No.,Pos.,Player,Date of birth (age),Caps,Goals,Club,Team,Is_Captain
,GK,Matěj Kovář,"May 17, 2000 (aged 26)",19.0,0.0,PSV Eindhoven,Czech Republic,0
,GK,Jindřich Staněk,"April 27, 1996 (aged 30)",14.0,0.0,Slavia Prague,Czech Republic,0
,GK,Lukáš Horníček,"July 13, 2002 (aged 23)",0.0,0.0,Braga,Czech Republic,0
,DF,Vladimír Coufal,"August 22, 1992 (aged 33)",61.0,2.0,TSG Hoffenheim,Czech Republic,0
,DF,Tomáš Holeš,"March 31, 1993 (aged 33)",39.0,2.0,Slavia Prague,Czech Republic,0
,DF,Ladislav Krejčí,"April 20, 1999 (aged 27)",25.0,5.0,Wolverhampton Wanderers,Czech Republic,1
,DF,David Zima,"November 8, 2000 (aged 25)",24.0,1.0,Slavia Prague,Czech Republic,0
,DF,Jaroslav Zelený,"August 20, 1992 (aged 33)",21.0,0.0,Sparta Prague,Czech Republic,0
,DF,David Jurásek,"August 7, 2000 (aged 25)",16.0,1.0,Slavia Prague,Czech Republic,0
,DF,David Douděra,"May 31, 1998 (aged 28)",15.0,2.0,Slavia Prague,Czech Republic,0
,DF,Robin Hranáč,"January 29, 2000 (aged 26)",12.0,1.0,TSG Hoffenheim,Czech Republic,0
,DF,Štěpán Chaloupek,"March 8, 2003 (aged 23)",3.0,0.0,Slavia Prague,Czech Republic,0
,MF,Tomáš Souček,"February 27, 1995 (aged 31)",89.0,17.0,West Ham United,Czech Republic,0
,MF,Vladimír Darida,"August 8, 1990 (aged 35)",78.0,8.0,Hradec Králové,Czech Republic,0
,MF,Lukáš Provod,"October 23, 1996 (aged 29)",37.0,3.0,Slavia Prague,Czech Republic,0
,MF,Michal Sadílek,"May 31, 1999 (aged 27)",33.0,1.0,Slavia Prague,Czech Republic,0
,MF,Pavel Šulc,"December 29, 2000 (aged 25)",20.0,5.0,Lyon,Czech Republic,0
,MF,Lukáš Červ,"April 10, 2001 (aged 25)",15.0,2.0,Viktoria Plzeň,Czech Republic,0
,MF,Tomáš Ladra,"May 24, 1997 (aged 29)",1.0,0.0,Viktoria Plzeň,Czech Republic,0
,MF,Pavel Bucha,"March 11, 1998 (aged 28)",0.0,0.0,FC Cincinnati,Czech Republic,0
,MF,Hugo Sochůrek,"June 7, 2008 (aged 18)",0.0,0.0,Sparta Prague,Czech Republic,0
,MF,Alexandr Sojka,"April 2, 2003 (aged 23)",0.0,0.0,Viktoria Plzeň,Czech Republic,0
,MF,Denis Višinský,"March 21, 2003 (aged 23)",0.0,0.0,Viktoria Plzeň,Czech Republic,0
,FW,Patrik Schick,"January 24, 1996 (aged 30)",52.0,25.0,Bayer Leverkusen,Czech Republic,0
,FW,Adam Hložek,"July 25, 2002 (aged 23)",41.0,4.0,TSG Hoffenheim,Czech Republic,0
,FW,Jan Kuchta,"January 8, 1997 (aged 29)",30.0,3.0,Sparta Prague,Czech Republic,0
,FW,Tomáš Chorý,"January 26, 1995 (aged 31)",21.0,6.0,Slavia Prague,Czech Republic,0
,FW,Mojmír Chytil,"April 29, 1999 (aged 27)",21.0,6.0,Slavia Prague,Czech Republic,0
,FW,Christophe Kabongo,"August 27, 2003 (aged 22)",0.0,0.0,Mladá Boleslav,Czech Republic,0
,GK,Guillermo Ochoa,"July 13, 1985 (aged 40)",152.0,0.0,AEL Limassol,Mexico,0
,GK,Raúl Rangel,"February 25, 2000 (aged 26)",13.0,0.0,Guadalajara,Mexico,0
,GK,Carlos Acevedo,"April 19, 1996 (aged 30)",7.0,0.0,Santos Laguna,Mexico,0
,GK,José Antonio Rodríguez,"July 4, 1992 (aged 33)",2.0,0.0,Tijuana,Mexico,0
,GK,Carlos Moreno,"January 29, 1998 (aged 28)",0.0,0.0,Pachuca,Mexico,0
,GK,Alex Padilla,"September 1, 2003 (aged 22)",0.0,0.0,Athletic Bilbao,Mexico,0
,DF,Jesús Gallardo,"August 15, 1994 (aged 31)",120.0,3.0,Toluca,Mexico,0
,DF,César Montes,"February 24, 1997 (aged 29)",66.0,4.0,Lokomotiv Moscow,Mexico,0
,DF,Jorge Sánchez,"December 10, 1997 (aged 28)",58.0,3.0,PAOK,Mexico,0
,DF,Johan Vásquez,"October 22, 1998 (aged 27)",45.0,2.0,Genoa,Mexico,0
,DF,Israel Reyes,"May 23, 2000 (aged 26)",33.0,2.0,América,Mexico,0
,DF,Jesús Alberto Angulo,"January 30, 1998 (aged 28)",19.0,0.0,UANL,Mexico,0
,DF,Julián Araujo,"August 13, 2001 (aged 24)",16.0,0.0,Celtic,Mexico,0
,DF,Mateo Chávez,"May 11, 2004 (aged 22)",9.0,0.0,AZ,Mexico,0
,DF,Víctor Guzmán,"March 7, 2002 (aged 24)",6.0,0.0,Monterrey,Mexico,0
,DF,Richard Ledezma,"September 6, 2000 (aged 25)",3.0,1.0,Guadalajara,Mexico,0
,DF,Alejandro Gómez,"January 31, 2002 (aged 24)",3.0,0.0,Tijuana,Mexico,0
,DF,Everardo López,"March 23, 2005 (aged 21)",3.0,0.0,Toluca,Mexico,0
,DF,Bryan González,"April 10, 2003 (aged 23)",2.0,0.0,Guadalajara,Mexico,0
,DF,Ramón Juárez,"May 3, 2001 (aged 25)",2.0,0.0,América,Mexico,0
,MF,Edson Álvarez,"October 24, 1997 (aged 28)",97.0,7.0,Fenerbahçe,Mexico,1
,MF,Orbelín Pineda,"March 24, 1996 (aged 30)",91.0,12.0,AEK Athens,Mexico,0
,MF,Carlos Rodríguez,"January 3, 1997 (aged 29)",67.0,0.0,Cruz Azul,Mexico,0
,MF,Roberto Alvarado,"September 7, 1998 (aged 27)",66.0,5.0,Guadalajara,Mexico,0
,MF,Luis Romo,"June 5, 1995 (aged 31)",62.0,4.0,Guadalajara,Mexico,0
,MF,Luis Chávez,"January 15, 1996 (aged 30)",44.0,4.0,Dynamo Moscow,Mexico,0
,MF,Érick Sánchez,"September 27, 1999 (aged 26)",38.0,3.0,América,Mexico,0
,MF,Diego Lainez,"June 9, 2000 (aged 26)",33.0,3.0,UANL,Mexico,0
,MF,Érik Lira,"May 8, 2000 (aged 26)",24.0,0.0,Cruz Azul,Mexico,0
,MF,Marcel Ruiz,"October 26, 2000 (aged 25)",17.0,0.0,Toluca,Mexico,0
,MF,Efraín Álvarez,"June 19, 2002 (aged 23)",7.0,1.0,Guadalajara,Mexico,0
,MF,Gilberto Mora,"October 14, 2008 (aged 17)",7.0,0.0,Tijuana,Mexico,0
,MF,Brian Gutiérrez,"June 17, 2003 (aged 22)",6.0,2.0,Guadalajara,Mexico,0
,MF,Obed Vargas,"August 5, 2005 (aged 20)",6.0,0.0,Atlético Madrid,Mexico,0
,MF,Alexis Gutiérrez,"February 26, 2001 (aged 25)",5.0,0.0,América,Mexico,0
,MF,Jesús Ricardo Angulo,"February 20, 1997 (aged 29)",3.0,1.0,Toluca,Mexico,0
,MF,Kevin Castañeda,"October 28, 1999 (aged 26)",3.0,0.0,Tijuana,Mexico,0
,MF,Álvaro Fidalgo,"April 9, 1997 (aged 29)",3.0,0.0,Real Betis,Mexico,0
,MF,Jordán Carrillo,"November 30, 2001 (aged 24)",2.0,0.0,UNAM,Mexico,0
,MF,Jorge Ruvalcaba,"July 23, 2001 (aged 24)",1.0,0.0,New York Red Bulls,Mexico,0
,MF,Alexéi Domínguez,"January 3, 2005 (aged 21)",0.0,0.0,Pachuca,Mexico,0
,MF,Jeremy Márquez,"June 21, 2000 (aged 25)",0.0,0.0,Cruz Azul,Mexico,0
,MF,Elías Montiel,"October 7, 2005 (aged 20)",0.0,0.0,Pachuca,Mexico,0
,FW,Raúl Jiménez,"May 5, 1991 (aged 35)",123.0,44.0,Fulham,Mexico,0
,FW,Alexis Vega,"November 25, 1997 (aged 28)",51.0,7.0,Toluca,Mexico,0
,FW,Santiago Giménez,"April 18, 2001 (aged 25)",47.0,6.0,Milan,Mexico,0
,FW,César Huerta,"December 3, 2000 (aged 25)",26.0,3.0,Anderlecht,Mexico,0
,FW,Julián Quiñones,"March 24, 1997 (aged 29)",21.0,2.0,Al-Qadsiah,Mexico,0
,FW,Guillermo Martínez,"March 15, 1995 (aged 31)",11.0,3.0,UNAM,Mexico,0
,FW,Germán Berterame,"November 13, 1998 (aged 27)",9.0,2.0,Inter Miami CF,Mexico,0
,FW,Armando González,"April 20, 2003 (aged 23)",7.0,1.0,Guadalajara,Mexico,0
,GK,Ronwen Williams,"January 21, 1992 (aged 34)",62.0,0.0,Mamelodi Sundowns,South Africa,1
,GK,Ricardo Goss,"April 2, 1994 (aged 32)",4.0,0.0,Siwelele,South Africa,0
,GK,Sipho Chaine,"December 14, 1996 (aged 29)",3.0,0.0,Orlando Pirates,South Africa,0
,DF,Aubrey Modiba,"July 22, 1995 (aged 30)",44.0,3.0,Mamelodi Sundowns,South Africa,0
,DF,Khuliso Mudau,"April 26, 1995 (aged 31)",32.0,1.0,Mamelodi Sundowns,South Africa,0
,DF,Nkosinathi Sibisi,"September 22, 1995 (aged 30)",19.0,0.0,Orlando Pirates,South Africa,0
,DF,Mbekezeli Mbokazi,"September 19, 2005 (aged 20)",10.0,1.0,Chicago Fire FC,South Africa,0
,DF,Ime Okon,"February 20, 2004 (aged 22)",7.0,1.0,Hannover 96,South Africa,0
,DF,Samukele Kabini,"March 15, 2004 (aged 22)",5.0,0.0,Molde,South Africa,0
,DF,Khulumani Ndamane,"February 5, 2004 (aged 22)",5.0,0.0,Mamelodi Sundowns,South Africa,0
,DF,Thabang Matuludi,"January 14, 1999 (aged 27)",2.0,0.0,Polokwane City,South Africa,0
,DF,Kamogelo Sebelebele,"July 21, 2002 (aged 23)",2.0,0.0,Orlando Pirates,South Africa,0
,DF,Bradley Cross,"January 30, 2001 (aged 25)",0.0,0.0,Kaizer Chiefs,South Africa,0
,DF,Olwethu Makhanya,"April 30, 2004 (aged 22)",0.0,0.0,Philadelphia Union,South Africa,0
,MF,Teboho Mokoena,"January 24, 1997 (aged 29)",51.0,9.0,Mamelodi Sundowns,South Africa,0
,MF,Sphephelo Sithole,"March 3, 1999 (aged 27)",27.0,1.0,Tondela,South Africa,0
,MF,Thalente Mbatha,"March 6, 2000 (aged 26)",14.0,3.0,Orlando Pirates,South Africa,0
,MF,Jayden Adams,"May 5, 2001 (aged 25)",4.0,0.0,Mamelodi Sundowns,South Africa,0
,FW,Themba Zwane,"August 3, 1989 (aged 36)",53.0,12.0,Mamelodi Sundowns,South Africa,0
,FW,Lyle Foster,"May 9, 2000 (aged 26)",26.0,10.0,Burnley,South Africa,0
,FW,Evidence Makgopa,"June 5, 2000 (aged 26)",26.0,6.0,Orlando Pirates,South Africa,0
,FW,Oswin Appollis,"August 25, 2001 (aged 24)",25.0,8.0,Orlando Pirates,South Africa,0
,FW,Iqraam Rayners,"December 19, 1995 (aged 30)",13.0,4.0,Mamelodi Sundowns,South Africa,0
,FW,Relebohile Mofokeng,"October 23, 2004 (aged 21)",12.0,0.0,Orlando Pirates,South Africa,0
,FW,Thapelo Maseko,"November 11, 2003 (aged 22)",9.0,1.0,AEL Limassol,South Africa,0
,FW,Tshepang Moremi,"October 2, 2000 (aged 25)",9.0,1.0,Orlando Pirates,South Africa,0
,GK,Kim Seung-gyu,"September 30, 1990 (aged 35)",85.0,0.0,FC Tokyo,South Korea,0
,GK,Jo Hyeon-woo,"September 25, 1991 (aged 34)",48.0,0.0,Ulsan HD,South Korea,0
,GK,Song Bum-keun,"October 15, 1997 (aged 28)",2.0,0.0,Jeonbuk Hyundai Motors,South Korea,0
,DF,Kim Min-jae,"November 15, 1996 (aged 29)",78.0,4.0,Bayern Munich,South Korea,0
,DF,Kim Moon-hwan,"August 1, 1995 (aged 30)",35.0,0.0,Daejeon Hana Citizen,South Korea,0
,DF,Seol Young-woo,"December 5, 1998 (aged 27)",32.0,0.0,Red Star Belgrade,South Korea,0
,DF,Cho Yu-min,"November 17, 1996 (aged 29)",18.0,0.0,Sharjah,South Korea,0
,DF,Lee Tae-seok,"July 28, 2002 (aged 23)",14.0,1.0,Austria Wien,South Korea,0
,DF,Park Jin-seob,"October 23, 1995 (aged 30)",12.0,1.0,Zhejiang FC,South Korea,0
,DF,Kim Tae-hyeon,"September 17, 2000 (aged 25)",7.0,0.0,Kashima Antlers,South Korea,0
,DF,Lee Han-beom,"June 17, 2002 (aged 23)",7.0,0.0,Midtjylland,South Korea,0
,DF,Jens Castrop,"July 29, 2003 (aged 22)",6.0,0.0,Borussia Mönchengladbach,South Korea,0
,DF,Lee Ki-hyuk,"July 7, 300 (aged 1725)",2.0,0.0,Gangwon FC,South Korea,0
,MF,Lee Jae-sung,"August 10, 1992 (aged 33)",103.0,15.0,Mainz 05,South Korea,0
,MF,Hwang Hee-chan,"January 26, 1996 (aged 30)",77.0,16.0,Wolverhampton Wanderers,South Korea,0
,MF,Hwang In-beom,"September 20, 1996 (aged 29)",71.0,6.0,Feyenoord,South Korea,0
,MF,Lee Kang-in,"February 19, 2001 (aged 25)",46.0,11.0,Paris Saint-Germain,South Korea,0
,MF,Paik Seung-ho,"March 17, 1997 (aged 29)",26.0,3.0,Birmingham City,South Korea,0
,MF,Kim Jin-gyu,"February 24, 1997 (aged 29)",22.0,3.0,Jeonbuk Hyundai Motors,South Korea,0
,MF,Lee Dong-gyeong,"September 20, 1997 (aged 28)",16.0,3.0,Ulsan HD,South Korea,0
,MF,Bae Jun-ho,"August 21, 2003 (aged 22)",14.0,2.0,Stoke City,South Korea,0
,MF,Eom Ji-sung,"May 9, 2002 (aged 24)",9.0,2.0,Swansea City,South Korea,0
,MF,Yang Hyun-jun,"May 25, 2002 (aged 24)",8.0,0.0,Celtic,South Korea,0
,FW,Son Heung-min,"July 8, 1992 (aged 33)",143.0,54.0,Los Angeles FC,South Korea,1
,FW,Cho Gue-sung,"January 25, 1998 (aged 28)",43.0,12.0,Midtjylland,South Korea,0
,FW,Oh Hyeon-gyu,"April 12, 2001 (aged 25)",26.0,6.0,Beşiktaş,South Korea,0
,GK,Nikola Vasilj,"December 2, 1995 (aged 30)",25.0,0.0,FC St. Pauli,Bosnia and Herzegovina,0
,GK,Martin Zlomislić,"August 16, 1998 (aged 27)",3.0,0.0,Rijeka,Bosnia and Herzegovina,0
,GK,Osman Hadžikić,"March 12, 1996 (aged 30)",0.0,0.0,Slaven Belupo,Bosnia and Herzegovina,0
,DF,Sead Kolašinac,"June 20, 1993 (aged 32)",64.0,0.0,Atalanta,Bosnia and Herzegovina,0
,DF,Dennis Hadžikadunić,"July 9, 1998 (aged 27)",31.0,0.0,Sampdoria,Bosnia and Herzegovina,0
,DF,Amar Dedić,"August 18, 2002 (aged 23)",27.0,1.0,Benfica,Bosnia and Herzegovina,0
,DF,Nikola Katić,"October 10, 1996 (aged 29)",16.0,1.0,Schalke 04,Bosnia and Herzegovina,0
,DF,Tarik Muharemović,"February 28, 2003 (aged 23)",13.0,1.0,Sassuolo,Bosnia and Herzegovina,0
,DF,Nihad Mujakić,"April 15, 1998 (aged 28)",11.0,1.0,Gaziantep,Bosnia and Herzegovina,0
,DF,Stjepan Radeljić,"September 5, 1997 (aged 28)",5.0,0.0,Rijeka,Bosnia and Herzegovina,0
,DF,Nidal Čelik,"July 17, 2006 (aged 19)",1.0,0.0,Lens,Bosnia and Herzegovina,0
,MF,Amir Hadžiahmetović,"March 8, 1997 (aged 29)",35.0,0.0,Hull City,Bosnia and Herzegovina,0
,MF,Benjamin Tahirović,"March 3, 2003 (aged 23)",27.0,2.0,Brøndby,Bosnia and Herzegovina,0
,MF,Armin Gigović,"April 6, 2002 (aged 24)",19.0,1.0,Young Boys,Bosnia and Herzegovina,0
,MF,Dženis Burnić,"May 22, 1998 (aged 28)",19.0,0.0,Karlsruher SC,Bosnia and Herzegovina,0
,MF,Ivan Bašić,"April 30, 2002 (aged 24)",16.0,0.0,Astana,Bosnia and Herzegovina,0
,MF,Esmir Bajraktarević,"March 10, 2005 (aged 21)",15.0,1.0,PSV Eindhoven,Bosnia and Herzegovina,0
,MF,Amar Memić,"January 20, 2001 (aged 25)",12.0,1.0,Viktoria Plzeň,Bosnia and Herzegovina,0
,MF,Ivan Šunjić,"October 9, 1996 (aged 29)",11.0,0.0,Pafos,Bosnia and Herzegovina,0
,MF,Kerim Alajbegović,"September 21, 2007 (aged 18)",9.0,1.0,Red Bull Salzburg,Bosnia and Herzegovina,0
,MF,Ermin Mahmić,"March 14, 2005 (aged 21)",1.0,0.0,Slovan Liberec,Bosnia and Herzegovina,0
,FW,Edin Džeko,"March 17, 1986 (aged 40)",148.0,73.0,Schalke 04,Bosnia and Herzegovina,1
,FW,Ermedin Demirović,"March 25, 1998 (aged 28)",39.0,4.0,VfB Stuttgart,Bosnia and Herzegovina,0
,FW,Samed Baždar,"January 31, 2004 (aged 22)",12.0,1.0,Jagiellonia Białystok,Bosnia and Herzegovina,0
,FW,Haris Tabaković,"June 20, 1994 (aged 31)",10.0,4.0,Borussia Mönchengladbach,Bosnia and Herzegovina,0
,FW,Jovo Lukić,"November 28, 1998 (aged 27)",2.0,0.0,Universitatea Cluj,Bosnia and Herzegovina,0
1.0,GK,Dayne St. Clair,"May 9, 1997 (aged 29)",19.0,0.0,Inter Miami CF,Canada,0
2.0,DF,Alistair Johnston,"October 8, 1998 (aged 27)",56.0,1.0,Celtic,Canada,0
3.0,DF,Luc de Fougerolles,"October 12, 2005 (aged 20)",11.0,0.0,Dender,Canada,0
4.0,DF,Alfie Jones,"October 7, 1997 (aged 28)",1.0,0.0,Middlesbrough,Canada,0
5.0,DF,Joel Waterman,"January 24, 1996 (aged 30)",17.0,0.0,Chicago Fire FC,Canada,0
6.0,MF,Mathieu Choinière,"February 7, 1999 (aged 27)",22.0,0.0,Los Angeles FC,Canada,0
7.0,MF,Stephen Eustáquio,"December 21, 1996 (aged 29)",54.0,4.0,Los Angeles FC,Canada,0
8.0,MF,Ismaël Koné,"June 16, 2002 (aged 23)",38.0,4.0,Sassuolo,Canada,0
9.0,FW,Cyle Larin,"April 17, 1995 (aged 31)",88.0,30.0,Southampton,Canada,0
10.0,FW,Jonathan David,"January 14, 2000 (aged 26)",75.0,39.0,Juventus,Canada,0
11.0,MF,Liam Millar,"September 27, 1999 (aged 26)",39.0,1.0,Hull City,Canada,0
12.0,FW,Tani Oluwaseyi,"May 15, 2000 (aged 26)",22.0,2.0,Villarreal,Canada,0
13.0,DF,Derek Cornelius,"November 25, 1997 (aged 28)",42.0,1.0,Rangers,Canada,0
14.0,MF,Jacob Shaffelburg,"November 26, 1999 (aged 26)",31.0,6.0,Los Angeles FC,Canada,0
15.0,DF,Moïse Bombito,"March 30, 2000 (aged 26)",19.0,0.0,Nice,Canada,0
16.0,GK,Maxime Crépeau,"April 11, 1994 (aged 32)",30.0,0.0,Orlando City SC,Canada,0
17.0,MF,Tajon Buchanan,"February 8, 1999 (aged 27)",58.0,8.0,Villarreal,Canada,0
18.0,GK,Owen Goodman,"November 27, 2003 (aged 22)",0.0,0.0,Barnsley,Canada,0
19.0,DF,Alphonso Davies,"November 2, 2000 (aged 25)",58.0,15.0,Bayern Munich,Canada,1
20.0,MF,Ali Ahmed,"October 10, 2000 (aged 25)",24.0,1.0,Norwich City,Canada,0
21.0,MF,Jonathan Osorio,"June 12, 1992 (aged 33)",89.0,9.0,Toronto FC,Canada,0
22.0,DF,Richie Laryea,"January 7, 1995 (aged 31)",73.0,1.0,Toronto FC,Canada,0
23.0,DF,Niko Sigur,"September 9, 2003 (aged 22)",17.0,2.0,Hajduk Split,Canada,0
24.0,FW,Promise David,"July 3, 2001 (aged 24)",8.0,3.0,Union Saint-Gilloise,Canada,0
25.0,MF,Nathan Saliba,"February 7, 2004 (aged 22)",13.0,2.0,Anderlecht,Canada,0
26.0,MF,Marcelo Flores,"October 1, 2003 (aged 22)",2.0,0.0,UANL,Canada,0
,GK,Meshaal Barsham,"February 14, 1998 (aged 28)",52.0,0.0,Al-Sadd,Qatar,0
,GK,Salah Zakaria,"April 24, 1999 (aged 27)",8.0,0.0,Al-Duhail,Qatar,0
,GK,Mahmud Abunada,"February 5, 2000 (aged 26)",4.0,0.0,Al-Rayyan,Qatar,0
,GK,Shehab Ellethy,"April 18, 2000 (aged 26)",1.0,0.0,Al-Shahaniya,Qatar,0
,DF,Boualem Khoukhi,"July 9, 1990 (aged 35)",115.0,20.0,Al-Sadd,Qatar,0
,DF,Pedro Miguel,"August 6, 1990 (aged 35)",98.0,3.0,Al-Sadd,Qatar,0
,DF,Homam Ahmed,"August 25, 1999 (aged 26)",67.0,3.0,Cultural Leonesa,Qatar,0
,DF,Lucas Mendes,"July 3, 1990 (aged 35)",25.0,1.0,Al-Wakrah,Qatar,0
,DF,Sultan Al-Brake,"April 7, 1996 (aged 30)",16.0,0.0,Al-Duhail,Qatar,0
,DF,Al-Hashmi Al-Hussain,"August 15, 2003 (aged 22)",7.0,0.0,Al-Arabi,Qatar,0
,DF,Ayoub Al-Oui,"March 11, 2005 (aged 21)",5.0,0.0,Al-Gharafa,Qatar,0
,DF,Issa Laye,"December 22, 1997 (aged 28)",3.0,0.0,Al-Arabi,Qatar,0
,DF,Rayyan Al-Ali,"March 26, 2006 (aged 20)",1.0,0.0,Al-Gharafa,Qatar,0
,MF,Abdulaziz Hatem,"October 28, 1990 (aged 35)",117.0,11.0,Al-Rayyan,Qatar,0
,MF,Karim Boudiaf,"September 16, 1990 (aged 35)",117.0,5.0,Al-Duhail,Qatar,0
,MF,Assim Madibo,"October 22, 1996 (aged 29)",50.0,0.0,Al-Wakrah,Qatar,0
,MF,Ahmed Fathy,"January 25, 1993 (aged 33)",47.0,0.0,Al-Arabi,Qatar,0
,MF,Jassem Gaber,"February 20, 2002 (aged 24)",31.0,1.0,Al-Rayyan,Qatar,0
,MF,Mohamed Al-Mannai,"October 30, 2003 (aged 22)",9.0,0.0,Al-Shamal,Qatar,0
,MF,Tahsin Jamshid,"June 16, 2006 (aged 19)",2.0,0.0,Al-Duhail,Qatar,0
,FW,Hassan Al-Haydos,"December 11, 1990 (aged 35)",185.0,41.0,Al-Sadd,Qatar,1
,FW,Akram Afif,"November 18, 1996 (aged 29)",124.0,39.0,Al-Sadd,Qatar,0
,FW,Almoez Ali,"August 19, 1996 (aged 29)",115.0,55.0,Al-Duhail,Qatar,0
,FW,Mohammed Muntari,"December 20, 1993 (aged 32)",67.0,16.0,Al-Gharafa,Qatar,0
,FW,Ahmed Alaaeldin,"January 31, 1993 (aged 33)",67.0,9.0,Al-Rayyan,Qatar,0
,FW,Yusuf Abdurisag,"August 6, 1999 (aged 26)",38.0,3.0,Al-Wakrah,Qatar,0
,FW,Edmilson Junior,"August 19, 1994 (aged 31)",15.0,0.0,Al-Duhail,Qatar,0
,FW,Ahmed Al-Ganehi,"September 22, 2000 (aged 25)",13.0,1.0,Al-Gharafa,Qatar,0
1.0,GK,Gregor Kobel,"December 6, 1997 (aged 28)",20.0,0.0,Borussia Dortmund,Switzerland,0
2.0,DF,Miro Muheim,"March 24, 1998 (aged 28)",8.0,0.0,Hamburger SV,Switzerland,0
3.0,DF,Silvan Widmer,"March 5, 1993 (aged 33)",58.0,5.0,Mainz 05,Switzerland,0
4.0,DF,Nico Elvedi,"September 30, 1996 (aged 29)",65.0,3.0,Borussia Mönchengladbach,Switzerland,0
5.0,DF,Manuel Akanji,"July 19, 1995 (aged 30)",79.0,4.0,Inter Milan,Switzerland,0
6.0,MF,Denis Zakaria,"November 20, 1996 (aged 29)",63.0,3.0,Monaco,Switzerland,0
7.0,FW,Breel Embolo,"February 14, 1997 (aged 29)",85.0,23.0,Rennes,Switzerland,0
8.0,MF,Remo Freuler,"April 15, 1992 (aged 34)",86.0,11.0,Bologna,Switzerland,0
9.0,MF,Johan Manzambi,"October 14, 2005 (aged 20)",10.0,3.0,SC Freiburg,Switzerland,0
10.0,MF,Granit Xhaka,"September 27, 1992 (aged 33)",144.0,16.0,Sunderland,Switzerland,1
11.0,FW,Dan Ndoye,"October 25, 2000 (aged 25)",29.0,6.0,Nottingham Forest,Switzerland,0
12.0,GK,Yvon Mvogo,"June 6, 1994 (aged 32)",12.0,0.0,Lorient,Switzerland,0
13.0,DF,Ricardo Rodriguez,"August 25, 1992 (aged 33)",136.0,9.0,Real Betis,Switzerland,0
14.0,MF,Ardon Jashari,"July 30, 2002 (aged 23)",6.0,0.0,Milan,Switzerland,0
15.0,MF,Djibril Sow,"February 6, 1997 (aged 29)",50.0,0.0,Sevilla,Switzerland,0
16.0,MF,Christian Fassnacht,"November 11, 1993 (aged 32)",21.0,4.0,Young Boys,Switzerland,0
17.0,FW,Rubén Vargas,"August 5, 1998 (aged 27)",60.0,11.0,Sevilla,Switzerland,0
18.0,DF,Eray Cömert,"February 4, 1998 (aged 28)",20.0,0.0,Valencia,Switzerland,0
19.0,FW,Noah Okafor,"May 24, 2000 (aged 26)",24.0,2.0,Leeds United,Switzerland,0
20.0,MF,Michel Aebischer,"January 6, 1997 (aged 29)",38.0,2.0,Pisa,Switzerland,0
21.0,GK,Marvin Keller,"July 3, 2002 (aged 23)",0.0,0.0,Young Boys,Switzerland,0
22.0,MF,Fabian Rieder,"February 16, 2002 (aged 24)",27.0,1.0,FC Augsburg,Switzerland,0
23.0,FW,Zeki Amdouni,"December 4, 2000 (aged 25)",27.0,11.0,Burnley,Switzerland,0
24.0,DF,Aurèle Amenda,"July 31, 2003 (aged 22)",6.0,0.0,Eintracht Frankfurt,Switzerland,0
25.0,DF,Luca Jaquez,"June 2, 2003 (aged 23)",2.0,0.0,VfB Stuttgart,Switzerland,0
26.0,FW,Cedric Itten,"December 27, 1996 (aged 29)",13.0,5.0,Fortuna Düsseldorf,Switzerland,0
1.0,GK,Alisson,"October 2, 1992 (aged 33)",76.0,0.0,Liverpool,Brazil,0
