No.,Pos.,Player,Date of birth (age),Caps,Goals,Club,Team,Is_Captain
2.0,DF,Wesley,"September 6, 2003 (aged 22)",6.0,0.0,Roma,Brazil,0
3.0,DF,Gabriel Magalhães,"December 19, 1997 (aged 28)",17.0,1.0,Arsenal,Brazil,0
4.0,DF,Marquinhos,"May 14, 1994 (aged 32)",104.0,7.0,Paris Saint-Germain,Brazil,1
5.0,MF,Casemiro,"February 23, 1992 (aged 34)",84.0,8.0,Manchester United,Brazil,0
6.0,DF,Alex Sandro,"January 26, 1991 (aged 35)",43.0,2.0,Flamengo,Brazil,0
7.0,FW,Vinícius Júnior,"July 12, 2000 (aged 25)",47.0,8.0,Real Madrid,Brazil,0
8.0,MF,Bruno Guimarães,"November 16, 1997 (aged 28)",41.0,2.0,Newcastle United,Brazil,0
9.0,FW,Matheus Cunha,"May 27, 1999 (aged 27)",21.0,1.0,Manchester United,Brazil,0
10.0,FW,Neymar,"February 5, 1992 (aged 34)",128.0,79.0,Santos,Brazil,0
11.0,FW,Raphinha,"December 14, 1996 (aged 29)",37.0,11.0,Barcelona,Brazil,0
12.0,GK,Weverton,"December 13, 1987 (aged 38)",10.0,0.0,Grêmio,Brazil,0
13.0,DF,Danilo Luiz,"July 15, 1991 (aged 34)",68.0,1.0,Flamengo,Brazil,0
14.0,DF,Bremer,"March 18, 1997 (aged 29)",6.0,1.0,Juventus,Brazil,0
15.0,DF,Léo Pereira,"January 31, 1996 (aged 30)",2.0,0.0,Flamengo,Brazil,0
16.0,DF,Douglas Santos,"March 22, 1994 (aged 32)",5.0,0.0,Zenit Saint Petersburg,Brazil,0
17.0,MF,Fabinho,"October 23, 1993 (aged 32)",31.0,0.0,Al-Ittihad,Brazil,0
18.0,MF,Danilo Santos,"April 29, 2001 (aged 25)",2.0,1.0,Botafogo,Brazil,0
19.0,FW,Endrick,"July 21, 2006 (aged 19)",15.0,3.0,Lyon,Brazil,0
20.0,MF,Lucas Paquetá,"August 27, 1997 (aged 28)",61.0,12.0,Flamengo,Brazil,0
21.0,FW,Luiz Henrique,"January 2, 2001 (aged 25)",13.0,2.0,Zenit Saint Petersburg,Brazil,0
22.0,FW,Gabriel Martinelli,"June 18, 2001 (aged 24)",22.0,4.0,Arsenal,Brazil,0
23.0,GK,Ederson,"August 17, 1993 (aged 32)",31.0,0.0,Fenerbahçe,Brazil,0
24.0,DF,Roger Ibañez,"November 23, 1998 (aged 27)",5.0,0.0,Al-Ahli,Brazil,0
25.0,FW,Igor Thiago,"June 26, 2001 (aged 24)",2.0,1.0,Brentford,Brazil,0
26.0,FW,Rayan,"August 3, 2006 (aged 19)",1.0,0.0,Bournemouth,Brazil,0
,GK,Johny Placide,"January 29, 1988 (aged 38)",79.0,0.0,Bastia,Haiti,1
,GK,Alexandre Pierre,"February 25, 2001 (aged 25)",14.0,0.0,Sochaux,Haiti,0
,GK,Josué Duverger,"April 27, 2000 (aged 26)",6.0,0.0,Cosmos Koblenz,Haiti,0
,DF,Ricardo Adé,"May 21, 1990 (aged 36)",57.0,2.0,LDU Quito,Haiti,0
,DF,Carlens Arcus,"June 28, 1996 (aged 29)",51.0,1.0,Angers,Haiti,0
,DF,Martin Expérience,"March 9, 1999 (aged 27)",19.0,0.0,Nancy,Haiti,0
,DF,Jean-Kévin Duverne,"July 12, 1997 (aged 28)",15.0,1.0,Gent,Haiti,0
,DF,Duke Lacroix,"October 14, 1993 (aged 32)",14.0,2.0,Colorado Springs Switchbacks,Haiti,0
,DF,Wilguens Paugain,"August 24, 2001 (aged 24)",6.0,0.0,Zulte Waregem,Haiti,0
,DF,Hannes Delcroix,"February 28, 1999 (aged 27)",5.0,0.0,Lugano,Haiti,0
,DF,Keeto Thermoncy,"March 29, 2006 (aged 20)",1.0,0.0,Young Boys,Haiti,0
,MF,Leverton Pierre,"March 9, 1998 (aged 28)",33.0,0.0,Vizela,Haiti,0
,MF,Danley Jean Jacques,"May 20, 2000 (aged 26)",28.0,6.0,Philadelphia Union,Haiti,0
,MF,Carl Sainté,"August 9, 2002 (aged 23)",25.0,0.0,El Paso Locomotive FC,Haiti,0
,MF,Jean-Ricner Bellegarde,"June 27, 1998 (aged 27)",8.0,0.0,Wolverhampton Wanderers,Haiti,0
,MF,Woodensky Pierre,"December 30, 2004 (aged 21)",1.0,0.0,Violette,Haiti,0
,MF,Dominique Simon,"July 29, 2000 (aged 25)",0.0,0.0,Tatran Prešov,Haiti,0
,FW,Duckens Nazon,"April 7, 1994 (aged 32)",76.0,44.0,Esteghlal,Haiti,0
,FW,Frantzdy Pierrot,"March 29, 1995 (aged 31)",49.0,33.0,Çaykur Rizespor,Haiti,0
,FW,Derrick Etienne Jr.,"November 25, 1996 (aged 29)",46.0,8.0,Toronto FC,Haiti,0
,FW,Louicius Deedson,"February 11, 2001 (aged 25)",30.0,10.0,FC Dallas,Haiti,0
,FW,Ruben Providence,"July 7, 2001 (aged 24)",13.0,2.0,Almere City,Haiti,0
,FW,Josué Casimir,"September 24, 2001 (aged 24)",5.0,0.0,Auxerre,Haiti,0
,FW,Yassin Fortuné,"January 30, 1999 (aged 27)",3.0,0.0,Vizela,Haiti,0
,FW,Wilson Isidor,"August 27, 2000 (aged 25)",2.0,1.0,Sunderland,Haiti,0
,FW,Lenny Joseph,"October 12, 2000 (aged 25)",0.0,0.0,Ferencváros,Haiti,0
,GK,Yassine Bounou,"April 5, 1991 (aged 35)",89.0,0.0,Al-Hilal,Morocco,0
,GK,Munir Mohamedi,"May 10, 1989 (aged 37)",51.0,0.0,RS Berkane,Morocco,0
,GK,Ahmed Reda Tagnaouti,"April 5, 1996 (aged 30)",3.0,0.0,AS FAR,Morocco,0
,DF,Achraf Hakimi,"November 4, 1998 (aged 27)",95.0,11.0,Paris Saint-Germain,Morocco,1
,DF,Nayef Aguerd,"March 30, 1996 (aged 30)",64.0,2.0,Marseille,Morocco,0
,DF,Noussair Mazraoui,"November 14, 1997 (aged 28)",43.0,2.0,Manchester United,Morocco,0
,DF,Youssef Belammari,"September 20, 1998 (aged 27)",16.0,0.0,Al Ahly,Morocco,0
,DF,Anass Salah-Eddine,"January 18, 2002 (aged 24)",8.0,0.0,PSV Eindhoven,Morocco,0
,DF,Chadi Riad,"June 17, 2003 (aged 22)",4.0,1.0,Crystal Palace,Morocco,0
,DF,Issa Diop,"January 9, 1997 (aged 29)",2.0,0.0,Fulham,Morocco,0
,DF,Zakaria El Ouahdi,"December 31, 2001 (aged 24)",2.0,0.0,Genk,Morocco,0
,DF,Redouane Halhal,"March 5, 2003 (aged 23)",1.0,0.0,Mechelen,Morocco,0
,MF,Sofyan Amrabat,"August 21, 1996 (aged 29)",73.0,0.0,Real Betis,Morocco,0
,MF,Azzedine Ounahi,"April 19, 2000 (aged 26)",47.0,9.0,Girona,Morocco,0
,MF,Bilal El Khannouss,"May 10, 2004 (aged 22)",35.0,3.0,VfB Stuttgart,Morocco,0
,MF,Ismael Saibari,"January 28, 2001 (aged 25)",28.0,7.0,PSV Eindhoven,Morocco,0
,MF,Neil El Aynaoui,"July 2, 2001 (aged 24)",15.0,2.0,Roma,Morocco,0
,MF,Samir El Mourabet,"August 6, 2006 (aged 19)",2.0,0.0,Strasbourg,Morocco,0
,MF,Ayyoub Bouaddi,"October 2, 2007 (aged 18)",1.0,0.0,Lille,Morocco,0
,FW,Ayoub El Kaabi,"June 25, 1993 (aged 32)",57.0,22.0,Olympiacos,Morocco,0
,FW,Soufiane Rahimi,"June 2, 1996 (aged 30)",35.0,11.0,Al Ain,Morocco,0
,FW,Abde Ezzalzouli,"December 17, 2001 (aged 24)",35.0,2.0,Real Betis,Morocco,0
,FW,Brahim Díaz,"August 3, 1999 (aged 26)",24.0,13.0,Real Madrid,Morocco,0
,FW,Chemsdine Talbi,"May 9, 2005 (aged 21)",5.0,0.0,Sunderland,Morocco,0
,FW,Gessime Yassine,"November 22, 2005 (aged 20)",3.0,0.0,Strasbourg,Morocco,0
,FW,Ayoube Amaimouni,"November 30, 2004 (aged 21)",0.0,0.0,Eintracht Frankfurt,Morocco,0
,GK,Craig Gordon,"December 31, 1982 (aged 43)",84.0,0.0,Heart of Midlothian,Scotland,0
,GK,Angus Gunn,"January 22, 1996 (aged 30)",21.0,0.0,Nottingham Forest,Scotland,0
,GK,Liam Kelly,"January 23, 1996 (aged 30)",3.0,0.0,Rangers,Scotland,0
,DF,Andy Robertson,"March 11, 1994 (aged 32)",93.0,4.0,Liverpool,Scotland,1
,DF,Grant Hanley,"November 20, 1991 (aged 34)",67.0,2.0,Hibernian,Scotland,0
,DF,Kieran Tierney,"June 5, 1997 (aged 29)",55.0,2.0,Celtic,Scotland,0
,DF,Scott McKenna,"November 12, 1996 (aged 29)",50.0,1.0,Dinamo Zagreb,Scotland,0
,DF,Jack Hendry,"May 7, 1995 (aged 31)",37.0,3.0,Al-Ettifaq,Scotland,0
,DF,Nathan Patterson,"October 16, 2001 (aged 24)",26.0,1.0,Everton,Scotland,0
,DF,Anthony Ralston,"November 16, 1998 (aged 27)",26.0,1.0,Celtic,Scotland,0
,DF,John Souttar,"September 25, 1996 (aged 29)",23.0,2.0,Rangers,Scotland,0
,DF,Aaron Hickey,"June 10, 2002 (aged 24)",20.0,0.0,Brentford,Scotland,0
,DF,Dominic Hyam,"December 20, 1995 (aged 30)",3.0,0.0,Wrexham,Scotland,0
,MF,John McGinn,"October 18, 1994 (aged 31)",85.0,20.0,Aston Villa,Scotland,0
,MF,Scott McTominay,"December 8, 1996 (aged 29)",69.0,14.0,Napoli,Scotland,0
,MF,Ryan Christie,"February 22, 1995 (aged 31)",67.0,10.0,Bournemouth,Scotland,0
,MF,Kenny McLean,"January 8, 1992 (aged 34)",57.0,3.0,Norwich City,Scotland,0
,MF,Lewis Ferguson,"August 24, 1999 (aged 26)",23.0,1.0,Bologna,Scotland,0
,MF,Ben Gannon-Doak,"November 11, 2005 (aged 20)",13.0,1.0,Bournemouth,Scotland,0
,MF,Findlay Curtis,"June 9, 2006 (aged 20)",2.0,1.0,Kilmarnock,Scotland,0
,MF,Tyler Fletcher,"March 19, 2007 (aged 19)",1.0,0.0,Manchester United,Scotland,0
,FW,Lyndon Dykes,"October 7, 1995 (aged 30)",51.0,10.0,Charlton Athletic,Scotland,0
,FW,Ché Adams,"July 13, 1996 (aged 29)",46.0,11.0,Torino,Scotland,0
,FW,Lawrence Shankland,"August 10, 1995 (aged 30)",19.0,6.0,Heart of Midlothian,Scotland,0
,FW,George Hirst,"February 15, 1999 (aged 27)",9.0,1.0,Ipswich Town,Scotland,0
,FW,Ross Stewart,"July 11, 1996 (aged 29)",2.0,0.0,Southampton,Scotland,0
,GK,Gatito Fernández,"March 29, 1988 (aged 38)",30.0,0.0,Cerro Porteño,Paraguay,0
,GK,Carlos Coronel,"December 29, 1996 (aged 29)",9.0,0.0,São Paulo,Paraguay,0
,GK,Orlando Gill,"June 11, 2000 (aged 26)",5.0,0.0,San Lorenzo,Paraguay,0
,GK,Santiago Rojas,"April 5, 1996 (aged 30)",2.0,0.0,Nacional,Paraguay,0
,GK,Juan Espínola,"November 2, 1994 (aged 31)",1.0,0.0,Barracas Central,Paraguay,0
,GK,Gastón Olveira,"April 21, 1993 (aged 33)",1.0,0.0,Olimpia,Paraguay,0
,DF,Gustavo Gómez,"May 6, 1993 (aged 33)",88.0,4.0,Palmeiras,Paraguay,1
,DF,Júnior Alonso,"February 9, 1993 (aged 33)",70.0,3.0,Atlético Mineiro,Paraguay,0
,DF,Fabián Balbuena,"August 23, 1991 (aged 34)",47.0,2.0,Grêmio,Paraguay,0
,DF,Omar Alderete,"December 26, 1996 (aged 29)",35.0,3.0,Sunderland,Paraguay,0
,DF,Juan José Cáceres,"June 1, 2000 (aged 26)",16.0,0.0,Dynamo Moscow,Paraguay,0
,DF,Blas Riveros,"February 3, 1998 (aged 28)",15.0,0.0,Cerro Porteño,Paraguay,0
,DF,Gustavo Velázquez,"April 17, 1991 (aged 35)",12.0,1.0,Cerro Porteño,Paraguay,0
,DF,Alan Benítez,"January 25, 1994 (aged 32)",8.0,0.0,Libertad,Paraguay,0
,DF,Agustín Sández,"January 16, 2001 (aged 25)",5.0,0.0,Rosario Central,Paraguay,0
,DF,Mateo Gamarra,"October 20, 2000 (aged 25)",3.0,0.0,Cruzeiro,Paraguay,0
,DF,Saúl Salcedo,"August 28, 1997 (aged 28)",2.0,0.0,Newell's Old Boys,Paraguay,0
,DF,José Canale,"July 20, 1996 (aged 29)",1.0,0.0,Lanús,Paraguay,0
,DF,Diego León,"April 3, 2007 (aged 19)",1.0,0.0,Manchester United,Paraguay,0
,DF,Alexandro Maidana,"July 26, 2005 (aged 20)",1.0,0.0,Talleres,Paraguay,0
,DF,Alcides Benítez,"June 8, 2002 (aged 24)",0.0,0.0,Belgrano,Paraguay,0
,DF,Ronaldo Dejesús,"April 21, 2001 (aged 25)",0.0,0.0,Lanús,Paraguay,0
,DF,Alan Núñez,"October 1, 2004 (aged 21)",0.0,0.0,Nacional,Paraguay,0
,MF,Miguel Almirón,"February 10, 1994 (aged 32)",75.0,9.0,Atlanta United FC,Paraguay,0
,MF,Mathías Villasanti,"January 24, 1997 (aged 29)",51.0,0.0,Grêmio,Paraguay,0
,MF,Kaku,"January 11, 1995 (aged 31)",32.0,5.0,Al Ain,Paraguay,0
,MF,Andrés Cubas,"May 22, 1996 (aged 30)",32.0,0.0,Vancouver Whitecaps FC,Paraguay,0
,MF,Ramón Sosa,"August 31, 1999 (aged 26)",28.0,1.0,Palmeiras,Paraguay,0
,MF,Diego Gómez,"March 27, 2003 (aged 23)",23.0,3.0,Brighton & Hove Albion,Paraguay,0
,MF,Damián Bobadilla,"July 11, 2001 (aged 24)",19.0,1.0,São Paulo,Paraguay,0
,MF,Braian Ojeda,"July 27, 2000 (aged 25)",16.0,0.0,Orlando City SC,Paraguay,0
,MF,Matías Galarza,"February 11, 2002 (aged 24)",14.0,2.0,Atlanta United FC,Paraguay,0
,MF,Robert Piris Da Motta,"July 26, 1994 (aged 31)",9.0,0.0,Cerro Porteño,Paraguay,0
,MF,Álvaro Campuzano,"June 12, 1995 (aged 30)",4.0,0.0,Libertad,Paraguay,0
,MF,Diego González,"January 7, 2003 (aged 23)",4.0,0.0,Atlas,Paraguay,0
,MF,Hugo Cuenca,"January 8, 2005 (aged 21)",3.0,0.0,Burgos,Paraguay,0
,MF,Maurício,"June 22, 2001 (aged 24)",2.0,0.0,Palmeiras,Paraguay,0
,MF,Lucas Romero,"August 29, 2002 (aged 23)",2.0,0.0,Universidad de Chile,Paraguay,0
,MF,Enso González,"January 20, 2005 (aged 21)",0.0,0.0,Wolverhampton Wanderers,Paraguay,0
,MF,Rubén Lezcano,"February 9, 2004 (aged 22)",0.0,0.0,Olimpia,Paraguay,0
,FW,Óscar Romero,"July 4, 1992 (aged 33)",55.0,4.0,Huracán,Paraguay,0
,FW,Ángel Romero,"July 4, 1992 (aged 33)",51.0,8.0,Boca Juniors,Paraguay,0
,FW,Antonio Sanabria,"March 4, 1996 (aged 30)",47.0,7.0,Cremonese,Paraguay,0
,FW,Julio Enciso,"January 23, 2004 (aged 22)",31.0,4.0,Strasbourg,Paraguay,0
,FW,Gabriel Ávalos,"July 9, 1991 (aged 34)",22.0,2.0,Independiente,Paraguay,0
,FW,Carlos González,"February 4, 1993 (aged 33)",15.0,0.0,Independiente del Valle,Paraguay,0
,FW,Álex Arce,"June 16, 1995 (aged 30)",14.0,1.0,Independiente Rivadavia,Paraguay,0
,FW,Adam Bareiro,"July 26, 1996 (aged 29)",8.0,0.0,Boca Juniors,Paraguay,0
,FW,Lorenzo Melgarejo,"August 10, 1990 (aged 35)",5.0,0.0,Libertad,Paraguay,0
,FW,Isidro Pitta,"August 14, 1999 (aged 26)",5.0,0.0,Red Bull Bragantino,Paraguay,0
,FW,Ronaldo Martínez,"April 25, 1996 (aged 30)",4.0,0.0,Talleres,Paraguay,0
,FW,Gustavo Caballero,"September 21, 2001 (aged 24)",2.0,1.0,Portsmouth,Paraguay,0
,FW,Robert Morales,"March 17, 1999 (aged 27)",2.0,1.0,UNAM,Paraguay,0
,FW,Adrián Alcaraz,"September 28, 1999 (aged 26)",0.0,0.0,Olimpia,Paraguay,0
,FW,Rodney Redes,"February 22, 2000 (aged 26)",0.0,0.0,LDU Quito,Paraguay,0
,GK,Uğurcan Çakır,"April 5, 1996 (aged 30)",38.0,0.0,Galatasaray,Turkey,0
,GK,Mert Günok,"March 1, 1989 (aged 37)",37.0,0.0,Fenerbahçe,Turkey,0
,GK,Altay Bayındır,"April 14, 1998 (aged 28)",11.0,0.0,Manchester United,Turkey,0
,GK,Ersin Destanoğlu,"January 1, 2001 (aged 25)",0.0,0.0,Beşiktaş,Turkey,0
,GK,Muhammed Şengezer,"January 5, 1997 (aged 29)",0.0,0.0,İstanbul Başakşehir,Turkey,0
,DF,Merih Demiral,"March 5, 1998 (aged 28)",61.0,6.0,Al-Ahli,Turkey,0
,DF,Zeki Çelik,"February 17, 1997 (aged 29)",59.0,3.0,Roma,Turkey,0
,DF,Çağlar Söyüncü,"May 23, 1996 (aged 30)",59.0,2.0,Fenerbahçe,Turkey,0
,DF,Mert Müldür,"April 3, 1999 (aged 27)",43.0,3.0,Fenerbahçe,Turkey,0
,DF,Ferdi Kadıoğlu,"October 7, 1999 (aged 26)",30.0,2.0,Brighton & Hove Albion,Turkey,0
,DF,Ozan Kabak,"March 25, 2000 (aged 26)",28.0,2.0,TSG Hoffenheim,Turkey,0
,DF,Abdülkerim Bardakcı,"September 7, 1994 (aged 31)",26.0,2.0,Galatasaray,Turkey,0
,DF,Eren Elmalı,"July 7, 2000 (aged 25)",21.0,0.0,Galatasaray,Turkey,0
,DF,Samet Akaydin,"May 13, 1994 (aged 32)",18.0,1.0,Çaykur Rizespor,Turkey,0
,DF,Yusuf Akçiçek,"January 25, 2006 (aged 20)",3.0,0.0,Al-Hilal,Turkey,0
,DF,Mustafa Eskihellaç,"May 5, 1997 (aged 29)",3.0,0.0,Trabzonspor,Turkey,0
,DF,Ahmetcan Kaplan,"January 16, 2003 (aged 23)",0.0,0.0,NEC,Turkey,0
,MF,Hakan Çalhanoğlu,"February 8, 1994 (aged 32)",104.0,22.0,Inter Milan,Turkey,1
,MF,Kaan Ayhan,"November 10, 1994 (aged 31)",72.0,5.0,Galatasaray,Turkey,0
,MF,Orkun Kökçü,"December 29, 2000 (aged 25)",48.0,3.0,Beşiktaş,Turkey,0
,MF,İsmail Yüksek,"January 26, 1999 (aged 27)",31.0,1.0,Fenerbahçe,Turkey,0
,MF,Salih Özcan,"January 11, 1998 (aged 28)",28.0,1.0,Borussia Dortmund,Turkey,0
,MF,Atakan Karazor,"October 13, 1996 (aged 29)",2.0,0.0,VfB Stuttgart,Turkey,0
,MF,Demir Ege Tıknaz,"August 17, 2004 (aged 21)",1.0,0.0,Braga,Turkey,0
,FW,Kerem Aktürkoğlu,"October 21, 1998 (aged 27)",51.0,15.0,Fenerbahçe,Turkey,0
,FW,İrfan Can Kahveci,"July 15, 1995 (aged 30)",45.0,6.0,Kasımpaşa,Turkey,0
,FW,Barış Alper Yılmaz,"May 23, 2000 (aged 26)",33.0,2.0,Galatasaray,Turkey,0
,FW,Arda Güler,"February 25, 2005 (aged 21)",28.0,6.0,Real Madrid,Turkey,0
,FW,Kenan Yıldız,"May 4, 2005 (aged 21)",28.0,5.0,Juventus,Turkey,0
,FW,Yunus Akgün,"July 7, 2000 (aged 25)",17.0,3.0,Galatasaray,Turkey,0
,FW,Oğuz Aydın,"October 27, 2000 (aged 25)",9.0,0.0,Fenerbahçe,Turkey,0
,FW,Deniz Gül,"July 2, 2004 (aged 21)",6.0,1.0,Porto,Turkey,0
,FW,Yusuf Sarı,"November 20, 1998 (aged 27)",6.0,1.0,İstanbul Başakşehir,Turkey,0
,FW,Can Uzun,"November 11, 2005 (aged 20)",4.0,0.0,Eintracht Frankfurt,Turkey,0
,FW,Aral Şimşir,"June 19, 2002 (aged 23)",0.0,0.0,Midtjylland,Turkey,0
1.0,GK,Matt Turner,"June 24, 1994 (aged 31)",53.0,0.0,New England Revolution,United States,0
2.0,DF,Sergiño Dest,"November 3, 2000 (aged 25)",37.0,2.0,PSV Eindhoven,United States,0
3.0,DF,Chris Richards,"March 28, 2000 (aged 26)",36.0,3.0,Crystal Palace,United States,0
4.0,MF,Tyler Adams,"February 14, 1999 (aged 27)",52.0,2.0,Bournemouth,United States,0
5.0,DF,Antonee Robinson,"August 8, 1997 (aged 28)",52.0,4.0,Fulham,United States,0
6.0,DF,Auston Trusty,"August 12, 1998 (aged 27)",6.0,0.0,Celtic,United States,0
7.0,MF,Giovanni Reyna,"November 13, 2002 (aged 23)",36.0,9.0,Borussia Mönchengladbach,United States,0
8.0,MF,Weston McKennie,"August 28, 1998 (aged 27)",64.0,12.0,Juventus,United States,0
9.0,FW,Ricardo Pepi,"January 9, 2003 (aged 23)",35.0,13.0,PSV Eindhoven,United States,0
10.0,FW,Christian Pulisic,"September 18, 1998 (aged 27)",84.0,32.0,Milan,United States,0
11.0,FW,Brenden Aaronson,"October 22, 2000 (aged 25)",57.0,9.0,Leeds United,United States,0
12.0,DF,Miles Robinson,"March 14, 1997 (aged 29)",38.0,3.0,FC Cincinnati,United States,0
13.0,DF,Tim Ream,"October 5, 1987 (aged 38)",80.0,1.0,Charlotte FC,United States,1
14.0,MF,Sebastian Berhalter,"May 10, 2001 (aged 25)",11.0,1.0,Vancouver Whitecaps FC,United States,0
15.0,MF,Cristian Roldan,"June 3, 1995 (aged 31)",45.0,0.0,Seattle Sounders FC,United States,0
16.0,DF,Alex Freeman,"August 9, 2004 (aged 21)",15.0,2.0,Villarreal,United States,0
17.0,MF,Malik Tillman,"May 28, 2002 (aged 24)",28.0,3.0,Bayer Leverkusen,United States,0
18.0,DF,Maximilian Arfsten,"April 19, 2001 (aged 25)",18.0,1.0,Columbus Crew,United States,0
19.0,FW,Haji Wright,"March 27, 1998 (aged 28)",20.0,7.0,Coventry City,United States,0
20.0,FW,Folarin Balogun,"July 3, 2001 (aged 24)",25.0,8.0,Monaco,United States,0
21.0,FW,Timothy Weah,"February 22, 2000 (aged 26)",49.0,7.0,Marseille,United States,0
22.0,DF,Mark McKenzie,"February 25, 1999 (aged 27)",27.0,0.0,Toulouse,United States,0
23.0,DF,Joe Scally,"December 31, 2002 (aged 23)",24.0,0.0,Borussia Mönchengladbach,United States,0
24.0,GK,Matt Freese,"September 2, 1998 (aged 27)",14.0,0.0,New York City FC,United States,0
25.0,GK,Chris Brady,"March 3, 2004 (aged 22)",0.0,0.0,Chicago Fire FC,United States,0
26.0,FW,Alejandro Zendejas,"February 7, 1998 (aged 28)",13.0,2.0,América,United States,0
1.0,GK,Eloy Room,"February 6, 1989 (aged 37)",71.0,0.0,Miami FC,Curaçao,0
2.0,DF,Shurandy Sambo,"August 19, 2001 (aged 24)",7.0,0.0,Sparta Rotterdam,Curaçao,0
3.0,DF,Juriën Gaari,"December 23, 1993 (aged 32)",59.0,1.0,Abha,Curaçao,0
4.0,DF,Roshon van Eijma,"June 9, 1998 (aged 28)",27.0,1.0,RKC Waalwijk,Curaçao,0
5.0,DF,Sherel Floranus,"August 23, 1998 (aged 27)",27.0,0.0,PEC Zwolle,Curaçao,0
6.0,MF,Godfried Roemeratoe,"August 19, 1999 (aged 26)",27.0,1.0,RKC Waalwijk,Curaçao,0
7.0,MF,Juninho Bacuna,"August 7, 1997 (aged 28)",48.0,14.0,Volendam,Curaçao,0
8.0,MF,Livano Comenencia,"February 3, 2004 (aged 22)",19.0,1.0,Zürich,Curaçao,0
9.0,FW,Jürgen Locadia,"November 7, 1993 (aged 32)",13.0,1.0,Miami FC,Curaçao,0
10.0,MF,Leandro Bacuna,"August 21, 1991 (aged 34)",71.0,16.0,Iğdır,Curaçao,1
11.0,FW,Jeremy Antonisse,"March 29, 2002 (aged 24)",26.0,3.0,Kifisia,Curaçao,0
12.0,FW,Sontje Hansen,"May 18, 2002 (aged 24)",5.0,1.0,Middlesbrough,Curaçao,0
13.0,MF,Tyrese Noslin,"September 11, 2002 (aged 23)",6.0,1.0,Telstar,Curaçao,0
14.0,FW,Kenji Gorré,"September 29, 1994 (aged 31)",37.0,6.0,Maccabi Haifa,Curaçao,0
15.0,MF,Ar'jany Martha,"September 4, 2003 (aged 22)",8.0,2.0,Rotherham United,Curaçao,0
16.0,FW,Jearl Margaritha,"April 10, 2000 (aged 26)",21.0,5.0,Beveren,Curaçao,0
17.0,FW,Brandley Kuwas,"September 19, 1992 (aged 33)",34.0,2.0,Volendam,Curaçao,0
18.0,DF,Armando Obispo,"March 5, 1999 (aged 27)",5.0,0.0,PSV Eindhoven,Curaçao,0
19.0,FW,Gervane Kastaneer,"June 9, 1996 (aged 30)",28.0,9.0,Terengganu,Curaçao,0
20.0,DF,Joshua Brenet,"March 20, 1994 (aged 32)",17.0,1.0,Kayserispor,Curaçao,0
21.0,FW,Tahith Chong,"December 4, 1999 (aged 26)",5.0,3.0,Sheffield United,Curaçao,0
22.0,MF,Kevin Felida,"November 11, 1999 (aged 26)",19.0,1.0,Den Bosch,Curaçao,0
23.0,DF,Riechedly Bazoer,"October 12, 1996 (aged 29)",4.0,0.0,Konyaspor,Curaçao,0
24.0,DF,Deveron Fonville,"May 16, 2003 (aged 23)",1.0,0.0,NEC,Curaçao,0
25.0,GK,Tyrick Bodak,"May 15, 2002 (aged 24)",4.0,0.0,Telstar,Curaçao,0
26.0,GK,Trevor Doornbusch,"July 6, 1999 (aged 26)",7.0,0.0,VVV-Venlo,Curaçao,0
1.0,GK,Manuel Neuer,"March 27, 1986 (aged 40)",124.0,0.0,Bayern Munich,Germany,0
2.0,DF,Antonio Rüdiger,"March 3, 1993 (aged 33)",82.0,3.0,Real Madrid,Germany,0
3.0,DF,Waldemar Anton,"July 20, 1996 (aged 29)",12.0,0.0,Borussia Dortmund,Germany,0
4.0,DF,Jonathan Tah,"February 11, 1996 (aged 30)",45.0,1.0,Bayern Munich,Germany,0
