No.,Pos.,Player,Date of birth (age),Caps,Goals,Club,Team,Is_Captain
5.0,MF,Aleksandar Pavlović,"May 3, 2004 (aged 22)",9.0,1.0,Bayern Munich,Germany,0
6.0,MF,Joshua Kimmich,"February 8, 1995 (aged 31)",108.0,10.0,Bayern Munich,Germany,1
7.0,FW,Kai Havertz,"June 11, 1999 (aged 27)",57.0,21.0,Arsenal,Germany,0
8.0,MF,Leon Goretzka,"February 6, 1995 (aged 31)",69.0,15.0,Bayern Munich,Germany,0
9.0,MF,Jamie Leweling,"February 26, 2001 (aged 25)",4.0,1.0,VfB Stuttgart,Germany,0
10.0,MF,Jamal Musiala,"February 26, 2003 (aged 23)",40.0,8.0,Bayern Munich,Germany,0
11.0,FW,Nick Woltemade,"February 14, 2002 (aged 24)",10.0,4.0,Newcastle United,Germany,0
12.0,GK,Oliver Baumann,"June 2, 1990 (aged 36)",11.0,0.0,TSG Hoffenheim,Germany,0
13.0,MF,Pascal Groß,"June 15, 1991 (aged 34)",18.0,1.0,Brighton & Hove Albion,Germany,0
14.0,FW,Maximilian Beier,"October 17, 2002 (aged 23)",7.0,0.0,Borussia Dortmund,Germany,0
15.0,DF,Nico Schlotterbeck,"December 1, 1999 (aged 26)",25.0,0.0,Borussia Dortmund,Germany,0
16.0,MF,Angelo Stiller,"April 4, 2001 (aged 25)",7.0,0.0,VfB Stuttgart,Germany,0
17.0,MF,Florian Wirtz,"May 3, 2003 (aged 23)",39.0,10.0,Liverpool,Germany,0
18.0,DF,Nathaniel Brown,"June 16, 2003 (aged 22)",3.0,0.0,Eintracht Frankfurt,Germany,0
19.0,MF,Leroy Sané,"January 11, 1996 (aged 30)",74.0,16.0,Galatasaray,Germany,0
20.0,MF,Nadiem Amiri,"October 27, 1996 (aged 29)",9.0,1.0,Mainz 05,Germany,0
21.0,GK,Alexander Nübel,"September 30, 1996 (aged 29)",3.0,0.0,VfB Stuttgart,Germany,0
22.0,DF,David Raum,"April 22, 1998 (aged 28)",36.0,1.0,RB Leipzig,Germany,0
23.0,MF,Felix Nmecha,"October 10, 2000 (aged 25)",6.0,1.0,Borussia Dortmund,Germany,0
24.0,DF,Malick Thiaw,"August 8, 2001 (aged 24)",5.0,0.0,Newcastle United,Germany,0
25.0,MF,Lennart Karl,"February 22, 2008 (aged 18)",2.0,0.0,Bayern Munich,Germany,0
26.0,FW,Deniz Undav,"July 19, 1996 (aged 29)",7.0,4.0,VfB Stuttgart,Germany,0
,GK,Yahia Fofana,"August 21, 2000 (aged 25)",34.0,0.0,Çaykur Rizespor,Ivory Coast,0
,GK,Alban Lafont,"January 23, 1999 (aged 27)",4.0,0.0,Panathinaikos,Ivory Coast,0
,GK,Mohamed Koné,"March 7, 2002 (aged 24)",0.0,0.0,Charleroi,Ivory Coast,0
,DF,Ghislain Konan,"December 27, 1995 (aged 30)",53.0,0.0,Gil Vicente,Ivory Coast,0
,DF,Odilon Kossounou,"January 4, 2001 (aged 25)",35.0,0.0,Atalanta,Ivory Coast,0
,DF,Wilfried Singo,"December 25, 2000 (aged 25)",33.0,1.0,Galatasaray,Ivory Coast,0
,DF,Evan Ndicka,"August 20, 1999 (aged 26)",28.0,0.0,Roma,Ivory Coast,0
,DF,Emmanuel Agbadou,"June 7, 1997 (aged 29)",19.0,2.0,Beşiktaş,Ivory Coast,0
,DF,Guéla Doué,"October 17, 2002 (aged 23)",19.0,2.0,Strasbourg,Ivory Coast,0
,DF,Ousmane Diomande,"December 4, 2003 (aged 22)",14.0,1.0,Sporting CP,Ivory Coast,0
,DF,Christopher Opéri,"April 29, 1997 (aged 29)",11.0,0.0,İstanbul Başakşehir,Ivory Coast,0
,MF,Franck Kessié,"December 19, 1996 (aged 29)",102.0,15.0,Al-Ahli,Ivory Coast,1
,MF,Jean Michaël Seri,"July 19, 1991 (aged 34)",65.0,4.0,Maribor,Ivory Coast,0
,MF,Ibrahim Sangaré,"December 2, 1997 (aged 28)",57.0,12.0,Nottingham Forest,Ivory Coast,0
,MF,Seko Fofana,"May 7, 1995 (aged 31)",31.0,7.0,Porto,Ivory Coast,0
,MF,Christ Inao Oulaï,"April 6, 2006 (aged 20)",8.0,0.0,Trabzonspor,Ivory Coast,0
,MF,Parfait Guiagon,"February 22, 2001 (aged 25)",5.0,0.0,Charleroi,Ivory Coast,0
,FW,Nicolas Pépé,"May 29, 1995 (aged 31)",54.0,12.0,Villarreal,Ivory Coast,0
,FW,Oumar Diakité,"December 20, 2003 (aged 22)",28.0,6.0,Cercle Brugge,Ivory Coast,0
,FW,Simon Adingra,"January 1, 2002 (aged 24)",28.0,5.0,Monaco,Ivory Coast,0
,FW,Evann Guessand,"July 1, 2001 (aged 24)",21.0,4.0,Crystal Palace,Ivory Coast,0
,FW,Amad Diallo,"July 11, 2002 (aged 23)",18.0,5.0,Manchester United,Ivory Coast,0
,FW,Yan Diomande,"November 14, 2006 (aged 19)",9.0,3.0,RB Leipzig,Ivory Coast,0
,FW,Bazoumana Touré,"March 2, 2006 (aged 20)",5.0,2.0,TSG Hoffenheim,Ivory Coast,0
,FW,Elye Wahi,"January 2, 2003 (aged 23)",1.0,0.0,Nice,Ivory Coast,0
,FW,Ange-Yoan Bonny,"October 25, 2003 (aged 22)",0.0,0.0,Inter Milan,Ivory Coast,0
1.0,GK,Zion Suzuki,"August 21, 2002 (aged 23)",23.0,0.0,Parma,Japan,0
2.0,DF,Yukinari Sugawara,"June 28, 2000 (aged 25)",20.0,2.0,Werder Bremen,Japan,0
3.0,DF,Shōgo Taniguchi,"July 15, 1991 (aged 34)",37.0,1.0,Sint-Truiden,Japan,0
4.0,DF,Kō Itakura,"January 27, 1997 (aged 29)",39.0,2.0,Ajax,Japan,0
5.0,DF,Yūto Nagatomo,"September 12, 1986 (aged 39)",144.0,4.0,FC Tokyo,Japan,0
6.0,MF,Wataru Endo,"February 9, 1993 (aged 33)",72.0,4.0,Liverpool,Japan,1
7.0,MF,Ao Tanaka,"September 10, 1998 (aged 27)",37.0,8.0,Leeds United,Japan,0
8.0,MF,Takefusa Kubo,"June 4, 2001 (aged 25)",48.0,7.0,Real Sociedad,Japan,0
9.0,FW,Keisuke Gotō,"June 3, 2005 (aged 21)",3.0,0.0,Sint-Truiden,Japan,0
10.0,MF,Ritsu Dōan,"June 16, 1998 (aged 27)",64.0,11.0,Eintracht Frankfurt,Japan,0
11.0,FW,Daizen Maeda,"October 20, 1997 (aged 28)",27.0,4.0,Celtic,Japan,0
12.0,GK,Keisuke Ōsako,"July 28, 1999 (aged 26)",11.0,0.0,Sanfrecce Hiroshima,Japan,0
13.0,MF,Keito Nakamura,"July 28, 2000 (aged 25)",24.0,10.0,Reims,Japan,0
14.0,MF,Junya Itō,"March 9, 1993 (aged 33)",68.0,15.0,Genk,Japan,0
15.0,MF,Daichi Kamada,"August 5, 1996 (aged 29)",49.0,12.0,Crystal Palace,Japan,0
16.0,DF,Tsuyoshi Watanabe,"February 5, 1997 (aged 29)",10.0,0.0,Feyenoord,Japan,0
17.0,FW,Yuito Suzuki,"October 25, 2001 (aged 24)",6.0,0.0,SC Freiburg,Japan,0
18.0,FW,Ayase Ueda,"August 28, 1998 (aged 27)",38.0,16.0,Feyenoord,Japan,0
19.0,FW,Kōki Ogawa,"August 8, 1997 (aged 28)",14.0,10.0,NEC,Japan,0
20.0,DF,Ayumu Seko,"June 7, 2000 (aged 26)",13.0,0.0,Le Havre,Japan,0
21.0,DF,Hiroki Itō,"May 12, 1999 (aged 27)",23.0,1.0,Bayern Munich,Japan,0
22.0,DF,Takehiro Tomiyasu,"November 5, 1998 (aged 27)",42.0,1.0,Ajax,Japan,0
23.0,GK,Tomoki Hayakawa,"March 3, 1999 (aged 27)",3.0,0.0,Kashima Antlers,Japan,0
24.0,MF,Kaishū Sano,"December 30, 2000 (aged 25)",12.0,0.0,Mainz 05,Japan,0
25.0,DF,Junnosuke Suzuki,"July 12, 2003 (aged 22)",6.0,0.0,Copenhagen,Japan,0
26.0,FW,Kento Shiogai,"March 26, 2005 (aged 21)",1.0,0.0,VfL Wolfsburg,Japan,0
,GK,Bart Verbruggen,"August 18, 2002 (aged 23)",27.0,0.0,Brighton & Hove Albion,Netherlands,0
,GK,Mark Flekken,"June 13, 1993 (aged 32)",11.0,0.0,Bayer Leverkusen,Netherlands,0
,GK,Robin Roefs,"January 17, 2003 (aged 23)",0.0,0.0,Sunderland,Netherlands,0
,DF,Virgil van Dijk,"July 8, 1991 (aged 34)",90.0,12.0,Liverpool,Netherlands,1
,DF,Denzel Dumfries,"April 18, 1996 (aged 30)",71.0,11.0,Inter Milan,Netherlands,0
,DF,Nathan Aké,"February 18, 1995 (aged 31)",58.0,5.0,Manchester City,Netherlands,0
,DF,Jurriën Timber,"June 17, 2001 (aged 24)",23.0,0.0,Arsenal,Netherlands,0
,DF,Micky van de Ven,"April 19, 2001 (aged 25)",19.0,1.0,Tottenham Hotspur,Netherlands,0
,DF,Mats Wieffer,"November 16, 1999 (aged 26)",14.0,1.0,Brighton & Hove Albion,Netherlands,0
,DF,Jan Paul van Hecke,"June 8, 2000 (aged 26)",10.0,0.0,Brighton & Hove Albion,Netherlands,0
,DF,Jorrel Hato,"March 7, 2006 (aged 20)",7.0,0.0,Chelsea,Netherlands,0
,MF,Frenkie de Jong,"May 12, 1997 (aged 29)",64.0,2.0,Barcelona,Netherlands,0
,MF,Marten de Roon,"March 29, 1991 (aged 35)",42.0,1.0,Atalanta,Netherlands,0
,MF,Tijjani Reijnders,"July 29, 1998 (aged 27)",30.0,7.0,Manchester City,Netherlands,0
,MF,Teun Koopmeiners,"February 28, 1998 (aged 28)",27.0,3.0,Juventus,Netherlands,0
,MF,Ryan Gravenberch,"May 16, 2002 (aged 24)",25.0,1.0,Liverpool,Netherlands,0
,MF,Justin Kluivert,"May 5, 1999 (aged 27)",11.0,0.0,Bournemouth,Netherlands,0
,MF,Quinten Timber,"June 17, 2001 (aged 24)",10.0,1.0,Marseille,Netherlands,0
,MF,Guus Til,"December 22, 1997 (aged 28)",6.0,1.0,PSV Eindhoven,Netherlands,0
,FW,Memphis Depay,"February 13, 1994 (aged 32)",108.0,55.0,Corinthians,Netherlands,0
,FW,Wout Weghorst,"August 7, 1992 (aged 33)",51.0,14.0,Ajax,Netherlands,0
,FW,Donyell Malen,"January 19, 1999 (aged 27)",51.0,13.0,Roma,Netherlands,0
,FW,Cody Gakpo,"May 7, 1999 (aged 27)",48.0,19.0,Liverpool,Netherlands,0
,FW,Noa Lang,"June 17, 1999 (aged 26)",15.0,3.0,Galatasaray,Netherlands,0
,FW,Brian Brobbey,"February 1, 2002 (aged 24)",10.0,1.0,Sunderland,Netherlands,0
,FW,Crysencio Summerville,"October 30, 2001 (aged 24)",0.0,0.0,West Ham United,Netherlands,0
1.0,GK,Jacob Widell Zetterström,"July 11, 1998 (aged 27)",2.0,0.0,Derby County,Sweden,0
2.0,DF,Gustaf Lagerbielke,"April 10, 2000 (aged 26)",9.0,2.0,Braga,Sweden,0
3.0,DF,Victor Lindelöf,"July 17, 1994 (aged 31)",75.0,3.0,Aston Villa,Sweden,1
4.0,DF,Isak Hien,"January 13, 1999 (aged 27)",27.0,0.0,Atalanta,Sweden,0
5.0,DF,Gabriel Gudmundsson,"April 29, 1999 (aged 27)",23.0,0.0,Leeds United,Sweden,0
6.0,DF,Herman Johansson,"October 16, 1997 (aged 28)",2.0,0.0,FC Dallas,Sweden,0
7.0,MF,Lucas Bergvall,"February 2, 2006 (aged 20)",8.0,0.0,Tottenham Hotspur,Sweden,0
8.0,DF,Daniel Svensson,"February 12, 2002 (aged 24)",11.0,0.0,Borussia Dortmund,Sweden,0
9.0,FW,Alexander Isak,"September 21, 1999 (aged 26)",56.0,16.0,Liverpool,Sweden,0
10.0,FW,Benjamin Nygren,"July 8, 2001 (aged 24)",9.0,3.0,Celtic,Sweden,0
11.0,FW,Anthony Elanga,"April 27, 2002 (aged 24)",28.0,6.0,Newcastle United,Sweden,0
12.0,GK,Viktor Johansson,"September 14, 1998 (aged 27)",12.0,0.0,Stoke City,Sweden,0
13.0,FW,Ken Sema,"September 30, 1993 (aged 32)",32.0,5.0,Pafos,Sweden,0
14.0,DF,Hjalmar Ekdal,"October 21, 1998 (aged 27)",11.0,0.0,Burnley,Sweden,0
15.0,DF,Carl Starfelt,"June 1, 1995 (aged 31)",17.0,0.0,Celta Vigo,Sweden,0
16.0,MF,Jesper Karlström,"June 21, 1995 (aged 30)",23.0,0.0,Udinese,Sweden,0
17.0,FW,Viktor Gyökeres,"June 4, 1998 (aged 28)",32.0,19.0,Arsenal,Sweden,0
18.0,MF,Yasin Ayari,"October 6, 2003 (aged 22)",19.0,3.0,Brighton & Hove Albion,Sweden,0
19.0,MF,Mattias Svanberg,"January 5, 1999 (aged 27)",39.0,2.0,VfL Wolfsburg,Sweden,0
20.0,DF,Eric Smith,"January 8, 1997 (aged 29)",0.0,0.0,FC St. Pauli,Sweden,0
21.0,FW,Alexander Bernhardsson,"September 8, 1998 (aged 27)",9.0,0.0,Holstein Kiel,Sweden,0
22.0,MF,Besfort Zeneli,"November 21, 2002 (aged 23)",6.0,0.0,Union Saint-Gilloise,Sweden,0
23.0,GK,Kristoffer Nordfeldt,"June 23, 1989 (aged 36)",20.0,0.0,AIK,Sweden,0
24.0,DF,Elliot Stroud,"June 22, 2002 (aged 23)",0.0,0.0,Mjällby AIF,Sweden,0
25.0,FW,Gustaf Nilsson,"May 23, 1997 (aged 29)",8.0,3.0,Club Brugge,Sweden,0
26.0,FW,Taha Ali,"July 1, 1998 (aged 27)",1.0,0.0,Malmö FF,Sweden,0
,GK,Aymen Dahmen,"January 28, 1997 (aged 29)",37.0,0.0,CS Sfaxien,Tunisia,0
,GK,Sabri Ben Hessen,"June 13, 1996 (aged 29)",2.0,0.0,Étoile du Sahel,Tunisia,0
,GK,Mouhib Chamakh,"August 25, 2001 (aged 24)",1.0,0.0,Club Africain,Tunisia,0
,DF,Montassar Talbi,"May 26, 1998 (aged 28)",62.0,4.0,Lorient,Tunisia,0
,DF,Dylan Bronn,"June 19, 1995 (aged 30)",52.0,2.0,Servette,Tunisia,0
,DF,Ali Abdi,"December 20, 1993 (aged 32)",45.0,7.0,Nice,Tunisia,0
,DF,Yan Valery,"February 22, 1999 (aged 27)",21.0,0.0,Young Boys,Tunisia,0
,DF,Mohamed Amine Ben Hamida,"December 15, 1995 (aged 30)",12.0,0.0,Espérance de Tunis,Tunisia,0
,DF,Moutaz Neffati,"September 4, 2004 (aged 21)",5.0,0.0,IFK Norrköping,Tunisia,0
,DF,Omar Rekik,"December 20, 2001 (aged 24)",4.0,0.0,Maribor,Tunisia,0
,DF,Adem Arous,"July 17, 2004 (aged 21)",1.0,0.0,Kasımpaşa,Tunisia,0
,DF,Raed Chikhaoui,"June 9, 2004 (aged 22)",0.0,0.0,US Monastir,Tunisia,0
,MF,Ellyes Skhiri,"May 10, 1995 (aged 31)",81.0,4.0,Eintracht Frankfurt,Tunisia,1
,MF,Hannibal Mejbri,"January 21, 2003 (aged 23)",44.0,1.0,Burnley,Tunisia,0
,MF,Anis Ben Slimane,"March 16, 2001 (aged 25)",39.0,4.0,Norwich City,Tunisia,0
,MF,Mortadha Ben Ouanes,"July 2, 1994 (aged 31)",17.0,0.0,Kasımpaşa,Tunisia,0
,MF,Ismaël Gharbi,"April 10, 2004 (aged 22)",15.0,2.0,FC Augsburg,Tunisia,0
,MF,Hadj Mahmoud,"April 24, 2000 (aged 26)",7.0,0.0,Lugano,Tunisia,0
,MF,Rani Khedira,"January 27, 1994 (aged 32)",2.0,0.0,Union Berlin,Tunisia,0
,FW,Elias Achouri,"February 10, 1999 (aged 27)",29.0,4.0,Copenhagen,Tunisia,0
,FW,Firas Chaouat,"May 8, 1996 (aged 30)",28.0,6.0,Club Africain,Tunisia,0
,FW,Hazem Mastouri,"June 18, 1997 (aged 28)",18.0,4.0,Dynamo Makhachkala,Tunisia,0
,FW,Elias Saad,"December 27, 1999 (aged 26)",14.0,4.0,Hannover 96,Tunisia,0
,FW,Sebastian Tounekti,"July 13, 2002 (aged 23)",10.0,1.0,Celtic,Tunisia,0
,FW,Khalil Ayari,"February 2, 2005 (aged 21)",2.0,0.0,Paris Saint-Germain,Tunisia,0
,FW,Rayan Elloumi,"September 17, 2007 (aged 18)",2.0,0.0,Vancouver Whitecaps FC,Tunisia,0
,GK,Thibaut Courtois,"May 11, 1992 (aged 34)",107.0,0.0,Real Madrid,Belgium,0
,GK,Senne Lammens,"July 7, 2002 (aged 23)",2.0,0.0,Manchester United,Belgium,0
,GK,Mike Penders,"July 31, 2005 (aged 20)",0.0,0.0,Strasbourg,Belgium,0
,DF,Thomas Meunier,"September 12, 1991 (aged 34)",78.0,10.0,Lille,Belgium,0
,DF,Timothy Castagne,"December 5, 1995 (aged 30)",62.0,2.0,Fulham,Belgium,0
,DF,Arthur Theate,"May 25, 2000 (aged 26)",32.0,1.0,Eintracht Frankfurt,Belgium,0
,DF,Zeno Debast,"October 24, 2003 (aged 22)",26.0,1.0,Sporting CP,Belgium,0
,DF,Maxim De Cuyper,"December 22, 2000 (aged 25)",17.0,4.0,Brighton & Hove Albion,Belgium,0
,DF,Brandon Mechele,"January 28, 1993 (aged 33)",7.0,1.0,Club Brugge,Belgium,0
,DF,Koni De Winter,"June 12, 2002 (aged 23)",7.0,0.0,Milan,Belgium,0
,DF,Joaquin Seys,"March 28, 2005 (aged 21)",4.0,0.0,Club Brugge,Belgium,0
,DF,Nathan Ngoy,"June 10, 2003 (aged 23)",2.0,0.0,Lille,Belgium,0
,MF,Axel Witsel,"January 12, 1989 (aged 37)",136.0,12.0,Girona,Belgium,0
,MF,Kevin De Bruyne,"June 28, 1991 (aged 34)",117.0,36.0,Napoli,Belgium,0
,MF,Youri Tielemans,"May 7, 1997 (aged 29)",83.0,12.0,Aston Villa,Belgium,1
,MF,Hans Vanaken,"August 24, 1992 (aged 33)",32.0,7.0,Club Brugge,Belgium,0
,MF,Amadou Onana,"August 16, 2001 (aged 24)",27.0,1.0,Aston Villa,Belgium,0
,MF,Nicolas Raskin,"February 23, 2001 (aged 25)",11.0,1.0,Rangers,Belgium,0
,FW,Romelu Lukaku,"May 13, 1993 (aged 33)",124.0,89.0,Napoli,Belgium,0
,FW,Leandro Trossard,"December 4, 1994 (aged 31)",50.0,11.0,Arsenal,Belgium,0
,FW,Jérémy Doku,"May 27, 2002 (aged 24)",41.0,7.0,Manchester City,Belgium,0
,FW,Dodi Lukébakio,"September 24, 1997 (aged 28)",29.0,5.0,Benfica,Belgium,0
,FW,Charles De Ketelaere,"March 10, 2001 (aged 25)",28.0,5.0,Atalanta,Belgium,0
,FW,Alexis Saelemaekers,"June 27, 1999 (aged 26)",23.0,2.0,Milan,Belgium,0
,FW,Diego Moreira,"August 6, 2004 (aged 21)",2.0,0.0,Strasbourg,Belgium,0
,FW,Matias Fernandez-Pardo,"February 3, 2005 (aged 21)",0.0,0.0,Lille,Belgium,0
,GK,Mohamed El Shenawy,"December 18, 1988 (aged 37)",76.0,0.0,Al Ahly,Egypt,0
,GK,Mostafa Shobeir,"March 17, 2000 (aged 26)",8.0,0.0,Al Ahly,Egypt,0
,GK,Mohamed Alaa,"January 9, 1999 (aged 27)",0.0,0.0,El Gouna,Egypt,0
,GK,El Mahdy Soliman,"June 8, 1987 (aged 39)",0.0,0.0,Zamalek,Egypt,0
,DF,Hamdy Fathy,"September 29, 1994 (aged 31)",62.0,3.0,Al-Wakrah,Egypt,0
,DF,Ramy Rabia,"May 20, 1993 (aged 33)",44.0,5.0,Al Ain,Egypt,0
,DF,Mohamed Hany,"January 25, 1996 (aged 30)",41.0,0.0,Al Ahly,Egypt,0
,DF,Ahmed Fatouh,"March 22, 1998 (aged 28)",38.0,1.0,Zamalek,Egypt,0
,DF,Mohamed Abdelmonem,"February 1, 1999 (aged 27)",35.0,3.0,Nice,Egypt,0
,DF,Yasser Ibrahim,"February 10, 1993 (aged 33)",16.0,1.0,Al Ahly,Egypt,0
,DF,Hossam Abdelmaguid,"April 30, 2001 (aged 25)",13.0,0.0,Zamalek,Egypt,0
,DF,Karim Hafez,"March 12, 1996 (aged 30)",8.0,0.0,Pyramids,Egypt,0
,DF,Tarek Alaa,"January 5, 2002 (aged 24)",2.0,0.0,ZED,Egypt,0
,MF,Marwan Attia,"August 12, 1998 (aged 27)",33.0,1.0,Al Ahly,Egypt,0
,MF,Emam Ashour,"February 20, 1998 (aged 28)",28.0,0.0,Al Ahly,Egypt,0
,MF,Mohanad Lasheen,"May 29, 1996 (aged 30)",22.0,0.0,Pyramids,Egypt,0
,MF,Mahmoud Saber,"July 30, 2001 (aged 24)",15.0,1.0,ZED,Egypt,0
,MF,Nabil Emad,"April 6, 1996 (aged 30)",12.0,0.0,Al-Najma,Egypt,0
,MF,Mostafa Ziko,"April 27, 1997 (aged 29)",1.0,1.0,Pyramids,Egypt,0
,FW,Mohamed Salah,"June 15, 1992 (aged 33)",116.0,67.0,Liverpool,Egypt,1
,FW,Trézéguet,"October 1, 1994 (aged 31)",95.0,23.0,Al Ahly,Egypt,0
,FW,Zizo,"January 10, 1996 (aged 30)",62.0,5.0,Al Ahly,Egypt,0
,FW,Omar Marmoush,"February 7, 1999 (aged 27)",48.0,11.0,Manchester City,Egypt,0
,FW,Ibrahim Adel,"April 23, 2001 (aged 25)",23.0,3.0,Nordsjælland,Egypt,0
,FW,Haissem Hassan,"February 8, 2002 (aged 24)",3.0,0.0,Oviedo,Egypt,0
,FW,Hamza Abdelkarim,"January 1, 2008 (aged 18)",1.0,0.0,Barcelona B,Egypt,0
,GK,Alireza Beiranvand,"September 21, 1992 (aged 33)",85.0,0.0,Tractor,Iran,0
,GK,Payam Niazmand,"April 6, 1995 (aged 31)",15.0,0.0,Persepolis,Iran,0
,GK,Hossein Hosseini,"June 30, 1992 (aged 33)",13.0,0.0,Sepahan,Iran,0
,GK,Mohammad Khalife,"August 19, 2004 (aged 21)",0.0,0.0,Aluminium Arak,Iran,0
,DF,Ehsan Hajsafi,"February 25, 1990 (aged 36)",145.0,7.0,Sepahan,Iran,0
,DF,Milad Mohammadi,"September 29, 1993 (aged 32)",75.0,1.0,Persepolis,Iran,0
,DF,Ramin Rezaeian,"March 21, 1990 (aged 36)",73.0,7.0,Foolad,Iran,0
,DF,Hossein Kanaanizadegan,"March 23, 1994 (aged 32)",64.0,6.0,Persepolis,Iran,0
,DF,Shojae Khalilzadeh,"May 14, 1989 (aged 37)",57.0,2.0,Tractor,Iran,0
,DF,Saleh Hardani,"December 26, 1998 (aged 27)",17.0,1.0,Esteghlal,Iran,0
,DF,Ali Nemati,"February 7, 1996 (aged 30)",16.0,0.0,Foolad,Iran,0
,DF,Aria Yousefi,"April 22, 2002 (aged 24)",13.0,1.0,Sepahan,Iran,0
,DF,Danial Eiri,"October 26, 2003 (aged 22)",0.0,0.0,Malavan,Iran,0
,MF,Alireza Jahanbakhsh,"August 11, 1993 (aged 32)",98.0,17.0,Dender,Iran,1
,MF,Saeid Ezatolahi,"October 1, 1996 (aged 29)",82.0,1.0,Shabab Al-Ahli,Iran,0
,MF,Saman Ghoddos,"September 6, 1993 (aged 32)",67.0,3.0,Kalba,Iran,0
,MF,Mehdi Torabi,"September 10, 1994 (aged 31)",52.0,7.0,Tractor,Iran,0
,MF,Rouzbeh Cheshmi,"July 24, 1993 (aged 32)",40.0,3.0,Esteghlal,Iran,0
,MF,Omid Noorafkan,"April 9, 1997 (aged 29)",40.0,1.0,Sepahan,Iran,0
,MF,Mohammad Mohebi,"December 20, 1998 (aged 27)",36.0,14.0,Rostov,Iran,0
,MF,Mohammad Ghorbani,"May 21, 2001 (aged 25)",15.0,0.0,Al-Wahda,Iran,0
,MF,Amirmohammad Razzaghinia,"April 11, 2006 (aged 20)",3.0,0.0,Esteghlal,Iran,0
,MF,Hadi Habibinejad,"October 17, 1995 (aged 30)",0.0,0.0,Chadormalou,Iran,0
,FW,Mehdi Taremi,"July 18, 1992 (aged 33)",104.0,60.0,Olympiacos,Iran,0
,FW,Mehdi Ghayedi,"December 5, 1998 (aged 27)",29.0,10.0,Al-Nasr,Iran,0
,FW,Amirhossein Hosseinzadeh,"October 30, 2000 (aged 25)",17.0,5.0,Tractor,Iran,0
,FW,Ali Alipour,"November 11, 1995 (aged 30)",13.0,1.0,Persepolis,Iran,0
,FW,Kasra Taheri,"August 6, 2006 (aged 19)",3.0,0.0,Paykan,Iran,0
,FW,Amirhossein Mahmoudi,"July 12, 2006 (aged 19)",2.0,0.0,Persepolis,Iran,0
,FW,Dennis Eckert,"January 9, 1997 (aged 29)",0.0,0.0,Standard Liège,Iran,0
1.0,GK,Max Crocombe,"August 12, 1993 (aged 32)",22.0,0.0,Millwall,New Zealand,0
2.0,DF,Tim Payne,"January 10, 1994 (aged 32)",49.0,3.0,Wellington Phoenix,New Zealand,0
3.0,DF,Francis de Vries,"November 28, 1994 (aged 31)",18.0,1.0,Auckland FC,New Zealand,0
4.0,DF,Tyler Bindon,"January 27, 2005 (aged 21)",23.0,3.0,Sheffield United,New Zealand,0
5.0,DF,Michael Boxall,"August 18, 1988 (aged 37)",61.0,1.0,Minnesota United FC,New Zealand,0
6.0,MF,Joe Bell,"April 27, 1999 (aged 27)",31.0,1.0,Viking,New Zealand,0
7.0,MF,Matthew Garbett,"April 13, 2002 (aged 24)",35.0,5.0,Peterborough United,New Zealand,0
8.0,MF,Marko Stamenić,"February 19, 2002 (aged 24)",37.0,3.0,Swansea City,New Zealand,0
9.0,FW,Chris Wood,"December 7, 1991 (aged 34)",88.0,45.0,Nottingham Forest,New Zealand,1
10.0,MF,Sarpreet Singh,"February 20, 1999 (aged 27)",26.0,3.0,Wellington Phoenix,New Zealand,0
11.0,MF,Elijah Just,"May 1, 2000 (aged 26)",42.0,9.0,Motherwell,New Zealand,0
12.0,GK,Alex Paulsen,"July 4, 2002 (aged 23)",6.0,0.0,Lechia Gdańsk,New Zealand,0
13.0,DF,Liberato Cacace,"September 27, 2000 (aged 25)",35.0,1.0,Wrexham,New Zealand,0
14.0,MF,Alex Rufer,"June 12, 1996 (aged 29)",24.0,0.0,Wellington Phoenix,New Zealand,0
15.0,DF,Nando Pijnaker,"February 25, 1999 (aged 27)",23.0,0.0,Auckland FC,New Zealand,0
16.0,DF,Finn Surman,"September 23, 2003 (aged 22)",17.0,2.0,Portland Timbers,New Zealand,0
