No.,Pos.,Player,Date of birth (age),Caps,Goals,Club,Team,Is_Captain
18.0,MF,Romano Schmid,"January 27, 2000 (aged 26)",33.0,3.0,Werder Bremen,Austria,0
19.0,MF,Christoph Baumgartner,"August 1, 1999 (aged 26)",58.0,19.0,RB Leipzig,Austria,0
20.0,MF,Konrad Laimer,"May 27, 1997 (aged 29)",56.0,7.0,Bayern Munich,Austria,0
21.0,MF,Patrick Wimmer,"May 30, 2001 (aged 25)",30.0,1.0,VfL Wolfsburg,Austria,0
22.0,DF,Alexander Prass,"May 26, 2001 (aged 25)",18.0,0.0,TSG Hoffenheim,Austria,0
23.0,DF,Marco Friedl,"March 16, 1998 (aged 28)",10.0,0.0,Werder Bremen,Austria,0
24.0,MF,Paul Wanner,"December 23, 2005 (aged 20)",2.0,0.0,PSV Eindhoven,Austria,0
25.0,DF,Michael Svoboda,"October 15, 1998 (aged 27)",4.0,0.0,Venezia,Austria,0
26.0,MF,Alessandro Schöpf,"February 7, 1994 (aged 32)",35.0,6.0,Wolfsberger AC,Austria,0
,GK,Yazeed Abulaila,"January 8, 1993 (aged 33)",74.0,0.0,Al-Hussein,Jordan,0
,GK,Abdallah Al-Fakhouri,"January 22, 2000 (aged 26)",11.0,0.0,Al-Wehdat,Jordan,0
,GK,Nour Bani Attiah,"January 25, 1993 (aged 33)",4.0,0.0,Al-Faisaly,Jordan,0
,GK,Ahmad Al-Juaidi,"April 9, 2001 (aged 25)",0.0,0.0,Shabab Al-Ordon,Jordan,0
,DF,Ihsan Haddad,"February 5, 1994 (aged 32)",90.0,2.0,Al-Hussein,Jordan,1
,DF,Yazan Al-Arab,"January 31, 1996 (aged 30)",78.0,3.0,FC Seoul,Jordan,0
,DF,Abdallah Nasib,"February 25, 1994 (aged 32)",64.0,3.0,Al-Zawraa,Jordan,0
,DF,Saed Al-Rosan,"February 1, 1997 (aged 29)",19.0,2.0,Al-Hussein,Jordan,0
,DF,Husam Abu Dahab,"May 13, 2000 (aged 26)",16.0,0.0,Al-Faisaly,Jordan,0
,DF,Mo Abualnadi,"February 8, 2001 (aged 25)",16.0,0.0,Selangor,Jordan,0
,DF,Salim Obaid,"January 17, 1992 (aged 34)",9.0,0.0,Al-Hussein,Jordan,0
,DF,Ahmad Assaf,"July 21, 1999 (aged 26)",6.0,0.0,Al-Hussein,Jordan,0
,DF,Anas Badawi,"September 13, 1997 (aged 28)",0.0,0.0,Al-Faisaly,Jordan,0
,MF,Rajaei Ayed,"July 25, 1993 (aged 32)",72.0,0.0,Al-Hussein,Jordan,0
,MF,Noor Al-Rawabdeh,"February 24, 1997 (aged 29)",66.0,3.0,Selangor,Jordan,0
,MF,Ibrahim Sadeh,"April 27, 2000 (aged 26)",55.0,3.0,Al-Karma,Jordan,0
,MF,Mohammad Abu Hashish,"May 9, 1995 (aged 31)",54.0,1.0,Al-Karma,Jordan,0
,MF,Nizar Al-Rashdan,"March 23, 1999 (aged 27)",45.0,4.0,Qatar SC,Jordan,0
,MF,Mohannad Abu Taha,"February 2, 2003 (aged 23)",27.0,1.0,Al-Quwa Al-Jawiya,Jordan,0
,MF,Amer Jamous,"July 3, 2002 (aged 23)",18.0,1.0,Al-Zawraa,Jordan,0
,MF,Mohammad Al-Dawoud,"December 4, 1992 (aged 33)",11.0,1.0,Al-Wehdat,Jordan,0
,MF,Yousef Qashi,"April 15, 2005 (aged 21)",0.0,0.0,Al-Hussein,Jordan,0
,MF,Mohammad Taha,"July 13, 2005 (aged 20)",0.0,0.0,Al-Hussein,Jordan,0
,FW,Musa Al-Taamari,"June 10, 1997 (aged 29)",90.0,24.0,Rennes,Jordan,0
,FW,Mahmoud Al-Mardi,"October 6, 1993 (aged 32)",87.0,9.0,Al-Hussein,Jordan,0
,FW,Ali Olwan,"March 26, 2000 (aged 26)",64.0,29.0,Al-Sailiya,Jordan,0
,FW,Mohammad Abu Zrayq,"December 30, 1997 (aged 28)",39.0,5.0,Raja Casablanca,Jordan,0
,FW,Ibrahim Sabra,"February 1, 2006 (aged 20)",9.0,1.0,Lokomotiva Zagreb,Jordan,0
,FW,Odeh Al-Fakhouri,"November 22, 2005 (aged 20)",8.0,0.0,Pyramids,Jordan,0
,FW,Ali Azaizeh,"April 13, 2004 (aged 22)",2.0,0.0,Al-Shabab,Jordan,0
,GK,David Ospina,"August 31, 1988 (aged 37)",129.0,0.0,Atlético Nacional,Colombia,0
,GK,Camilo Vargas,"March 9, 1989 (aged 37)",40.0,0.0,Atlas,Colombia,0
,GK,Álvaro Montero,"March 29, 1995 (aged 31)",11.0,0.0,Vélez Sarsfield,Colombia,0
,DF,Davinson Sánchez,"June 12, 1996 (aged 29)",77.0,3.0,Galatasaray,Colombia,0
,DF,Santiago Arias,"January 13, 1992 (aged 34)",66.0,0.0,Independiente,Colombia,0
,DF,Yerry Mina,"September 23, 1994 (aged 31)",52.0,8.0,Cagliari,Colombia,0
,DF,Daniel Muñoz,"May 26, 1996 (aged 30)",44.0,3.0,Crystal Palace,Colombia,0
,DF,Johan Mojica,"August 21, 1992 (aged 33)",43.0,1.0,Mallorca,Colombia,0
,DF,Jhon Lucumí,"June 26, 1998 (aged 27)",35.0,1.0,Bologna,Colombia,0
,DF,Deiver Machado,"September 2, 1993 (aged 32)",14.0,0.0,Nantes,Colombia,0
,DF,Willer Ditta,"January 23, 1997 (aged 29)",3.0,0.0,Cruz Azul,Colombia,0
,MF,James Rodríguez,"July 12, 1991 (aged 34)",124.0,31.0,Minnesota United FC,Colombia,1
,MF,Jefferson Lerma,"October 25, 1994 (aged 31)",64.0,5.0,Crystal Palace,Colombia,0
,MF,Juan Fernando Quintero,"January 18, 1993 (aged 33)",47.0,6.0,River Plate,Colombia,0
,MF,Jhon Arias,"September 21, 1997 (aged 28)",36.0,4.0,Palmeiras,Colombia,0
,MF,Richard Ríos,"June 2, 2000 (aged 26)",30.0,2.0,Benfica,Colombia,0
,MF,Kevin Castaño,"September 29, 2000 (aged 25)",24.0,0.0,River Plate,Colombia,0
,MF,Jorge Carrascal,"May 25, 1998 (aged 28)",22.0,2.0,Flamengo,Colombia,0
,MF,Jaminton Campaz,"May 24, 2000 (aged 26)",9.0,1.0,Rosario Central,Colombia,0
,MF,Juan Portilla,"September 12, 1998 (aged 27)",8.0,0.0,Athletico Paranaense,Colombia,0
,MF,Gustavo Puerta,"July 26, 2003 (aged 22)",4.0,1.0,Racing Santander,Colombia,0
,FW,Luis Díaz,"January 13, 1997 (aged 29)",72.0,21.0,Bayern Munich,Colombia,0
,FW,Jhon Córdoba,"May 11, 1993 (aged 33)",21.0,6.0,Krasnodar,Colombia,0
,FW,Luis Suárez,"December 2, 1997 (aged 28)",10.0,4.0,Sporting CP,Colombia,0
,FW,Cucho Hernández,"April 20, 1999 (aged 27)",7.0,2.0,Real Betis,Colombia,0
,FW,Andrés Gómez,"September 12, 2002 (aged 23)",6.0,2.0,Vasco da Gama,Colombia,0
,GK,Lionel Mpasi,"August 1, 1994 (aged 31)",27.0,0.0,Le Havre,DR Congo,0
,GK,Timothy Fayulu,"July 24, 1999 (aged 26)",3.0,0.0,Noah,DR Congo,0
,GK,Matthieu Epolo,"January 15, 2005 (aged 21)",1.0,0.0,Standard Liège,DR Congo,0
,DF,Chancel Mbemba,"August 8, 1994 (aged 31)",107.0,7.0,Lille,DR Congo,1
,DF,Arthur Masuaku,"November 7, 1993 (aged 32)",44.0,4.0,Lens,DR Congo,0
,DF,Gédéon Kalulu,"August 29, 1997 (aged 28)",27.0,0.0,Aris Limassol,DR Congo,0
,DF,Joris Kayembe,"August 8, 1994 (aged 31)",24.0,0.0,Genk,DR Congo,0
,DF,Dylan Batubinsika,"February 15, 1996 (aged 30)",14.0,1.0,AEL,DR Congo,0
,DF,Axel Tuanzebe,"November 14, 1997 (aged 28)",12.0,1.0,Burnley,DR Congo,0
,DF,Aaron Wan-Bissaka,"November 26, 1997 (aged 28)",10.0,0.0,West Ham United,DR Congo,0
,DF,Steve Kapuadi,"April 30, 1998 (aged 28)",3.0,0.0,Widzew Łódź,DR Congo,0
,MF,Samuel Moutoussamy,"August 12, 1996 (aged 29)",56.0,0.0,Atromitos,DR Congo,0
,MF,Edo Kayembe,"June 3, 1998 (aged 28)",41.0,2.0,Watford,DR Congo,0
,MF,Charles Pickel,"May 15, 1997 (aged 29)",33.0,1.0,Espanyol,DR Congo,0
,MF,Gaël Kakuta,"June 21, 1991 (aged 34)",30.0,5.0,AEL,DR Congo,0
,MF,Noah Sadiki,"December 17, 2004 (aged 21)",18.0,0.0,Sunderland,DR Congo,0
,MF,Aaron Tshibola,"January 2, 1995 (aged 31)",16.0,1.0,Kilmarnock,DR Congo,0
,MF,Ngal'ayel Mukau,"November 3, 2004 (aged 21)",12.0,0.0,Lille,DR Congo,0
,MF,Brian Cipenga,"March 11, 1998 (aged 28)",7.0,0.0,Castellón,DR Congo,0
,FW,Cédric Bakambu,"April 11, 1991 (aged 35)",68.0,21.0,Real Betis,DR Congo,0
,FW,Meschak Elia,"August 6, 1997 (aged 28)",68.0,12.0,Alanyaspor,DR Congo,0
,FW,Théo Bongonda,"November 20, 1995 (aged 30)",37.0,7.0,Spartak Moscow,DR Congo,0
,FW,Fiston Mayele,"June 24, 1994 (aged 31)",37.0,6.0,Pyramids,DR Congo,0
,FW,Yoane Wissa,"September 3, 1996 (aged 29)",36.0,9.0,Newcastle United,DR Congo,0
,FW,Nathanaël Mbuku,"March 16, 2002 (aged 24)",17.0,2.0,Montpellier,DR Congo,0
,FW,Simon Banza,"August 13, 1996 (aged 29)",14.0,2.0,Al Jazira,DR Congo,0
,GK,Diogo Costa,"September 19, 1999 (aged 26)",42.0,0.0,Porto,Portugal,0
,GK,José Sá,"January 17, 1993 (aged 33)",4.0,0.0,Wolverhampton Wanderers,Portugal,0
,GK,Rui Silva,"February 7, 1994 (aged 32)",2.0,0.0,Sporting CP,Portugal,0
,DF,Rúben Dias,"May 14, 1997 (aged 29)",74.0,3.0,Manchester City,Portugal,0
,DF,João Cancelo,"May 27, 1994 (aged 32)",66.0,12.0,Barcelona,Portugal,0
,DF,Nélson Semedo,"November 16, 1993 (aged 32)",48.0,0.0,Fenerbahçe,Portugal,0
,DF,Nuno Mendes,"June 19, 2002 (aged 23)",43.0,1.0,Paris Saint-Germain,Portugal,0
,DF,Diogo Dalot,"March 18, 1999 (aged 27)",33.0,3.0,Manchester United,Portugal,0
,DF,Gonçalo Inácio,"August 25, 2001 (aged 24)",20.0,2.0,Sporting CP,Portugal,0
,DF,Matheus Nunes,"August 27, 1998 (aged 27)",19.0,2.0,Manchester City,Portugal,0
,DF,Renato Veiga,"July 29, 2003 (aged 22)",11.0,1.0,Villarreal,Portugal,0
,DF,Tomás Araújo,"May 16, 2002 (aged 24)",3.0,0.0,Benfica,Portugal,0
,MF,Bernardo Silva,"August 10, 1994 (aged 31)",107.0,14.0,Manchester City,Portugal,0
,MF,Bruno Fernandes,"September 8, 1994 (aged 31)",87.0,28.0,Manchester United,Portugal,0
,MF,Rúben Neves,"March 13, 1997 (aged 29)",65.0,1.0,Al-Hilal,Portugal,0
,MF,Vitinha,"February 13, 2000 (aged 26)",37.0,0.0,Paris Saint-Germain,Portugal,0
,MF,João Neves,"September 27, 2004 (aged 21)",21.0,3.0,Paris Saint-Germain,Portugal,0
,MF,Samú Costa,"November 27, 2000 (aged 25)",4.0,0.0,Mallorca,Portugal,0
,FW,Cristiano Ronaldo,"February 5, 1985 (aged 41)",226.0,143.0,Al-Nassr,Portugal,1
,FW,João Félix,"November 10, 1999 (aged 26)",52.0,12.0,Al-Nassr,Portugal,0
,FW,Rafael Leão,"June 10, 1999 (aged 27)",43.0,5.0,Milan,Portugal,0
,FW,Gonçalo Guedes,"November 29, 1996 (aged 29)",33.0,7.0,Real Sociedad,Portugal,0
,FW,Gonçalo Ramos,"June 20, 2001 (aged 24)",24.0,10.0,Paris Saint-Germain,Portugal,0
,FW,Pedro Neto,"March 9, 2000 (aged 26)",23.0,2.0,Chelsea,Portugal,0
,FW,Francisco Trincão,"December 29, 1999 (aged 26)",17.0,3.0,Sporting CP,Portugal,0
,FW,Francisco Conceição,"December 14, 2002 (aged 23)",15.0,3.0,Juventus,Portugal,0
,GK,Utkir Yusupov,"January 4, 1991 (aged 35)",39.0,0.0,Navbahor,Uzbekistan,0
,GK,Abduvohid Nematov,"March 20, 2001 (aged 25)",7.0,0.0,Nasaf,Uzbekistan,0
,GK,Botirali Ergashev,"June 23, 1995 (aged 30)",2.0,0.0,Neftchi,Uzbekistan,0
,DF,Rustam Ashurmatov,"July 7, 1996 (aged 29)",47.0,1.0,Esteghlal,Uzbekistan,0
,DF,Farrukh Sayfiev,"January 17, 1991 (aged 35)",44.0,1.0,Neftchi,Uzbekistan,0
,DF,Khojiakbar Alijonov,"April 19, 1997 (aged 29)",40.0,2.0,Pakhtakor,Uzbekistan,0
,DF,Sherzod Nasrullaev,"July 23, 1998 (aged 27)",29.0,2.0,Nasaf,Uzbekistan,0
,DF,Umar Eshmurodov,"November 30, 1992 (aged 33)",29.0,0.0,Nasaf,Uzbekistan,0
,DF,Abdukodir Khusanov,"February 29, 2004 (aged 22)",25.0,0.0,Manchester City,Uzbekistan,0
,DF,Abdulla Abdullaev,"September 1, 1997 (aged 28)",16.0,0.0,Dibba,Uzbekistan,0
,DF,Bekhruz Karimov,"August 7, 2007 (aged 18)",2.0,0.0,Surkhon,Uzbekistan,0
,DF,Jakhongir Urozov,"January 18, 2004 (aged 22)",2.0,0.0,Dinamo Samarqand,Uzbekistan,0
,DF,Avazbek Ulmasaliev,"March 27, 2000 (aged 26)",0.0,0.0,AGMK,Uzbekistan,0
,MF,Otabek Shukurov,"June 22, 1996 (aged 29)",82.0,9.0,Baniyas,Uzbekistan,0
,MF,Odiljon Hamrobekov,"February 13, 1996 (aged 30)",71.0,1.0,Tractor,Uzbekistan,0
,MF,Jamshid Iskanderov,"October 16, 1993 (aged 32)",37.0,4.0,Neftchi,Uzbekistan,0
,MF,Akmal Mozgovoy,"April 2, 1999 (aged 27)",23.0,1.0,Pakhtakor,Uzbekistan,0
,MF,Azizjon Ganiev,"February 22, 1998 (aged 28)",18.0,0.0,Al Bataeh,Uzbekistan,0
,MF,Jasurbek Jaloliddinov,"May 15, 2002 (aged 24)",1.0,0.0,Sogdiana,Uzbekistan,0
,MF,Umarali Rakhmonaliev,"August 18, 2003 (aged 22)",1.0,0.0,Sabah,Uzbekistan,0
,MF,Sherzod Esanov,"February 1, 2003 (aged 23)",0.0,0.0,Buxoro,Uzbekistan,0
,FW,Eldor Shomurodov,"June 29, 1995 (aged 30)",90.0,44.0,İstanbul Başakşehir,Uzbekistan,1
,FW,Igor Sergeev,"April 30, 1993 (aged 33)",81.0,24.0,Persepolis,Uzbekistan,0
,FW,Jaloliddin Masharipov,"September 1, 1993 (aged 32)",74.0,12.0,Esteghlal,Uzbekistan,0
,FW,Oston Urunov,"December 19, 2000 (aged 25)",40.0,10.0,Persepolis,Uzbekistan,0
,FW,Dostonbek Khamdamov,"July 24, 1996 (aged 29)",33.0,5.0,Pakhtakor,Uzbekistan,0
,FW,Abbosbek Fayzullaev,"October 3, 2003 (aged 22)",30.0,8.0,İstanbul Başakşehir,Uzbekistan,0
,FW,Azizbek Amonov,"October 30, 1997 (aged 28)",11.0,2.0,Buxoro,Uzbekistan,0
,FW,Ruslanbek Jiyanov,"June 5, 2001 (aged 25)",5.0,0.0,Navbahor,Uzbekistan,0
,FW,Sherzod Temirov,"October 27, 1998 (aged 27)",2.0,0.0,Erbil,Uzbekistan,0
,GK,Dominik Livaković,"January 9, 1995 (aged 31)",73.0,0.0,Dinamo Zagreb,Croatia,0
,GK,Dominik Kotarski,"February 10, 2000 (aged 26)",3.0,0.0,Copenhagen,Croatia,0
,GK,Ivor Pandur,"March 25, 2000 (aged 26)",0.0,0.0,Hull City,Croatia,0
,DF,Joško Gvardiol,"January 23, 2002 (aged 24)",46.0,4.0,Manchester City,Croatia,0
,DF,Duje Ćaleta-Car,"September 17, 1996 (aged 29)",38.0,1.0,Real Sociedad,Croatia,0
,DF,Josip Šutalo,"February 28, 2000 (aged 26)",31.0,0.0,Ajax,Croatia,0
,DF,Josip Stanišić,"April 2, 2000 (aged 26)",29.0,0.0,Bayern Munich,Croatia,0
,DF,Marin Pongračić,"September 11, 1997 (aged 28)",18.0,0.0,Fiorentina,Croatia,0
,DF,Martin Erlić,"January 24, 1998 (aged 28)",12.0,1.0,Midtjylland,Croatia,0
,DF,Luka Vušković,"February 24, 2007 (aged 19)",4.0,1.0,Hamburger SV,Croatia,0
,MF,Luka Modrić,"September 9, 1985 (aged 40)",196.0,28.0,Milan,Croatia,1
,MF,Mateo Kovačić,"May 6, 1994 (aged 32)",111.0,5.0,Manchester City,Croatia,0
,MF,Mario Pašalić,"February 9, 1995 (aged 31)",83.0,11.0,Atalanta,Croatia,0
,MF,Nikola Vlašić,"October 4, 1997 (aged 28)",61.0,10.0,Torino,Croatia,0
,MF,Luka Sučić,"September 8, 2002 (aged 23)",19.0,1.0,Real Sociedad,Croatia,0
,MF,Martin Baturina,"February 16, 2003 (aged 23)",17.0,1.0,Como,Croatia,0
,MF,Kristijan Jakić,"May 14, 1997 (aged 29)",16.0,2.0,FC Augsburg,Croatia,0
,MF,Petar Sučić,"October 25, 2003 (aged 22)",15.0,1.0,Inter Milan,Croatia,0
,MF,Nikola Moro,"March 12, 1998 (aged 28)",9.0,0.0,Bologna,Croatia,0
,MF,Toni Fruk,"April 9, 2001 (aged 25)",7.0,1.0,Rijeka,Croatia,0
,FW,Ivan Perišić,"February 2, 1989 (aged 37)",152.0,38.0,PSV Eindhoven,Croatia,0
,FW,Andrej Kramarić,"June 19, 1991 (aged 34)",114.0,36.0,TSG Hoffenheim,Croatia,0
,FW,Ante Budimir,"July 22, 1991 (aged 34)",36.0,6.0,Osasuna,Croatia,0
,FW,Marco Pašalić,"September 14, 2000 (aged 25)",13.0,1.0,Orlando City,Croatia,0
,FW,Petar Musa,"March 4, 1998 (aged 28)",10.0,1.0,FC Dallas,Croatia,0
,FW,Igor Matanović,"March 31, 2003 (aged 23)",8.0,2.0,SC Freiburg,Croatia,0
,GK,Jordan Pickford,"March 7, 1994 (aged 32)",82.0,0.0,Everton,England,0
,GK,Dean Henderson,"March 12, 1997 (aged 29)",4.0,0.0,Crystal Palace,England,0
,GK,James Trafford,"October 10, 2002 (aged 23)",1.0,0.0,Manchester City,England,0
,DF,John Stones,"May 28, 1994 (aged 32)",87.0,3.0,Manchester City,England,0
,DF,Marc Guéhi,"July 13, 2000 (aged 25)",27.0,1.0,Manchester City,England,0
,DF,Reece James,"December 8, 1999 (aged 26)",22.0,1.0,Chelsea,England,0
,DF,Ezri Konsa,"October 23, 1997 (aged 28)",18.0,1.0,Aston Villa,England,0
,DF,Dan Burn,"May 9, 1992 (aged 34)",6.0,0.0,Newcastle United,England,0
,DF,Tino Livramento,"November 12, 2002 (aged 23)",5.0,0.0,Newcastle United,England,0
,DF,Djed Spence,"August 9, 2000 (aged 25)",4.0,0.0,Tottenham Hotspur,England,0
,DF,Nico O'Reilly,"March 21, 2005 (aged 21)",3.0,0.0,Manchester City,England,0
,DF,Jarell Quansah,"January 29, 2003 (aged 23)",1.0,0.0,Bayer Leverkusen,England,0
,MF,Jordan Henderson,"June 17, 1990 (aged 35)",89.0,3.0,Brentford,England,0
,MF,Declan Rice,"January 14, 1999 (aged 27)",72.0,6.0,Arsenal,England,0
,MF,Jude Bellingham,"June 29, 2003 (aged 22)",46.0,6.0,Real Madrid,England,0
,MF,Morgan Rogers,"July 26, 2002 (aged 23)",13.0,1.0,Aston Villa,England,0
,MF,Kobbie Mainoo,"April 19, 2005 (aged 21)",12.0,0.0,Manchester United,England,0
,MF,Elliot Anderson,"November 6, 2002 (aged 23)",7.0,0.0,Nottingham Forest,England,0
,FW,Harry Kane,"July 28, 1993 (aged 32)",112.0,78.0,Bayern Munich,England,1
,FW,Marcus Rashford,"October 31, 1997 (aged 28)",70.0,18.0,Barcelona,England,0
,FW,Bukayo Saka,"September 5, 2001 (aged 24)",48.0,14.0,Arsenal,England,0
,FW,Ollie Watkins,"December 30, 1995 (aged 30)",20.0,6.0,Aston Villa,England,0
,FW,Anthony Gordon,"February 24, 2001 (aged 25)",17.0,2.0,Newcastle United,England,0
,FW,Eberechi Eze,"June 29, 1998 (aged 27)",16.0,3.0,Arsenal,England,0
,FW,Noni Madueke,"March 10, 2002 (aged 24)",10.0,1.0,Arsenal,England,0
,FW,Ivan Toney,"March 16, 1996 (aged 30)",7.0,1.0,Al-Ahli,England,0
,GK,Lawrence Ati-Zigi,"November 29, 1996 (aged 29)",28.0,0.0,St. Gallen,Ghana,0
,GK,Benjamin Asare,"July 13, 1992 (aged 33)",10.0,0.0,Hearts of Oak,Ghana,0
,GK,Solomon Agbasi,"October 13, 2000 (aged 25)",1.0,0.0,Hearts of Oak,Ghana,0
,GK,Joseph Anang,"June 8, 2000 (aged 26)",1.0,0.0,St Patrick's Athletic,Ghana,0
,GK,Paul Reverson,"June 20, 2005 (aged 20)",0.0,0.0,Jong Ajax,Ghana,0
,DF,Abdul Rahman Baba,"July 2, 1994 (aged 31)",52.0,1.0,PAOK,Ghana,0
,DF,Gideon Mensah,"July 18, 1998 (aged 27)",39.0,0.0,Auxerre,Ghana,0
,DF,Alexander Djiku,"August 9, 1994 (aged 31)",38.0,4.0,Spartak Moscow,Ghana,0
,DF,Alidu Seidu,"June 4, 2000 (aged 26)",23.0,1.0,Rennes,Ghana,0
,DF,Jerome Opoku,"October 14, 1998 (aged 27)",10.0,1.0,İstanbul Başakşehir,Ghana,0
,DF,Jonas Adjetey,"December 13, 2003 (aged 22)",9.0,0.0,VfL Wolfsburg,Ghana,0
,DF,Abdul Mumin,"June 6, 1998 (aged 28)",4.0,0.0,Rayo Vallecano,Ghana,0
,DF,Kojo Peprah Oppong,"June 4, 2004 (aged 22)",4.0,0.0,Nice,Ghana,0
,DF,Marvin Senaya,"January 28, 2001 (aged 25)",1.0,0.0,Auxerre,Ghana,0
,MF,Thomas Partey,"June 13, 1993 (aged 32)",56.0,15.0,Villarreal,Ghana,0
,MF,Abdul Fatawu,"March 8, 2004 (aged 22)",27.0,3.0,Leicester City,Ghana,0
,MF,Kamaldeen Sulemana,"February 15, 2002 (aged 24)",27.0,1.0,Atalanta,Ghana,0
,MF,Elisha Owusu,"November 7, 1997 (aged 28)",19.0,0.0,Auxerre,Ghana,0
,MF,Caleb Yirenkyi,"January 15, 2006 (aged 20)",10.0,0.0,Nordsjælland,Ghana,0
,MF,Kwasi Sibo,"June 24, 1998 (aged 27)",7.0,0.0,Oviedo,Ghana,0
,MF,Augustine Boakye,"November 3, 2000 (aged 25)",0.0,0.0,Saint-Étienne,Ghana,0
,FW,Jordan Ayew,"September 11, 1991 (aged 34)",117.0,33.0,Leicester City,Ghana,1
,FW,Antoine Semenyo,"January 7, 2000 (aged 26)",34.0,3.0,Manchester City,Ghana,0
,FW,Iñaki Williams,"June 15, 1994 (aged 31)",25.0,2.0,Athletic Bilbao,Ghana,0
,FW,Ernest Nuamah,"November 1, 2003 (aged 22)",18.0,4.0,Lyon,Ghana,0
,FW,Christopher Bonsu Baah,"December 14, 2004 (aged 21)",8.0,0.0,Al-Qadsiah,Ghana,0
,FW,Brandon Thomas-Asante,"December 28, 1998 (aged 27)",7.0,1.0,Coventry City,Ghana,0
,FW,Prince Kwabena Adu,"September 23, 2003 (aged 22)",4.0,0.0,Viktoria Plzeň,Ghana,0
,GK,Luis Mejía,"March 16, 1991 (aged 35)",56.0,0.0,Nacional,Panama,0
,GK,Orlando Mosquera,"December 25, 1994 (aged 31)",46.0,0.0,Al-Fayha,Panama,0
,GK,César Samudio,"March 26, 1994 (aged 32)",4.0,0.0,Marathón,Panama,0
,DF,Eric Davis,"March 31, 1991 (aged 35)",104.0,9.0,Plaza Amador,Panama,0
,DF,Fidel Escobar,"January 9, 1995 (aged 31)",96.0,4.0,Saprissa,Panama,0
,DF,Michael Amir Murillo,"February 11, 1996 (aged 30)",91.0,9.0,Beşiktaş,Panama,0
,DF,Roderick Miller,"April 3, 1992 (aged 34)",48.0,2.0,Turan Tovuz,Panama,0
,DF,Andrés Andrade,"October 16, 1998 (aged 27)",47.0,1.0,LASK,Panama,0
,DF,César Blackman,"April 2, 1998 (aged 28)",37.0,3.0,Slovan Bratislava,Panama,0
,DF,José Córdoba,"June 3, 2001 (aged 25)",30.0,1.0,Norwich City,Panama,0
,DF,Jiovany Ramos,"January 26, 1997 (aged 29)",20.0,1.0,Puerto Cabello,Panama,0
,DF,Jorge Gutiérrez,"September 1, 1998 (aged 27)",17.0,0.0,Deportivo La Guaira,Panama,0
,DF,Edgardo Fariña,"September 21, 2001 (aged 24)",15.0,0.0,Pari Nizhny Novgorod,Panama,0
,MF,Aníbal Godoy,"February 10, 1990 (aged 36)",159.0,4.0,San Diego FC,Panama,1
,MF,Alberto Quintero,"December 18, 1987 (aged 38)",140.0,7.0,Plaza Amador,Panama,0
,MF,Yoel Bárcenas,"October 23, 1993 (aged 32)",101.0,10.0,Mazatlán,Panama,0
,MF,Adalberto Carrasquilla,"November 28, 1998 (aged 27)",73.0,3.0,UNAM,Panama,0
,MF,José Luis Rodríguez,"June 19, 1998 (aged 27)",67.0,8.0,Juárez,Panama,0
,MF,Cristian Martínez,"February 6, 1997 (aged 29)",63.0,2.0,Ironi Kiryat Shmona,Panama,0
,MF,César Yanis,"January 28, 1996 (aged 30)",55.0,5.0,Cobresal,Panama,0
,MF,Carlos Harvey,"February 3, 2000 (aged 26)",25.0,2.0,Minnesota United FC,Panama,0
,MF,Azarias Londoño,"June 21, 2001 (aged 24)",10.0,0.0,Universidad Católica,Panama,0
,FW,José Fajardo,"August 18, 1993 (aged 32)",65.0,17.0,Universidad Católica,Panama,0
,FW,Ismael Díaz,"May 12, 1997 (aged 29)",54.0,17.0,León,Panama,0
,FW,Cecilio Waterman,"April 13, 1991 (aged 35)",52.0,14.0,Universidad de Concepción,Panama,0
,FW,Tomás Rodríguez,"March 9, 1999 (aged 27)",11.0,3.0,Saprissa,Panama,0
