No.,Pos.,Player,Date of birth (age),Caps,Goals,Club,Team,Group,Is_Captain
1,GK,Matěj Kovář,"May 17, 2000 (aged 26)",19,0,PSV Eindhoven,Czech Republic,A,0
2,DF,David Zima,"November 8, 2000 (aged 25)",24,1,Slavia Prague,Czech Republic,A,0
3,DF,Tomáš Holeš,"March 31, 1993 (aged 33)",40,2,Slavia Prague,Czech Republic,A,0
4,DF,Robin Hranáč,"January 29, 2000 (aged 26)",13,1,TSG Hoffenheim,Czech Republic,A,0
5,DF,Vladimír Coufal,"August 22, 1992 (aged 33)",61,2,TSG Hoffenheim,Czech Republic,A,0
6,DF,Štěpán Chaloupek,"March 8, 2003 (aged 23)",4,0,Slavia Prague,Czech Republic,A,0
7,DF,Ladislav Krejčí,"April 20, 1999 (aged 27)",26,5,Wolverhampton Wanderers,Czech Republic,A,1
8,MF,Vladimír Darida,"August 8, 1990 (aged 35)",78,8,Hradec Králové,Czech Republic,A,0
9,FW,Adam Hložek,"July 25, 2002 (aged 23)",42,5,TSG Hoffenheim,Czech Republic,A,0
10,FW,Patrik Schick,"January 24, 1996 (aged 30)",52,25,Bayer Leverkusen,Czech Republic,A,0
11,FW,Jan Kuchta,"January 8, 1997 (aged 29)",31,3,Sparta Prague,Czech Republic,A,0
12,MF,Lukáš Červ,"April 10, 2001 (aged 25)",16,2,Viktoria Plzeň,Czech Republic,A,0
13,FW,Mojmír Chytil,"April 29, 1999 (aged 27)",22,6,Slavia Prague,Czech Republic,A,0
14,DF,David Jurásek,"August 7, 2000 (aged 25)",17,1,Slavia Prague,Czech Republic,A,0
15,FW,Pavel Šulc,"December 29, 2000 (aged 25)",20,5,Lyon,Czech Republic,A,0
16,GK,Jindřich Staněk,"April 27, 1996 (aged 30)",14,0,Slavia Prague,Czech Republic,A,0
17,MF,Lukáš Provod,"October 23, 1996 (aged 29)",37,3,Slavia Prague,Czech Republic,A,0
18,MF,Michal Sadílek,"May 31, 1999 (aged 27)",34,1,Slavia Prague,Czech Republic,A,0
19,FW,Tomáš Chorý,"January 26, 1995 (aged 31)",21,6,Slavia Prague,Czech Republic,A,0
20,DF,Jaroslav Zelený,"August 20, 1992 (aged 33)",22,0,Sparta Prague,Czech Republic,A,0
21,DF,David Douděra,"May 31, 1998 (aged 28)",16,2,Slavia Prague,Czech Republic,A,0
22,MF,Tomáš Souček,"February 27, 1995 (aged 31)",89,17,West Ham United,Czech Republic,A,0
23,GK,Lukáš Horníček,"July 13, 2002 (aged 23)",1,0,Braga,Czech Republic,A,0
24,MF,Alexandr Sojka,"April 2, 2003 (aged 23)",1,0,Viktoria Plzeň,Czech Republic,A,0
25,MF,Hugo Sochůrek,"June 7, 2008 (aged 18)",1,0,Sparta Prague,Czech Republic,A,0
26,FW,Denis Višinský,"March 21, 2003 (aged 23)",1,0,Viktoria Plzeň,Czech Republic,A,0
1,GK,Raúl Rangel,"February 25, 2000 (aged 26)",13,0,Guadalajara,Mexico,A,0
2,DF,Jorge Sánchez,"December 10, 1997 (aged 28)",58,3,PAOK,Mexico,A,0
3,DF,César Montes,"February 24, 1997 (aged 29)",66,4,Lokomotiv Moscow,Mexico,A,0
4,DF,Edson Álvarez,"October 24, 1997 (aged 28)",97,7,Fenerbahçe,Mexico,A,1
5,DF,Johan Vásquez,"October 22, 1998 (aged 27)",45,2,Genoa,Mexico,A,0
6,MF,Érik Lira,"May 8, 2000 (aged 26)",24,0,Cruz Azul,Mexico,A,0
7,MF,Luis Romo,"June 5, 1995 (aged 31)",62,4,Guadalajara,Mexico,A,0
8,MF,Álvaro Fidalgo,"April 9, 1997 (aged 29)",3,0,Real Betis,Mexico,A,0
9,FW,Raúl Jiménez,"May 5, 1991 (aged 35)",123,44,Fulham,Mexico,A,0
10,FW,Alexis Vega,"November 25, 1997 (aged 28)",51,7,Toluca,Mexico,A,0
11,FW,Santiago Giménez,"April 18, 2001 (aged 25)",47,6,Milan,Mexico,A,0
12,GK,Carlos Acevedo,"April 19, 1996 (aged 30)",7,0,Santos Laguna,Mexico,A,0
13,GK,Guillermo Ochoa,"July 13, 1985 (aged 40)",152,0,AEL Limassol,Mexico,A,0
14,FW,Armando González,"April 20, 2003 (aged 23)",7,1,Guadalajara,Mexico,A,0
15,DF,Israel Reyes,"May 23, 2000 (aged 26)",33,2,América,Mexico,A,0
16,FW,Julián Quiñones,"March 24, 1997 (aged 29)",21,2,Al-Qadsiah,Mexico,A,0
17,MF,Orbelín Pineda,"March 24, 1996 (aged 30)",91,12,AEK Athens,Mexico,A,0
18,MF,Obed Vargas,"August 5, 2005 (aged 20)",6,0,Atlético Madrid,Mexico,A,0
19,MF,Gilberto Mora,"October 14, 2008 (aged 17)",7,0,Tijuana,Mexico,A,0
20,DF,Mateo Chávez,"May 12, 2004 (aged 22)",9,0,AZ,Mexico,A,0
21,FW,César Huerta,"December 3, 2000 (aged 25)",26,3,Anderlecht,Mexico,A,0
22,FW,Guillermo Martínez,"March 15, 1995 (aged 31)",11,3,UNAM,Mexico,A,0
23,DF,Jesús Gallardo,"August 15, 1994 (aged 31)",120,3,Toluca,Mexico,A,0
24,MF,Luis Chávez,"January 15, 1996 (aged 30)",44,4,Dynamo Moscow,Mexico,A,0
25,FW,Roberto Alvarado,"September 7, 1998 (aged 27)",66,5,Guadalajara,Mexico,A,0
26,MF,Brian Gutiérrez,"June 17, 2003 (aged 22)",6,2,Guadalajara,Mexico,A,0
1,GK,Ronwen Williams,"January 21, 1992 (aged 34)",62,0,Mamelodi Sundowns,South Africa,A,1
2,DF,Thabang Matuludi,"January 14, 1999 (aged 27)",2,0,Polokwane City,South Africa,A,0
3,DF,Khulumani Ndamane,"February 5, 2004 (aged 22)",5,0,Mamelodi Sundowns,South Africa,A,0
4,MF,Teboho Mokoena,"January 24, 1997 (aged 29)",51,9,Mamelodi Sundowns,South Africa,A,0
5,MF,Thalente Mbatha,"March 6, 2000 (aged 26)",14,3,Orlando Pirates,South Africa,A,0
6,DF,Aubrey Modiba,"July 22, 1995 (aged 30)",44,3,Mamelodi Sundowns,South Africa,A,0
7,FW,Oswin Appollis,"August 25, 2001 (aged 24)",25,8,Orlando Pirates,South Africa,A,0
8,FW,Tshepang Moremi,"October 2, 2000 (aged 25)",9,1,Orlando Pirates,South Africa,A,0
9,FW,Lyle Foster,"September 3, 2000 (aged 25)",26,10,Burnley,South Africa,A,0
10,FW,Relebohile Mofokeng,"October 23, 2004 (aged 21)",12,0,Orlando Pirates,South Africa,A,0
11,MF,Themba Zwane,"August 3, 1989 (aged 36)",53,12,Mamelodi Sundowns,South Africa,A,0
12,FW,Thapelo Maseko,"November 11, 2003 (aged 22)",9,1,AEL Limassol,South Africa,A,0
13,MF,Sphephelo Sithole,"March 3, 1999 (aged 27)",27,1,Tondela,South Africa,A,0
14,DF,Mbekezeli Mbokazi,"September 19, 2005 (aged 20)",10,1,Chicago Fire FC,South Africa,A,0
15,FW,Iqraam Rayners,"December 19, 1995 (aged 30)",13,4,Mamelodi Sundowns,South Africa,A,0
16,GK,Sipho Chaine,"December 14, 1996 (aged 29)",3,0,Orlando Pirates,South Africa,A,0
17,FW,Evidence Makgopa,"June 5, 2000 (aged 26)",26,6,Orlando Pirates,South Africa,A,0
18,DF,Samukele Kabini,"March 15, 2004 (aged 22)",5,0,Molde,South Africa,A,0
19,DF,Nkosinathi Sibisi,"September 22, 1995 (aged 30)",19,0,Orlando Pirates,South Africa,A,0
20,DF,Khuliso Mudau,"April 26, 1995 (aged 31)",32,1,Mamelodi Sundowns,South Africa,A,0
21,DF,Ime Okon,"February 20, 2004 (aged 22)",7,1,Hannover 96,South Africa,A,0
22,GK,Ricardo Goss,"April 2, 1994 (aged 32)",4,0,Siwelele,South Africa,A,0
23,MF,Jayden Adams,"May 5, 2001 (aged 25)",4,0,Mamelodi Sundowns,South Africa,A,0
24,DF,Olwethu Makhanya,"April 30, 2004 (aged 22)",0,0,Philadelphia Union,South Africa,A,0
25,FW,Kamogelo Sebelebele,"July 21, 2002 (aged 23)",2,0,Orlando Pirates,South Africa,A,0
26,DF,Bradley Cross,"January 30, 2001 (aged 25)",0,0,Kaizer Chiefs,South Africa,A,0
1,GK,Kim Seung-gyu,"September 30, 1990 (aged 35)",86,0,FC Tokyo,South Korea,A,0
2,DF,Lee Han-beom,"June 17, 2002 (aged 23)",7,0,Midtjylland,South Korea,A,0
3,MF,Lee Gi-hyuk,"July 7, 2000 (aged 25)",2,0,Gangwon FC,South Korea,A,0
4,DF,Kim Min-jae,"November 15, 1996 (aged 29)",78,4,Bayern Munich,South Korea,A,0
5,DF,Kim Tae-hyeon,"September 17, 2000 (aged 25)",7,0,Kashima Antlers,South Korea,A,0
6,MF,Hwang In-beom,"September 20, 1996 (aged 29)",72,6,Feyenoord,South Korea,A,0
7,FW,Son Heung-min,"July 8, 1992 (aged 33)",143,56,Los Angeles FC,South Korea,A,1
8,MF,Paik Seung-ho,"March 17, 1997 (aged 29)",26,3,Birmingham City,South Korea,A,0
9,FW,Cho Gue-sung,"January 25, 1998 (aged 28)",43,12,Midtjylland,South Korea,A,0
10,MF,Lee Jae-sung,"August 10, 1992 (aged 33)",104,15,Mainz 05,South Korea,A,0
11,MF,Hwang Hee-chan,"January 26, 1996 (aged 30)",78,17,Wolverhampton Wanderers,South Korea,A,0
12,GK,Song Bum-keun,"October 15, 1997 (aged 28)",2,0,Jeonbuk Hyundai Motors,South Korea,A,0
13,DF,Lee Tae-seok,"July 28, 2002 (aged 23)",14,1,Austria Wien,South Korea,A,0
14,DF,Cho Wi-je,"August 25, 2001 (aged 24)",0,0,Jeonbuk Hyundai Motors,South Korea,A,0
15,DF,Kim Moon-hwan,"August 1, 1995 (aged 30)",35,0,Daejeon Hana Citizen,South Korea,A,0
16,DF,Park Jin-seob,"October 23, 1995 (aged 30)",13,1,Zhejiang,South Korea,A,0
17,MF,Bae Jun-ho,"August 21, 2003 (aged 22)",13,2,Stoke City,South Korea,A,0
18,FW,Oh Hyeon-gyu,"April 12, 2001 (aged 25)",26,6,Beşiktaş,South Korea,A,0
19,MF,Lee Kang-in,"February 19, 2001 (aged 25)",46,11,Paris Saint-Germain,South Korea,A,0
20,MF,Yang Hyun-jun,"May 25, 2002 (aged 24)",8,0,Celtic,South Korea,A,0
21,GK,Jo Hyeon-woo,"September 25, 1991 (aged 34)",48,0,Ulsan HD,South Korea,A,0
22,DF,Seol Young-woo,"December 5, 1998 (aged 27)",33,0,Red Star Belgrade,South Korea,A,0
23,DF,Jens Castrop,"July 29, 2003 (aged 22)",6,0,Borussia Mönchengladbach,South Korea,A,0
24,MF,Kim Jin-gyu,"February 24, 1997 (aged 29)",21,3,Jeonbuk Hyundai Motors,South Korea,A,0
25,MF,Eom Ji-sung,"May 9, 2002 (aged 24)",9,2,Swansea City,South Korea,A,0
26,MF,Lee Dong-gyeong,"September 20, 1997 (aged 28)",17,3,Ulsan HD,South Korea,A,0
1,GK,Nikola Vasilj,"December 2, 1995 (aged 30)",25,0,FC St. Pauli,Bosnia and Herzegovina,B,0
2,DF,Nihad Mujakić,"April 15, 1998 (aged 28)",11,1,Gaziantep,Bosnia and Herzegovina,B,0
3,DF,Dennis Hadžikadunić,"July 9, 1998 (aged 27)",31,0,Sampdoria,Bosnia and Herzegovina,B,0
4,DF,Tarik Muharemović,"February 28, 2003 (aged 23)",13,1,Sassuolo,Bosnia and Herzegovina,B,0
5,DF,Sead Kolašinac,"June 20, 1993 (aged 32)",64,0,Atalanta,Bosnia and Herzegovina,B,0
6,MF,Benjamin Tahirović,"March 3, 2003 (aged 23)",27,2,Brøndby,Bosnia and Herzegovina,B,0
7,DF,Amar Dedić,"August 18, 2002 (aged 23)",27,1,Benfica,Bosnia and Herzegovina,B,0
8,MF,Armin Gigović,"April 6, 2002 (aged 24)",19,1,Young Boys,Bosnia and Herzegovina,B,0
9,FW,Samed Baždar,"January 31, 2004 (aged 22)",12,1,Jagiellonia Białystok,Bosnia and Herzegovina,B,0
10,FW,Ermedin Demirović,"March 25, 1998 (aged 28)",39,4,VfB Stuttgart,Bosnia and Herzegovina,B,0
11,FW,Edin Džeko,"March 17, 1986 (aged 40)",148,73,Schalke 04,Bosnia and Herzegovina,B,1
12,GK,Mladen Jurkas,"October 7, 2007 (aged 18)",0,0,Borac Banja Luka,Bosnia and Herzegovina,B,0
13,MF,Ivan Bašić,"April 30, 2002 (aged 24)",16,0,Astana,Bosnia and Herzegovina,B,0
14,MF,Ivan Šunjić,"October 9, 1996 (aged 29)",11,0,Pafos,Bosnia and Herzegovina,B,0
15,MF,Amar Memić,"January 20, 2001 (aged 25)",12,1,Viktoria Plzeň,Bosnia and Herzegovina,B,0
16,MF,Amir Hadžiahmetović,"March 8, 1997 (aged 29)",35,0,Hull City,Bosnia and Herzegovina,B,0
17,MF,Dženis Burnić,"May 22, 1998 (aged 28)",19,0,Karlsruher SC,Bosnia and Herzegovina,B,0
18,DF,Nikola Katić,"October 10, 1996 (aged 29)",16,1,Schalke 04,Bosnia and Herzegovina,B,0
19,FW,Kerim Alajbegović,"September 21, 2007 (aged 18)",9,1,Red Bull Salzburg,Bosnia and Herzegovina,B,0
20,FW,Esmir Bajraktarević,"March 10, 2005 (aged 21)",15,1,PSV Eindhoven,Bosnia and Herzegovina,B,0
21,DF,Stjepan Radeljić,"September 5, 1997 (aged 28)",5,0,Rijeka,Bosnia and Herzegovina,B,0
22,GK,Martin Zlomislić,"August 16, 1998 (aged 27)",3,0,Rijeka,Bosnia and Herzegovina,B,0
23,FW,Haris Tabaković,"June 20, 1994 (aged 31)",10,4,Borussia Mönchengladbach,Bosnia and Herzegovina,B,0
24,DF,Nidal Čelik,"July 17, 2006 (aged 19)",1,0,Lens,Bosnia and Herzegovina,B,0
25,FW,Jovo Lukić,"November 28, 1998 (aged 27)",2,0,Universitatea Cluj,Bosnia and Herzegovina,B,0
26,MF,Ermin Mahmić,"March 14, 2005 (aged 21)",1,0,Slovan Liberec,Bosnia and Herzegovina,B,0
1,GK,Dayne St. Clair,"May 9, 1997 (aged 29)",20,0,Inter Miami CF,Canada,B,0
2,DF,Alistair Johnston,"October 8, 1998 (aged 27)",57,1,Celtic,Canada,B,0
3,DF,Alfie Jones,"October 7, 1997 (aged 28)",2,0,Middlesbrough,Canada,B,0
4,DF,Luc de Fougerolles,"October 12, 2005 (aged 20)",12,0,Dender,Canada,B,0
5,DF,Joel Waterman,"January 24, 1996 (aged 30)",17,0,Chicago Fire FC,Canada,B,0
6,MF,Mathieu Choinière,"February 7, 1999 (aged 27)",23,0,Los Angeles FC,Canada,B,0
7,MF,Stephen Eustáquio,"December 21, 1996 (aged 29)",55,4,Los Angeles FC,Canada,B,0
8,MF,Ismaël Koné,"June 16, 2002 (aged 23)",39,4,Sassuolo,Canada,B,0
9,FW,Cyle Larin,"April 17, 1995 (aged 31)",89,30,Southampton,Canada,B,0
10,FW,Jonathan David,"January 14, 2000 (aged 26)",76,39,Juventus,Canada,B,0
11,MF,Liam Millar,"September 27, 1999 (aged 26)",40,1,Hull City,Canada,B,0
12,FW,Tani Oluwaseyi,"May 15, 2000 (aged 26)",23,2,Villarreal,Canada,B,0
13,DF,Derek Cornelius,"November 25, 1997 (aged 28)",43,1,Rangers,Canada,B,0
14,MF,Jacob Shaffelburg,"November 26, 1999 (aged 26)",31,6,Los Angeles FC,Canada,B,0
15,DF,Moïse Bombito,"March 30, 2000 (aged 26)",20,0,Nice,Canada,B,0
16,GK,Maxime Crépeau,"May 11, 1994 (aged 32)",31,0,Orlando City SC,Canada,B,0
17,FW,Tajon Buchanan,"February 8, 1999 (aged 27)",59,8,Villarreal,Canada,B,0
18,GK,Owen Goodman,"November 27, 2003 (aged 22)",0,0,Barnsley,Canada,B,0
19,DF,Alphonso Davies,"November 2, 2000 (aged 25)",58,15,Bayern Munich,Canada,B,1
20,FW,Ali Ahmed,"October 10, 2000 (aged 25)",24,1,Norwich City,Canada,B,0
21,MF,Jonathan Osorio,"June 12, 1992 (aged 33)",90,10,Toronto FC,Canada,B,0
22,DF,Richie Laryea,"January 7, 1995 (aged 31)",74,1,Toronto FC,Canada,B,0
23,DF,Niko Sigur,"September 9, 2003 (aged 22)",18,2,Hajduk Split,Canada,B,0
24,FW,Promise David,"July 3, 2001 (aged 24)",9,3,Union Saint-Gilloise,Canada,B,0
25,MF,Nathan Saliba,"February 7, 2004 (aged 22)",14,2,Anderlecht,Canada,B,0
1,GK,Mahmud Abunada,"February 5, 2000 (aged 26)",4,0,Al-Rayyan,Qatar,B,0
2,DF,Pedro Miguel,"August 6, 1990 (aged 35)",98,3,Al-Sadd,Qatar,B,0
3,DF,Lucas Mendes,"July 3, 1990 (aged 35)",25,1,Al-Wakrah,Qatar,B,0
4,DF,Issa Laye,"December 22, 1997 (aged 28)",3,0,Al-Arabi,Qatar,B,0
5,DF,Jassem Gaber,"February 20, 2002 (aged 24)",31,1,Al-Rayyan,Qatar,B,0
6,MF,Abdulaziz Hatem,"January 1, 1990 (aged 36)",117,11,Al-Rayyan,Qatar,B,0
7,FW,Ahmed Alaaeldin,"January 31, 1993 (aged 33)",67,9,Al-Rayyan,Qatar,B,0
8,FW,Edmilson Junior,"August 19, 1994 (aged 31)",15,0,Al-Duhail,Qatar,B,0
9,FW,Mohammed Muntari,"December 20, 1993 (aged 32)",67,16,Al-Gharafa,Qatar,B,0
10,FW,Hassan Al-Haydos,"December 11, 1990 (aged 35)",185,41,Al-Sadd,Qatar,B,1
11,FW,Akram Afif,"November 18, 1996 (aged 29)",124,39,Al-Sadd,Qatar,B,0
12,MF,Karim Boudiaf,"September 16, 1990 (aged 35)",117,5,Al-Duhail,Qatar,B,0
13,DF,Ayoub Al-Oui,"March 11, 2005 (aged 21)",5,0,Al-Gharafa,Qatar,B,0
14,DF,Homam Ahmed,"August 25, 1999 (aged 26)",67,3,Cultural Leonesa,Qatar,B,0
15,FW,Yusuf Abdurisag,"August 6, 1999 (aged 26)",38,3,Al-Wakrah,Qatar,B,0
16,DF,Boualem Khoukhi,"July 9, 1990 (aged 35)",115,20,Al-Sadd,Qatar,B,0
17,MF,Ahmed Al-Ganehi,"September 22, 2000 (aged 25)",13,1,Al-Gharafa,Qatar,B,0
18,DF,Sultan Al-Brake,"April 7, 1996 (aged 30)",16,0,Al-Duhail,Qatar,B,0
19,FW,Almoez Ali,"August 19, 1996 (aged 29)",115,55,Al-Duhail,Qatar,B,0
20,MF,Ahmed Fathy,"January 25, 1993 (aged 33)",47,0,Al-Arabi,Qatar,B,0
21,GK,Salah Zakaria,"April 24, 1999 (aged 27)",8,0,Al-Duhail,Qatar,B,0
22,GK,Meshaal Barsham,"February 14, 1998 (aged 28)",52,0,Al-Sadd,Qatar,B,0
23,MF,Assim Madibo,"October 22, 1996 (aged 29)",50,0,Al-Wakrah,Qatar,B,0
24,FW,Tahsin Jamshid,"June 16, 2006 (aged 19)",2,0,Al-Duhail,Qatar,B,0
25,DF,Al-Hashmi Al-Hussain,"August 15, 2003 (aged 22)",7,0,Al-Arabi,Qatar,B,0
26,FW,Mohamed Manai,"October 25, 2002 (aged 23)",9,0,Al-Shamal,Qatar,B,0
1,GK,Gregor Kobel,"December 6, 1997 (aged 28)",20,0,Borussia Dortmund,Switzerland,B,0
2,DF,Miro Muheim,"March 24, 1998 (aged 28)",9,0,Hamburger SV,Switzerland,B,0
3,DF,Silvan Widmer,"March 5, 1993 (aged 33)",59,5,Mainz 05,Switzerland,B,0
4,DF,Nico Elvedi,"September 30, 1996 (aged 29)",66,3,Borussia Mönchengladbach,Switzerland,B,0
5,DF,Manuel Akanji,"July 19, 1995 (aged 30)",80,4,Inter Milan,Switzerland,B,0
6,MF,Denis Zakaria,"November 20, 1996 (aged 29)",64,3,Monaco,Switzerland,B,0
7,FW,Breel Embolo,"February 14, 1997 (aged 29)",86,24,Rennes,Switzerland,B,0
8,MF,Remo Freuler,"April 15, 1992 (aged 34)",87,11,Bologna,Switzerland,B,0
9,MF,Johan Manzambi,"October 14, 2005 (aged 20)",11,3,SC Freiburg,Switzerland,B,0
10,MF,Granit Xhaka,"September 27, 1992 (aged 33)",145,17,Sunderland,Switzerland,B,1
11,FW,Dan Ndoye,"October 25, 2000 (aged 25)",30,7,Nottingham Forest,Switzerland,B,0
12,GK,Yvon Mvogo,"June 6, 1994 (aged 32)",13,0,Lorient,Switzerland,B,0
13,DF,Ricardo Rodriguez,"August 25, 1992 (aged 33)",137,9,Real Betis,Switzerland,B,0
14,MF,Ardon Jashari,"July 30, 2002 (aged 23)",7,0,Milan,Switzerland,B,0
15,MF,Djibril Sow,"February 6, 1997 (aged 29)",51,0,Sevilla,Switzerland,B,0
16,FW,Christian Fassnacht,"November 11, 1993 (aged 32)",22,5,Young Boys,Switzerland,B,0
17,FW,Rubén Vargas,"August 5, 1998 (aged 27)",61,11,Sevilla,Switzerland,B,0
18,DF,Eray Cömert,"February 4, 1998 (aged 28)",21,0,Valencia,Switzerland,B,0
19,FW,Noah Okafor,"May 24, 2000 (aged 26)",24,2,Leeds United,Switzerland,B,0
20,MF,Michel Aebischer,"January 6, 1997 (aged 29)",39,2,Pisa,Switzerland,B,0
21,GK,Marvin Keller,"July 3, 2002 (aged 23)",1,0,Young Boys,Switzerland,B,0
22,MF,Fabian Rieder,"February 16, 2002 (aged 24)",27,1,FC Augsburg,Switzerland,B,0
23,FW,Zeki Amdouni,"December 4, 2000 (aged 25)",28,11,Burnley,Switzerland,B,0
24,DF,Aurèle Amenda,"July 31, 2003 (aged 22)",6,0,Eintracht Frankfurt,Switzerland,B,0
25,DF,Luca Jaquez,"June 2, 2003 (aged 23)",3,0,VfB Stuttgart,Switzerland,B,0
26,FW,Cedric Itten,"December 27, 1996 (aged 29)",14,5,Fortuna Düsseldorf,Switzerland,B,0
1,GK,Alisson,"October 2, 1992 (aged 33)",77,0,Liverpool,Brazil,C,0
2,DF,Wesley,"September 6, 2003 (aged 22)",7,0,Roma,Brazil,C,0
3,DF,Gabriel Magalhães,"December 19, 1997 (aged 28)",17,1,Arsenal,Brazil,C,0
4,DF,Marquinhos,"May 14, 1994 (aged 32)",104,7,Paris Saint-Germain,Brazil,C,1
5,MF,Casemiro,"February 23, 1992 (aged 34)",85,9,Manchester United,Brazil,C,0
6,DF,Alex Sandro,"January 26, 1991 (aged 35)",44,2,Flamengo,Brazil,C,0
7,FW,Vinícius Júnior,"July 12, 2000 (aged 25)",48,9,Real Madrid,Brazil,C,0
8,MF,Bruno Guimarães,"November 16, 1997 (aged 28)",42,2,Newcastle United,Brazil,C,0
9,FW,Matheus Cunha,"May 27, 1999 (aged 27)",22,1,Manchester United,Brazil,C,0
10,FW,Neymar,"February 5, 1992 (aged 34)",128,79,Santos,Brazil,C,0
11,FW,Raphinha,"December 14, 1996 (aged 29)",38,11,Barcelona,Brazil,C,0
12,GK,Weverton,"December 13, 1987 (aged 38)",10,0,Grêmio,Brazil,C,0
13,DF,Danilo Luiz,"July 15, 1991 (aged 34)",69,1,Flamengo,Brazil,C,0
14,DF,Bremer,"March 18, 1997 (aged 29)",7,1,Juventus,Brazil,C,0
15,DF,Léo Pereira,"January 31, 1996 (aged 30)",3,0,Flamengo,Brazil,C,0
16,DF,Douglas Santos,"March 22, 1994 (aged 32)",6,0,Zenit Saint Petersburg,Brazil,C,0
17,MF,Fabinho,"October 23, 1993 (aged 32)",32,0,Al-Ittihad,Brazil,C,0
18,MF,Danilo Santos,"April 29, 2001 (aged 25)",3,2,Botafogo,Brazil,C,0
19,FW,Endrick,"July 21, 2006 (aged 19)",16,3,Lyon,Brazil,C,0
20,MF,Lucas Paquetá,"August 27, 1997 (aged 28)",62,13,Flamengo,Brazil,C,0
21,FW,Luiz Henrique,"January 2, 2001 (aged 25)",14,2,Zenit Saint Petersburg,Brazil,C,0
22,FW,Gabriel Martinelli,"June 18, 2001 (aged 24)",22,4,Arsenal,Brazil,C,0
23,GK,Ederson,"August 17, 1993 (aged 32)",32,0,Fenerbahçe,Brazil,C,0
24,DF,Roger Ibañez,"November 23, 1998 (aged 27)",6,0,Al-Ahli,Brazil,C,0
25,FW,Igor Thiago,"June 26, 2001 (aged 24)",3,2,Brentford,Brazil,C,0
26,FW,Rayan,"August 3, 2006 (aged 19)",2,1,Bournemouth,Brazil,C,0
1,GK,Johny Placide,"January 29, 1988 (aged 38)",79,0,Bastia,Haiti,C,1
2,DF,Carlens Arcus,"June 28, 1996 (aged 29)",51,1,Angers,Haiti,C,0
3,DF,Keeto Thermoncy,"March 29, 2006 (aged 20)",1,0,Young Boys,Haiti,C,0
4,DF,Ricardo Adé,"May 21, 1990 (aged 36)",57,2,LDU Quito,Haiti,C,0
5,DF,Hannes Delcroix,"February 28, 1999 (aged 27)",5,0,Lugano,Haiti,C,0
6,MF,Carl Sainté,"August 9, 2002 (aged 23)",25,0,El Paso Locomotive FC,Haiti,C,0
7,FW,Derrick Etienne Jr.,"November 25, 1996 (aged 29)",46,8,Toronto FC,Haiti,C,0
8,DF,Martin Expérience,"March 9, 1999 (aged 27)",19,0,Nancy,Haiti,C,0
