No.,Pos.,Player,Date of birth (age),Caps,Goals,Club,Team,Group,Is_Captain
9,FW,Duckens Nazon,"April 7, 1994 (aged 32)",76,44,Esteghlal,Haiti,C,0
10,MF,Jean-Ricner Bellegarde,"June 27, 1998 (aged 27)",8,0,Wolverhampton Wanderers,Haiti,C,0
11,FW,Louicius Deedson,"February 11, 2001 (aged 25)",30,10,FC Dallas,Haiti,C,0
12,GK,Alexandre Pierre,"February 25, 2001 (aged 25)",14,0,Sochaux,Haiti,C,0
13,DF,Duke Lacroix,"October 14, 1993 (aged 32)",14,2,Colorado Springs Switchbacks FC,Haiti,C,0
14,MF,Leverton Pierre,"March 9, 1998 (aged 28)",33,0,Vizela,Haiti,C,0
15,FW,Ruben Providence,"July 7, 2001 (aged 24)",13,2,Almere City,Haiti,C,0
16,FW,Lenny Joseph,"October 12, 2000 (aged 25)",0,0,Ferencváros,Haiti,C,0
17,MF,Danley Jean Jacques,"May 20, 2000 (aged 26)",28,6,Philadelphia Union,Haiti,C,0
18,FW,Wilson Isidor,"August 27, 2000 (aged 25)",2,1,Sunderland,Haiti,C,0
19,FW,Yassin Fortuné,"January 30, 1999 (aged 27)",3,0,Vizela,Haiti,C,0
20,FW,Frantzdy Pierrot,"March 29, 1995 (aged 31)",49,33,Çaykur Rizespor,Haiti,C,0
21,FW,Josué Casimir,"September 24, 2001 (aged 24)",5,0,Auxerre,Haiti,C,0
22,DF,Jean-Kévin Duverne,"July 12, 1997 (aged 28)",15,1,Gent,Haiti,C,0
23,GK,Josué Duverger,"April 27, 2000 (aged 26)",6,0,Cosmos Koblenz,Haiti,C,0
24,DF,Wilguens Paugain,"August 24, 2001 (aged 24)",6,0,Zulte Waregem,Haiti,C,0
25,MF,Dominique Simon,"July 29, 2000 (aged 25)",0,0,Tatran Prešov,Haiti,C,0
26,MF,Woodensky Pierre,"December 30, 2004 (aged 21)",1,0,Violette,Haiti,C,0
1,GK,Yassine Bounou,"April 5, 1991 (aged 35)",89,0,Al-Hilal,Morocco,C,0
2,DF,Achraf Hakimi,"November 4, 1998 (aged 27)",95,11,Paris Saint-Germain,Morocco,C,1
3,DF,Noussair Mazraoui,"November 14, 1997 (aged 28)",43,2,Manchester United,Morocco,C,0
4,MF,Sofyan Amrabat,"August 21, 1996 (aged 29)",73,0,Real Betis,Morocco,C,0
5,DF,Nayef Aguerd,"March 30, 1996 (aged 30)",64,2,Marseille,Morocco,C,0
6,MF,Ayyoub Bouaddi,"October 2, 2007 (aged 18)",1,0,Lille,Morocco,C,0
7,MF,Chemsdine Talbi,"May 9, 2005 (aged 21)",5,0,Sunderland,Morocco,C,0
8,MF,Azzedine Ounahi,"April 19, 2000 (aged 26)",47,9,Girona,Morocco,C,0
9,FW,Soufiane Rahimi,"June 2, 1996 (aged 30)",35,11,Al-Ain,Morocco,C,0
10,FW,Brahim Díaz,"August 3, 1999 (aged 26)",24,13,Real Madrid,Morocco,C,0
11,MF,Ismael Saibari,"January 28, 2001 (aged 25)",28,7,PSV Eindhoven,Morocco,C,0
12,GK,Munir Mohamedi,"May 10, 1989 (aged 37)",51,0,RS Berkane,Morocco,C,0
13,DF,Zakaria El Ouahdi,"December 31, 2001 (aged 24)",2,0,Genk,Morocco,C,0
14,DF,Issa Diop,"January 9, 1997 (aged 29)",2,0,Fulham,Morocco,C,0
15,MF,Samir El Mourabet,"October 6, 2005 (aged 20)",2,0,Strasbourg,Morocco,C,0
16,MF,Gessime Yassine,"November 22, 2005 (aged 20)",3,0,Strasbourg,Morocco,C,0
17,FW,Abde Ezzalzouli,"December 17, 2001 (aged 24)",35,2,Real Betis,Morocco,C,0
18,DF,Chadi Riad,"June 17, 2003 (aged 22)",4,1,Crystal Palace,Morocco,C,0
19,DF,Youssef Belammari,"September 20, 1998 (aged 27)",16,0,Al Ahly,Morocco,C,0
20,FW,Ayoub El Kaabi,"June 25, 1993 (aged 32)",57,22,Olympiacos,Morocco,C,0
21,FW,Ayoube Amaimouni,"November 30, 2004 (aged 21)",0,0,Eintracht Frankfurt,Morocco,C,0
22,GK,Ahmed Reda Tagnaouti,"April 5, 1996 (aged 30)",3,0,AS FAR,Morocco,C,0
23,MF,Bilal El Khannouss,"May 10, 2004 (aged 22)",35,3,VfB Stuttgart,Morocco,C,0
24,MF,Neil El Aynaoui,"July 2, 2001 (aged 24)",15,2,Roma,Morocco,C,0
25,DF,Redouane Halhal,"March 5, 2003 (aged 23)",1,0,Mechelen,Morocco,C,0
26,DF,Anass Salah-Eddine,"January 18, 2002 (aged 24)",8,0,PSV Eindhoven,Morocco,C,0
1,GK,Angus Gunn,"January 22, 1996 (aged 30)",21,0,Nottingham Forest,Scotland,C,0
2,DF,Aaron Hickey,"June 10, 2002 (aged 24)",20,0,Brentford,Scotland,C,0
3,DF,Andy Robertson,"March 11, 1994 (aged 32)",93,4,Liverpool,Scotland,C,1
4,MF,Scott McTominay,"December 8, 1996 (aged 29)",69,14,Napoli,Scotland,C,0
5,DF,Grant Hanley,"November 20, 1991 (aged 34)",67,2,Hibernian,Scotland,C,0
6,DF,Kieran Tierney,"June 5, 1997 (aged 29)",55,2,Celtic,Scotland,C,0
7,MF,John McGinn,"October 18, 1994 (aged 31)",85,20,Aston Villa,Scotland,C,0
8,MF,Tyler Fletcher,"March 19, 2007 (aged 19)",1,0,Manchester United,Scotland,C,0
9,FW,Lyndon Dykes,"October 7, 1995 (aged 30)",51,10,Charlton Athletic,Scotland,C,0
10,FW,Ché Adams,"July 13, 1996 (aged 29)",46,11,Torino,Scotland,C,0
11,MF,Ryan Christie,"February 22, 1995 (aged 31)",67,10,Bournemouth,Scotland,C,0
12,GK,Liam Kelly,"January 23, 1996 (aged 30)",3,0,Rangers,Scotland,C,0
13,DF,Jack Hendry,"May 7, 1995 (aged 31)",37,3,Al-Ettifaq,Scotland,C,0
14,FW,Ross Stewart,"July 11, 1996 (aged 29)",2,0,Southampton,Scotland,C,0
15,DF,John Souttar,"September 25, 1996 (aged 29)",23,2,Rangers,Scotland,C,0
16,DF,Dominic Hyam,"December 20, 1995 (aged 30)",3,0,Wrexham,Scotland,C,0
17,FW,Ben Gannon-Doak,"November 11, 2005 (aged 20)",13,1,Bournemouth,Scotland,C,0
18,FW,George Hirst,"February 15, 1999 (aged 27)",9,1,Ipswich Town,Scotland,C,0
19,MF,Lewis Ferguson,"August 24, 1999 (aged 26)",23,1,Bologna,Scotland,C,0
20,FW,Lawrence Shankland,"August 10, 1995 (aged 30)",19,6,Heart of Midlothian,Scotland,C,0
21,GK,Craig Gordon,"December 31, 1982 (aged 43)",84,0,Heart of Midlothian,Scotland,C,0
22,DF,Nathan Patterson,"October 16, 2001 (aged 24)",26,1,Everton,Scotland,C,0
23,MF,Kenny McLean,"January 8, 1992 (aged 34)",57,3,Norwich City,Scotland,C,0
24,DF,Anthony Ralston,"November 16, 1998 (aged 27)",26,1,Celtic,Scotland,C,0
25,FW,Findlay Curtis,"June 9, 2006 (aged 20)",2,1,Kilmarnock,Scotland,C,0
26,DF,Scott McKenna,"November 12, 1996 (aged 29)",50,1,Dinamo Zagreb,Scotland,C,0
1,GK,Mathew Ryan,"April 8, 1992 (aged 34)",104,0,Levante,Australia,D,1
2,DF,Miloš Degenek,"April 28, 1994 (aged 32)",56,1,APOEL,Australia,D,0
3,DF,Alessandro Circati,"October 10, 2003 (aged 22)",12,1,Parma,Australia,D,0
4,DF,Jacob Italiano,"July 30, 2001 (aged 24)",4,0,GAK,Australia,D,0
5,DF,Jordan Bos,"October 29, 2002 (aged 23)",26,4,Feyenoord,Australia,D,0
6,DF,Jason Geria,"May 10, 1993 (aged 33)",13,0,Albirex Niigata,Australia,D,0
7,FW,Mathew Leckie,"February 4, 1991 (aged 35)",79,14,Melbourne City,Australia,D,0
8,MF,Connor Metcalfe,"November 5, 1999 (aged 26)",35,1,FC St. Pauli,Australia,D,0
9,FW,Mohamed Touré,"March 26, 2004 (aged 22)",9,2,Norwich City,Australia,D,0
10,FW,Ajdin Hrustic,"July 5, 1996 (aged 29)",37,4,Heracles Almelo,Australia,D,0
11,FW,Awer Mabil,"September 15, 1995 (aged 30)",38,10,Castellón,Australia,D,0
12,GK,Paul Izzo,"January 6, 1995 (aged 31)",4,0,Randers,Australia,D,0
13,MF,Aiden O'Neill,"July 4, 1998 (aged 27)",30,0,New York City FC,Australia,D,0
14,MF,Cammy Devlin,"June 7, 1998 (aged 28)",4,0,Heart of Midlothian,Australia,D,0
15,DF,Kai Trewin,"May 18, 2001 (aged 25)",5,0,New York City FC,Australia,D,0
16,DF,Aziz Behich,"December 16, 1990 (aged 35)",83,3,Melbourne City,Australia,D,0
17,FW,Nestory Irankunda,"February 9, 2006 (aged 20)",14,5,Watford,Australia,D,0
18,GK,Patrick Beach,"August 6, 2003 (aged 22)",1,0,Melbourne City,Australia,D,0
19,DF,Harry Souttar,"October 22, 1998 (aged 27)",37,11,Leicester City,Australia,D,0
20,FW,Cristian Volpato,"November 15, 2003 (aged 22)",0,0,Sassuolo,Australia,D,0
21,DF,Cameron Burgess,"October 21, 1995 (aged 30)",26,0,Swansea City,Australia,D,0
22,MF,Jackson Irvine,"March 7, 1993 (aged 33)",81,14,FC St. Pauli,Australia,D,0
23,FW,Nishan Velupillay,"May 7, 2001 (aged 25)",7,3,Melbourne Victory,Australia,D,0
24,MF,Paul Okon-Engstler,"January 24, 2005 (aged 21)",5,0,Sydney FC,Australia,D,0
25,DF,Lucas Herrington,"September 5, 2007 (aged 18)",3,0,Colorado Rapids,Australia,D,0
26,FW,Tete Yengi,"November 28, 2000 (aged 25)",0,0,Machida Zelvia,Australia,D,0
1,GK,Gatito Fernández,"March 29, 1988 (aged 38)",30,0,Cerro Porteño,Paraguay,D,0
2,DF,Gustavo Velázquez,"April 17, 1991 (aged 35)",12,1,Cerro Porteño,Paraguay,D,0
3,DF,Omar Alderete,"December 26, 1996 (aged 29)",35,3,Sunderland,Paraguay,D,0
4,DF,Juan José Cáceres,"June 1, 2000 (aged 26)",16,0,Dynamo Moscow,Paraguay,D,0
5,DF,Fabián Balbuena,"August 23, 1991 (aged 34)",47,2,Grêmio,Paraguay,D,0
6,DF,Júnior Alonso,"February 9, 1993 (aged 33)",70,3,Atlético Mineiro,Paraguay,D,0
7,MF,Ramón Sosa,"August 31, 1999 (aged 26)",28,1,Palmeiras,Paraguay,D,0
8,MF,Diego Gómez,"March 27, 2003 (aged 23)",23,3,Brighton & Hove Albion,Paraguay,D,0
9,FW,Antonio Sanabria,"March 4, 1996 (aged 30)",47,7,Cremonese,Paraguay,D,0
10,MF,Miguel Almirón,"February 10, 1994 (aged 32)",75,9,Atlanta United FC,Paraguay,D,0
11,MF,Maurício,"June 22, 2001 (aged 24)",2,0,Palmeiras,Paraguay,D,0
12,GK,Orlando Gill,"June 11, 2000 (aged 26)",5,0,San Lorenzo,Paraguay,D,0
13,DF,José Canale,"July 20, 1996 (aged 29)",1,0,Lanús,Paraguay,D,0
14,MF,Andrés Cubas,"May 11, 1996 (aged 30)",32,0,Vancouver Whitecaps FC,Paraguay,D,0
15,DF,Gustavo Gómez,"May 6, 1993 (aged 33)",88,4,Palmeiras,Paraguay,D,1
16,MF,Damián Bobadilla,"July 11, 2001 (aged 24)",19,1,São Paulo,Paraguay,D,0
17,FW,Kaku,"January 11, 1995 (aged 31)",32,5,Al-Ain,Paraguay,D,0
18,FW,Álex Arce,"June 16, 1995 (aged 30)",14,1,Independiente Rivadavia,Paraguay,D,0
19,FW,Julio Enciso,"January 23, 2004 (aged 22)",31,4,Strasbourg,Paraguay,D,0
20,MF,Braian Ojeda,"June 27, 2000 (aged 25)",16,0,Orlando City SC,Paraguay,D,0
21,FW,Gabriel Ávalos,"October 12, 1990 (aged 35)",22,2,Independiente,Paraguay,D,0
22,GK,Gastón Olveira,"April 21, 1993 (aged 33)",1,0,Olimpia,Paraguay,D,0
23,MF,Matías Galarza,"February 11, 2002 (aged 24)",14,2,Atlanta United FC,Paraguay,D,0
24,MF,Gustavo Caballero,"September 21, 2001 (aged 24)",2,1,Portsmouth,Paraguay,D,0
25,FW,Isidro Pitta,"August 14, 1999 (aged 26)",5,0,Red Bull Bragantino,Paraguay,D,0
26,DF,Alexandro Maidana,"July 26, 2005 (aged 20)",1,0,Talleres,Paraguay,D,0
1,GK,Mert Günok,"March 1, 1989 (aged 37)",37,0,Fenerbahçe,Turkey,D,0
2,DF,Zeki Çelik,"February 17, 1997 (aged 29)",59,3,Roma,Turkey,D,0
3,DF,Merih Demiral,"March 5, 1998 (aged 28)",61,6,Al-Ahli,Turkey,D,0
4,DF,Çağlar Söyüncü,"May 23, 1996 (aged 30)",59,2,Fenerbahçe,Turkey,D,0
5,MF,Salih Özcan,"January 11, 1998 (aged 28)",28,1,Borussia Dortmund,Turkey,D,0
6,MF,Orkun Kökçü,"December 29, 2000 (aged 25)",48,3,Beşiktaş,Turkey,D,0
7,FW,Kerem Aktürkoğlu,"October 21, 1998 (aged 27)",51,15,Fenerbahçe,Turkey,D,0
8,FW,Arda Güler,"February 25, 2005 (aged 21)",28,6,Real Madrid,Turkey,D,0
9,FW,Deniz Gül,"July 2, 2004 (aged 21)",6,1,Porto,Turkey,D,0
10,MF,Hakan Çalhanoğlu,"February 8, 1994 (aged 32)",104,22,Inter Milan,Turkey,D,1
11,FW,Kenan Yıldız,"May 4, 2005 (aged 21)",28,5,Juventus,Turkey,D,0
12,GK,Altay Bayındır,"April 14, 1998 (aged 28)",11,0,Manchester United,Turkey,D,0
13,DF,Eren Elmalı,"July 7, 2000 (aged 25)",21,0,Galatasaray,Turkey,D,0
14,DF,Abdülkerim Bardakcı,"September 7, 1994 (aged 31)",26,2,Galatasaray,Turkey,D,0
15,DF,Ozan Kabak,"March 25, 2000 (aged 26)",28,2,TSG Hoffenheim,Turkey,D,0
16,MF,İsmail Yüksek,"January 26, 1999 (aged 27)",31,1,Fenerbahçe,Turkey,D,0
17,FW,İrfan Can Kahveci,"July 15, 1995 (aged 30)",45,6,Kasımpaşa,Turkey,D,0
18,DF,Mert Müldür,"April 3, 1999 (aged 27)",43,3,Fenerbahçe,Turkey,D,0
19,FW,Yunus Akgün,"July 7, 2000 (aged 25)",17,3,Galatasaray,Turkey,D,0
20,DF,Ferdi Kadıoğlu,"October 7, 1999 (aged 26)",30,2,Brighton & Hove Albion,Turkey,D,0
21,FW,Barış Alper Yılmaz,"May 23, 2000 (aged 26)",33,2,Galatasaray,Turkey,D,0
22,MF,Kaan Ayhan,"November 10, 1994 (aged 31)",72,5,Galatasaray,Turkey,D,0
23,GK,Uğurcan Çakır,"April 5, 1996 (aged 30)",38,0,Galatasaray,Turkey,D,0
24,FW,Oğuz Aydın,"October 27, 2000 (aged 25)",9,0,Fenerbahçe,Turkey,D,0
25,DF,Samet Akaydin,"March 13, 1994 (aged 32)",18,1,Çaykur Rizespor,Turkey,D,0
26,FW,Can Uzun,"November 11, 2005 (aged 20)",4,0,Eintracht Frankfurt,Turkey,D,0
1,GK,Matt Turner,"June 24, 1994 (aged 31)",54,0,New England Revolution,United States,D,0
2,DF,Sergiño Dest,"November 3, 2000 (aged 25)",38,3,PSV Eindhoven,United States,D,0
3,DF,Chris Richards,"March 28, 2000 (aged 26)",36,3,Crystal Palace,United States,D,0
4,MF,Tyler Adams,"February 14, 1999 (aged 27)",53,2,Bournemouth,United States,D,0
5,DF,Antonee Robinson,"August 8, 1997 (aged 28)",53,4,Fulham,United States,D,0
6,DF,Auston Trusty,"August 12, 1998 (aged 27)",7,0,Celtic,United States,D,0
7,MF,Giovanni Reyna,"November 13, 2002 (aged 23)",37,9,Borussia Mönchengladbach,United States,D,0
8,MF,Weston McKennie,"August 28, 1998 (aged 27)",65,12,Juventus,United States,D,0
9,FW,Ricardo Pepi,"January 9, 2003 (aged 23)",36,13,PSV Eindhoven,United States,D,0
10,FW,Christian Pulisic,"September 18, 1998 (aged 27)",85,33,Milan,United States,D,0
11,FW,Brenden Aaronson,"October 22, 2000 (aged 25)",57,9,Leeds United,United States,D,0
12,DF,Miles Robinson,"March 14, 1997 (aged 29)",39,3,FC Cincinnati,United States,D,0
13,DF,Tim Ream,"October 5, 1987 (aged 38)",81,1,Charlotte FC,United States,D,1
14,MF,Sebastian Berhalter,"May 10, 2001 (aged 25)",12,1,Vancouver Whitecaps FC,United States,D,0
15,MF,Cristian Roldan,"June 3, 1995 (aged 31)",46,0,Seattle Sounders FC,United States,D,0
16,DF,Alex Freeman,"August 9, 2004 (aged 21)",16,2,Villarreal,United States,D,0
17,MF,Malik Tillman,"May 28, 2002 (aged 24)",29,3,Bayer Leverkusen,United States,D,0
18,DF,Maximilian Arfsten,"April 19, 2001 (aged 25)",19,1,Columbus Crew,United States,D,0
19,FW,Haji Wright,"March 27, 1998 (aged 28)",20,7,Coventry City,United States,D,0
20,FW,Folarin Balogun,"July 3, 2001 (aged 24)",26,9,Monaco,United States,D,0
21,FW,Timothy Weah,"February 22, 2000 (aged 26)",50,7,Marseille,United States,D,0
22,DF,Mark McKenzie,"February 25, 1999 (aged 27)",28,0,Toulouse,United States,D,0
23,DF,Joe Scally,"December 31, 2002 (aged 23)",25,0,Borussia Mönchengladbach,United States,D,0
24,GK,Matt Freese,"September 2, 1998 (aged 27)",14,0,New York City FC,United States,D,0
25,GK,Chris Brady,"March 3, 2004 (aged 22)",1,0,Chicago Fire FC,United States,D,0
26,FW,Alejandro Zendejas,"February 7, 1998 (aged 28)",14,2,América,United States,D,0
1,GK,Eloy Room,"February 6, 1989 (aged 37)",71,0,Miami FC,Curaçao,E,0
2,DF,Shurandy Sambo,"August 19, 2001 (aged 24)",7,0,Sparta Rotterdam,Curaçao,E,0
3,DF,Juriën Gaari,"December 23, 1993 (aged 32)",59,1,Abha,Curaçao,E,0
4,DF,Roshon van Eijma,"June 9, 1998 (aged 28)",27,1,RKC Waalwijk,Curaçao,E,0
5,DF,Sherel Floranus,"August 23, 1998 (aged 27)",27,0,PEC Zwolle,Curaçao,E,0
6,MF,Godfried Roemeratoe,"August 19, 1999 (aged 26)",27,1,RKC Waalwijk,Curaçao,E,0
7,MF,Juninho Bacuna,"August 7, 1997 (aged 28)",48,14,Volendam,Curaçao,E,0
8,MF,Livano Comenencia,"February 3, 2004 (aged 22)",19,1,Zürich,Curaçao,E,0
9,FW,Jürgen Locadia,"November 7, 1993 (aged 32)",13,1,Miami FC,Curaçao,E,0
10,MF,Leandro Bacuna,"August 21, 1991 (aged 34)",71,16,Iğdır,Curaçao,E,1
11,FW,Jeremy Antonisse,"March 29, 2002 (aged 24)",26,3,Kifisia,Curaçao,E,0
12,FW,Sontje Hansen,"May 18, 2002 (aged 24)",5,1,Middlesbrough,Curaçao,E,0
13,FW,Tyrese Noslin,"September 11, 2002 (aged 23)",6,1,Telstar,Curaçao,E,0
14,FW,Kenji Gorré,"September 29, 1994 (aged 31)",37,6,Maccabi Haifa,Curaçao,E,0
15,MF,Ar'jany Martha,"September 4, 2003 (aged 22)",8,2,Rotherham United,Curaçao,E,0
16,FW,Jearl Margaritha,"April 10, 2000 (aged 26)",21,5,Beveren,Curaçao,E,0
17,FW,Brandley Kuwas,"September 19, 1992 (aged 33)",34,2,Volendam,Curaçao,E,0
18,DF,Armando Obispo,"March 5, 1999 (aged 27)",5,0,PSV Eindhoven,Curaçao,E,0
19,FW,Gervane Kastaneer,"June 9, 1996 (aged 30)",28,9,Terengganu,Curaçao,E,0
20,DF,Joshua Brenet,"March 20, 1994 (aged 32)",17,1,Kayserispor,Curaçao,E,0
21,MF,Tahith Chong,"December 4, 1999 (aged 26)",5,3,Sheffield United,Curaçao,E,0
22,MF,Kevin Felida,"November 11, 1999 (aged 26)",19,1,Den Bosch,Curaçao,E,0
23,DF,Riechedly Bazoer,"October 12, 1996 (aged 29)",4,0,Konyaspor,Curaçao,E,0
24,DF,Deveron Fonville,"May 16, 2003 (aged 23)",1,0,NEC,Curaçao,E,0
25,GK,Tyrick Bodak,"May 15, 2002 (aged 24)",4,0,Telstar,Curaçao,E,0
26,GK,Trevor Doornbusch,"July 6, 1999 (aged 26)",7,0,VVV-Venlo,Curaçao,E,0
1,GK,Hernán Galíndez,"March 30, 1987 (aged 39)",34,0,Huracán,Ecuador,E,0
2,DF,Félix Torres,"January 11, 1997 (aged 29)",48,5,Internacional,Ecuador,E,0
3,DF,Piero Hincapié,"January 9, 2002 (aged 24)",51,3,Arsenal,Ecuador,E,0
4,DF,Joel Ordóñez,"April 21, 2004 (aged 22)",16,0,Club Brugge,Ecuador,E,0
5,MF,Jordy Alcívar,"August 5, 1999 (aged 26)",10,1,Independiente del Valle,Ecuador,E,0
6,DF,Willian Pacho,"October 16, 2001 (aged 24)",34,2,Paris Saint-Germain,Ecuador,E,0
7,DF,Pervis Estupiñán,"January 21, 1998 (aged 28)",53,4,Milan,Ecuador,E,0
8,MF,Anthony Valencia,"July 21, 2003 (aged 22)",2,1,Antwerp,Ecuador,E,0
9,FW,John Yeboah,"June 23, 2000 (aged 25)",22,3,Venezia,Ecuador,E,0
10,MF,Kendry Páez,"May 4, 2007 (aged 19)",25,2,River Plate,Ecuador,E,0
11,FW,Kevin Rodríguez,"March 4, 2000 (aged 26)",31,2,Union Saint-Gilloise,Ecuador,E,0
12,GK,Moisés Ramírez,"September 9, 2000 (aged 25)",7,0,Kifisia,Ecuador,E,0
13,FW,Enner Valencia,"November 4, 1989 (aged 36)",105,49,Pachuca,Ecuador,E,1
14,MF,Alan Minda,"May 14, 2003 (aged 23)",19,2,Atlético Mineiro,Ecuador,E,0
15,MF,Pedro Vite,"March 9, 2002 (aged 24)",16,1,UNAM,Ecuador,E,0
16,FW,Jordy Caicedo,"November 18, 1997 (aged 28)",19,3,Huracán,Ecuador,E,0
17,DF,Ángelo Preciado,"February 18, 1998 (aged 28)",54,0,Atlético Mineiro,Ecuador,E,0
18,MF,Denil Castillo,"March 24, 2004 (aged 22)",5,0,Midtjylland,Ecuador,E,0
19,FW,Gonzalo Plata,"November 1, 2000 (aged 25)",49,8,Flamengo,Ecuador,E,0
20,FW,Nilson Angulo,"June 19, 2003 (aged 22)",13,1,Sunderland,Ecuador,E,0
21,MF,Alan Franco,"August 21, 1998 (aged 27)",57,1,Atlético Mineiro,Ecuador,E,0
22,GK,Gonzalo Valle,"February 28, 1996 (aged 30)",3,0,LDU Quito,Ecuador,E,0
23,MF,Moisés Caicedo,"November 2, 2001 (aged 24)",60,3,Chelsea,Ecuador,E,0
24,FW,Jeremy Arévalo,"March 19, 2005 (aged 21)",3,0,VfB Stuttgart,Ecuador,E,0
25,DF,Jackson Porozo,"August 4, 2000 (aged 25)",9,1,Tijuana,Ecuador,E,0
26,DF,Yaimar Medina,"November 5, 2004 (aged 21)",5,0,Genk,Ecuador,E,0
1,GK,Manuel Neuer,"March 27, 1986 (aged 40)",124,0,Bayern Munich,Germany,E,0
2,DF,Antonio Rüdiger,"March 3, 1993 (aged 33)",82,3,Real Madrid,Germany,E,0
3,DF,Waldemar Anton,"July 20, 1996 (aged 29)",12,0,Borussia Dortmund,Germany,E,0
4,DF,Jonathan Tah,"February 11, 1996 (aged 30)",46,1,Bayern Munich,Germany,E,0
5,MF,Aleksandar Pavlović,"May 3, 2004 (aged 22)",10,1,Bayern Munich,Germany,E,0
6,DF,Joshua Kimmich,"February 8, 1995 (aged 31)",109,11,Bayern Munich,Germany,E,1
7,FW,Kai Havertz,"June 11, 1999 (aged 27)",57,21,Arsenal,Germany,E,0
8,MF,Leon Goretzka,"February 6, 1995 (aged 31)",69,15,Bayern Munich,Germany,E,0
9,MF,Jamie Leweling,"February 26, 2001 (aged 25)",4,1,VfB Stuttgart,Germany,E,0
10,MF,Jamal Musiala,"February 26, 2003 (aged 23)",41,9,Bayern Munich,Germany,E,0
11,FW,Nick Woltemade,"February 14, 2002 (aged 24)",11,4,Newcastle United,Germany,E,0
12,GK,Oliver Baumann,"June 2, 1990 (aged 36)",12,0,TSG Hoffenheim,Germany,E,0
13,MF,Pascal Groß,"June 15, 1991 (aged 34)",18,1,Brighton & Hove Albion,Germany,E,0
14,FW,Maximilian Beier,"October 17, 2002 (aged 23)",8,0,Borussia Dortmund,Germany,E,0
15,DF,Nico Schlotterbeck,"December 1, 1999 (aged 26)",26,0,Borussia Dortmund,Germany,E,0
16,MF,Angelo Stiller,"April 4, 2001 (aged 25)",7,0,VfB Stuttgart,Germany,E,0
17,MF,Florian Wirtz,"May 3, 2003 (aged 23)",40,11,Liverpool,Germany,E,0
18,DF,Nathaniel Brown,"June 16, 2003 (aged 22)",4,0,Eintracht Frankfurt,Germany,E,0
19,MF,Leroy Sané,"January 11, 1996 (aged 30)",75,16,Galatasaray,Germany,E,0
20,MF,Nadiem Amiri,"October 27, 1996 (aged 29)",10,1,Mainz 05,Germany,E,0
21,GK,Alexander Nübel,"September 30, 1996 (aged 29)",3,0,VfB Stuttgart,Germany,E,0
22,DF,David Raum,"April 22, 1998 (aged 28)",36,1,RB Leipzig,Germany,E,0
