No.,Pos.,Player,Date of birth (age),Caps,Goals,Club,Team,Group,Is_Captain
15,MF,Laros Duarte,"February 28, 1997 (aged 29)",12,0,Puskás Akadémia,Cape Verde,H,0
16,MF,Yannick Semedo,"December 29, 1995 (aged 30)",10,1,Farense,Cape Verde,H,0
17,MF,Willy Semedo,"April 27, 1994 (aged 32)",36,2,Omonia,Cape Verde,H,0
18,MF,Telmo Arcanjo,"June 21, 2001 (aged 24)",14,1,Vitória de Guimarães,Cape Verde,H,0
19,FW,Dailon Livramento,"May 4, 2001 (aged 25)",20,7,Casa Pia,Cape Verde,H,0
20,FW,Ryan Mendes,"January 8, 1990 (aged 36)",94,22,Iğdır,Cape Verde,H,1
21,MF,Nuno da Costa,"February 10, 1991 (aged 35)",7,1,İstanbul Başakşehir,Cape Verde,H,0
22,DF,Steven Moreira,"August 13, 1994 (aged 31)",18,0,Columbus Crew,Cape Verde,H,0
23,GK,CJ dos Santos,"August 24, 2000 (aged 25)",0,0,San Diego FC,Cape Verde,H,0
24,DF,Wagner Pina,"November 3, 2002 (aged 23)",12,0,Trabzonspor,Cape Verde,H,0
25,DF,Kelvin Pires,"June 5, 2000 (aged 26)",4,1,SJK,Cape Verde,H,0
26,MF,Hélio Varela,"May 3, 2002 (aged 24)",19,0,Maccabi Tel Aviv,Cape Verde,H,0
1,GK,Nawaf Al-Aqidi,"May 10, 2000 (aged 26)",22,0,Al-Nassr,Saudi Arabia,H,0
2,DF,Ali Majrashi,"October 2, 1999 (aged 26)",20,0,Al-Ahli,Saudi Arabia,H,0
3,DF,Ali Lajami,"April 24, 1996 (aged 30)",20,1,Al-Hilal,Saudi Arabia,H,0
4,DF,Abdulelah Al-Amri,"January 15, 1997 (aged 29)",41,1,Al-Nassr,Saudi Arabia,H,0
5,DF,Hassan Al-Tambakti,"February 9, 1999 (aged 27)",51,0,Al-Hilal,Saudi Arabia,H,0
6,MF,Nasser Al-Dawsari,"December 19, 1998 (aged 27)",42,0,Al-Hilal,Saudi Arabia,H,0
7,MF,Musab Al-Juwayr,"June 20, 2003 (aged 22)",33,6,Al-Qadsiah,Saudi Arabia,H,0
8,FW,Ayman Yahya,"May 14, 2001 (aged 25)",25,0,Al-Nassr,Saudi Arabia,H,0
9,FW,Firas Al-Buraikan,"May 14, 2000 (aged 26)",69,15,Al-Ahli,Saudi Arabia,H,0
10,FW,Salem Al-Dawsari,"August 19, 1991 (aged 34)",108,26,Al-Hilal,Saudi Arabia,H,1
11,FW,Saleh Al-Shehri,"November 1, 1993 (aged 32)",55,18,Al-Ittihad,Saudi Arabia,H,0
12,DF,Saud Abdulhamid,"July 18, 1999 (aged 26)",53,1,Lens,Saudi Arabia,H,0
13,DF,Nawaf Boushal,"September 16, 1999 (aged 26)",24,0,Al-Nassr,Saudi Arabia,H,0
14,DF,Hassan Kadesh,"September 26, 1992 (aged 33)",19,2,Al-Ittihad,Saudi Arabia,H,0
15,MF,Abdullah Al-Khaibari,"August 16, 1996 (aged 29)",38,0,Al-Nassr,Saudi Arabia,H,0
16,MF,Ziyad Al-Johani,"November 11, 2001 (aged 24)",11,0,Al-Ahli,Saudi Arabia,H,0
17,FW,Khalid Al-Ghannam,"November 8, 2000 (aged 25)",5,0,Al-Ettifaq,Saudi Arabia,H,0
18,MF,Alaa Al-Hejji,"December 3, 1995 (aged 30)",1,0,Neom,Saudi Arabia,H,0
19,FW,Abdullah Al-Hamdan,"September 13, 1999 (aged 26)",48,11,Al-Nassr,Saudi Arabia,H,0
20,FW,Sultan Mandash,"October 17, 1994 (aged 31)",5,1,Al-Hilal,Saudi Arabia,H,0
21,GK,Mohammed Al-Owais,"October 10, 1991 (aged 34)",63,0,Al-Ula,Saudi Arabia,H,0
22,GK,Ahmed Al-Kassar,"May 8, 1991 (aged 35)",8,0,Al-Qadsiah,Saudi Arabia,H,0
23,MF,Mohamed Kanno,"September 22, 1994 (aged 31)",75,8,Al-Hilal,Saudi Arabia,H,0
24,DF,Moteb Al-Harbi,"February 20, 2000 (aged 26)",11,0,Al-Hilal,Saudi Arabia,H,0
25,DF,Jehad Thakri,"July 21, 2001 (aged 24)",6,0,Al-Qadsiah,Saudi Arabia,H,0
26,DF,Mohammed Abu Al-Shamat,"August 11, 2002 (aged 23)",5,0,Al-Qadsiah,Saudi Arabia,H,0
1,GK,David Raya,"September 15, 1995 (aged 30)",12,0,Arsenal,Spain,H,0
2,DF,Marc Pubill,"June 20, 2003 (aged 22)",0,0,Atlético Madrid,Spain,H,0
3,DF,Álex Grimaldo,"September 20, 1995 (aged 30)",12,0,Bayer Leverkusen,Spain,H,0
4,DF,Eric García,"January 9, 2001 (aged 25)",19,0,Barcelona,Spain,H,0
5,DF,Marcos Llorente,"January 30, 1995 (aged 31)",23,0,Atlético Madrid,Spain,H,0
6,MF,Mikel Merino,"June 22, 1996 (aged 29)",41,10,Arsenal,Spain,H,0
7,FW,Ferran Torres,"February 29, 2000 (aged 26)",55,23,Barcelona,Spain,H,0
8,MF,Fabián Ruiz,"April 3, 1996 (aged 30)",41,6,Paris Saint-Germain,Spain,H,0
9,MF,Gavi,"August 5, 2004 (aged 21)",28,5,Barcelona,Spain,H,0
10,FW,Dani Olmo,"May 7, 1998 (aged 28)",48,12,Barcelona,Spain,H,0
11,FW,Yéremy Pino,"October 20, 2002 (aged 23)",21,4,Crystal Palace,Spain,H,0
12,DF,Pedro Porro,"September 13, 1999 (aged 26)",16,0,Tottenham Hotspur,Spain,H,0
13,GK,Joan Garcia,"May 4, 2001 (aged 25)",1,0,Barcelona,Spain,H,0
14,DF,Aymeric Laporte,"May 27, 1994 (aged 32)",44,2,Athletic Bilbao,Spain,H,0
15,MF,Álex Baena,"July 20, 2001 (aged 24)",15,2,Atlético Madrid,Spain,H,0
16,MF,Rodri,"June 22, 1996 (aged 29)",61,4,Manchester City,Spain,H,1
17,FW,Nico Williams,"July 12, 2002 (aged 23)",30,6,Athletic Bilbao,Spain,H,0
18,MF,Martín Zubimendi,"February 2, 1999 (aged 27)",25,3,Arsenal,Spain,H,0
19,FW,Lamine Yamal,"July 13, 2007 (aged 18)",25,6,Barcelona,Spain,H,0
20,MF,Pedri,"November 25, 2002 (aged 23)",40,5,Barcelona,Spain,H,0
21,FW,Mikel Oyarzabal,"April 21, 1997 (aged 29)",52,24,Real Sociedad,Spain,H,0
22,DF,Pau Cubarsí,"January 22, 2007 (aged 19)",11,0,Barcelona,Spain,H,0
23,GK,Unai Simón,"June 11, 1997 (aged 29)",57,0,Athletic Bilbao,Spain,H,0
24,DF,Marc Cucurella,"July 22, 1998 (aged 27)",23,1,Chelsea,Spain,H,0
25,FW,Víctor Muñoz,"July 13, 2003 (aged 22)",2,1,Osasuna,Spain,H,0
26,FW,Borja Iglesias,"January 17, 1993 (aged 33)",6,0,Celta Vigo,Spain,H,0
1,GK,Sergio Rochet,"March 23, 1993 (aged 33)",35,0,Internacional,Uruguay,H,0
2,DF,José María Giménez,"January 20, 1995 (aged 31)",99,8,Atlético Madrid,Uruguay,H,1
3,DF,Sebastián Cáceres,"August 18, 1999 (aged 26)",24,0,América,Uruguay,H,0
4,DF,Ronald Araújo,"March 7, 1999 (aged 27)",27,1,Barcelona,Uruguay,H,0
5,MF,Manuel Ugarte,"April 11, 2001 (aged 25)",36,1,Manchester United,Uruguay,H,0
6,MF,Rodrigo Bentancur,"June 25, 1997 (aged 28)",74,3,Tottenham Hotspur,Uruguay,H,0
7,MF,Nicolás de la Cruz,"June 1, 1997 (aged 29)",34,5,Flamengo,Uruguay,H,0
8,MF,Federico Valverde,"July 22, 1998 (aged 27)",73,9,Real Madrid,Uruguay,H,0
9,FW,Darwin Núñez,"June 24, 1999 (aged 26)",38,13,Al-Hilal,Uruguay,H,0
10,MF,Giorgian de Arrascaeta,"June 1, 1994 (aged 32)",60,13,Flamengo,Uruguay,H,0
11,FW,Facundo Pellistri,"December 20, 2001 (aged 24)",39,2,Panathinaikos,Uruguay,H,0
12,GK,Santiago Mele,"September 6, 1997 (aged 28)",8,0,Monterrey,Uruguay,H,0
13,DF,Guillermo Varela,"March 24, 1993 (aged 33)",28,0,Flamengo,Uruguay,H,0
14,MF,Agustín Canobbio,"October 1, 1998 (aged 27)",15,1,Fluminense,Uruguay,H,0
15,MF,Emiliano Martínez,"August 17, 1999 (aged 26)",10,0,Palmeiras,Uruguay,H,0
16,DF,Mathías Olivera,"October 31, 1997 (aged 28)",35,2,Napoli,Uruguay,H,0
17,DF,Matías Viña,"November 9, 1997 (aged 28)",43,1,River Plate,Uruguay,H,0
18,FW,Brian Rodríguez,"May 20, 2000 (aged 26)",32,4,América,Uruguay,H,0
19,FW,Rodrigo Aguirre,"October 1, 1994 (aged 31)",10,3,UANL,Uruguay,H,0
20,MF,Maximiliano Araújo,"February 15, 2000 (aged 26)",28,3,Sporting CP,Uruguay,H,0
21,FW,Federico Viñas,"June 30, 1998 (aged 27)",11,2,Oviedo,Uruguay,H,0
22,MF,Joaquín Piquerez,"August 24, 1998 (aged 27)",19,0,Palmeiras,Uruguay,H,0
23,GK,Fernando Muslera,"June 16, 1986 (aged 39)",134,0,Estudiantes,Uruguay,H,0
24,DF,Santiago Bueno,"November 9, 1998 (aged 27)",8,0,Wolverhampton Wanderers,Uruguay,H,0
25,MF,Juan Manuel Sanabria,"March 29, 2000 (aged 26)",5,1,Real Salt Lake,Uruguay,H,0
26,MF,Rodrigo Zalazar,"August 12, 1999 (aged 26)",8,2,Braga,Uruguay,H,0
1,GK,Brice Samba,"April 25, 1994 (aged 32)",4,0,Rennes,France,I,0
2,DF,Malo Gusto,"May 19, 2003 (aged 23)",9,0,Chelsea,France,I,0
3,DF,Lucas Digne,"July 20, 1993 (aged 32)",56,0,Aston Villa,France,I,0
4,DF,Dayot Upamecano,"October 27, 1998 (aged 27)",36,2,Bayern Munich,France,I,0
5,DF,Jules Koundé,"November 12, 1998 (aged 27)",46,0,Barcelona,France,I,0
6,MF,Manu Koné,"May 17, 2001 (aged 25)",12,0,Roma,France,I,0
7,FW,Ousmane Dembélé,"May 15, 1997 (aged 29)",58,7,Paris Saint-Germain,France,I,0
8,MF,Aurélien Tchouaméni,"January 27, 2000 (aged 26)",44,3,Real Madrid,France,I,0
9,FW,Marcus Thuram,"August 6, 1997 (aged 28)",33,3,Inter Milan,France,I,0
10,FW,Kylian Mbappé,"December 20, 1998 (aged 27)",96,56,Real Madrid,France,I,1
11,FW,Michael Olise,"December 12, 2001 (aged 24)",15,4,Bayern Munich,France,I,0
12,FW,Bradley Barcola,"September 2, 2002 (aged 23)",18,3,Paris Saint-Germain,France,I,0
13,MF,N'Golo Kanté,"March 29, 1991 (aged 35)",67,2,Fenerbahçe,France,I,0
14,MF,Adrien Rabiot,"April 3, 1995 (aged 31)",57,7,Milan,France,I,0
15,DF,Ibrahima Konaté,"May 25, 1999 (aged 27)",27,0,Liverpool,France,I,0
16,GK,Mike Maignan,"July 3, 1995 (aged 30)",38,0,Milan,France,I,0
17,DF,William Saliba,"March 24, 2001 (aged 25)",31,0,Arsenal,France,I,0
18,MF,Warren Zaïre-Emery,"March 8, 2006 (aged 20)",10,1,Paris Saint-Germain,France,I,0
19,DF,Théo Hernandez,"October 6, 1997 (aged 28)",42,2,Al-Hilal,France,I,0
20,FW,Désiré Doué,"June 3, 2005 (aged 21)",6,2,Paris Saint-Germain,France,I,0
21,DF,Lucas Hernandez,"February 14, 1996 (aged 30)",41,0,Paris Saint-Germain,France,I,0
22,FW,Jean-Philippe Mateta,"June 28, 1997 (aged 28)",3,2,Crystal Palace,France,I,0
23,GK,Robin Risser,"December 2, 2004 (aged 21)",0,0,Lens,France,I,0
24,MF,Rayan Cherki,"August 17, 2003 (aged 22)",5,1,Manchester City,France,I,0
25,MF,Maghnes Akliouche,"February 25, 2002 (aged 24)",7,1,Monaco,France,I,0
26,DF,Maxence Lacroix,"April 6, 2000 (aged 26)",2,0,Crystal Palace,France,I,0
1,GK,Fahad Talib,"October 21, 1994 (aged 31)",21,0,Al-Talaba,Iraq,I,0
2,DF,Rebin Sulaka,"April 12, 1992 (aged 34)",54,1,Port,Iraq,I,0
3,DF,Hussein Ali,"March 1, 2002 (aged 24)",25,1,Pogoń Szczecin,Iraq,I,0
4,DF,Zaid Tahseen,"January 29, 2001 (aged 25)",26,1,Pakhtakor,Iraq,I,0
5,DF,Akam Hashim,"August 16, 1998 (aged 27)",12,1,Al-Zawraa,Iraq,I,0
6,DF,Manaf Younis,"November 16, 1996 (aged 29)",32,1,Al-Shorta,Iraq,I,0
7,MF,Youssef Amyn,"August 21, 2003 (aged 22)",25,2,AEK Larnaca,Iraq,I,0
8,MF,Ibrahim Bayesh,"May 1, 2000 (aged 26)",74,8,Al-Dhafra,Iraq,I,0
9,FW,Ali Al-Hamadi,"March 1, 2002 (aged 24)",18,5,Luton Town,Iraq,I,0
10,FW,Mohanad Ali,"June 20, 2000 (aged 25)",71,27,Dibba,Iraq,I,0
11,FW,Ahmed Qasem,"July 12, 2003 (aged 22)",1,0,Nashville SC,Iraq,I,0
12,GK,Jalal Hassan,"May 18, 1991 (aged 35)",100,0,Al-Zawraa,Iraq,I,1
13,FW,Ali Yousif,"January 19, 1996 (aged 30)",6,1,Al-Talaba,Iraq,I,0
14,MF,Zidane Iqbal,"April 27, 2003 (aged 23)",23,2,Utrecht,Iraq,I,0
15,DF,Ahmed Yahya,"July 1, 1995 (aged 30)",19,0,Al-Shorta,Iraq,I,0
16,MF,Amir Al-Ammari,"July 27, 1997 (aged 28)",49,3,Cracovia,Iraq,I,0
17,FW,Ali Jasim,"January 20, 2004 (aged 22)",35,2,Al-Najma,Iraq,I,0
18,FW,Aymen Hussein,"March 22, 1996 (aged 30)",93,33,Al-Karma,Iraq,I,0
19,MF,Kevin Yakob,"October 10, 2000 (aged 25)",7,0,AGF,Iraq,I,0
20,MF,Aimar Sher,"December 20, 2002 (aged 23)",6,0,Sarpsborg 08,Iraq,I,0
21,FW,Marko Farji,"March 16, 2004 (aged 22)",10,0,Venezia,Iraq,I,0
22,GK,Ahmed Basil,"August 19, 1996 (aged 29)",14,0,Al-Shorta,Iraq,I,0
23,DF,Merchas Doski,"December 7, 1999 (aged 26)",30,0,Viktoria Plzeň,Iraq,I,0
24,MF,Zaid Ismail,"January 3, 2002 (aged 24)",5,0,Al-Talaba,Iraq,I,0
25,DF,Mustafa Saadoon,"May 25, 2001 (aged 25)",15,0,Al-Shorta,Iraq,I,0
26,DF,Frans Putros,"July 14, 1993 (aged 32)",26,0,Persib,Iraq,I,0
1,GK,Ørjan Nyland,"September 10, 1990 (aged 35)",70,0,Sevilla,Norway,I,0
2,MF,Morten Thorsby,"May 5, 1996 (aged 30)",31,0,Cremonese,Norway,I,0
3,DF,Kristoffer Ajer,"April 17, 1998 (aged 28)",51,2,Brentford,Norway,I,0
4,DF,Leo Østigård,"November 28, 1999 (aged 26)",37,1,Genoa,Norway,I,0
5,DF,David Møller Wolfe,"April 23, 2002 (aged 24)",21,1,Wolverhampton Wanderers,Norway,I,0
6,MF,Patrick Berg,"November 24, 1997 (aged 28)",42,0,Bodø/Glimt,Norway,I,0
7,FW,Alexander Sørloth,"December 5, 1995 (aged 30)",71,26,Atlético Madrid,Norway,I,0
8,MF,Sander Berge,"February 14, 1998 (aged 28)",65,1,Fulham,Norway,I,0
9,FW,Erling Haaland,"July 21, 2000 (aged 25)",49,55,Manchester City,Norway,I,0
10,MF,Martin Ødegaard,"December 17, 1998 (aged 27)",67,4,Arsenal,Norway,I,1
11,FW,Jørgen Strand Larsen,"February 6, 2000 (aged 26)",27,6,Crystal Palace,Norway,I,0
12,GK,Sander Tangvik,"November 29, 2002 (aged 23)",0,0,Hamburger SV,Norway,I,0
13,GK,Egil Selvik,"July 30, 1997 (aged 28)",6,0,Watford,Norway,I,0
14,MF,Fredrik Aursnes,"December 10, 1995 (aged 30)",21,1,Benfica,Norway,I,0
15,DF,Fredrik André Bjørkan,"August 21, 1998 (aged 27)",20,1,Bodø/Glimt,Norway,I,0
16,DF,Marcus Holmgren Pedersen,"July 16, 2000 (aged 25)",32,0,Torino,Norway,I,0
17,DF,Torbjørn Heggem,"January 12, 1999 (aged 27)",14,0,Bologna,Norway,I,0
18,MF,Kristian Thorstvedt,"March 13, 1999 (aged 27)",36,4,Sassuolo,Norway,I,0
19,MF,Thelo Aasgaard,"May 2, 2002 (aged 24)",7,5,Rangers,Norway,I,0
20,FW,Antonio Nusa,"April 17, 2005 (aged 21)",23,8,RB Leipzig,Norway,I,0
21,MF,Andreas Schjelderup,"June 1, 2004 (aged 22)",11,1,Benfica,Norway,I,0
22,MF,Oscar Bobb,"July 12, 2003 (aged 22)",19,2,Fulham,Norway,I,0
23,MF,Jens Petter Hauge,"October 12, 1999 (aged 26)",15,1,Bodø/Glimt,Norway,I,0
24,DF,Sondre Langås,"February 2, 2001 (aged 25)",3,0,Derby County,Norway,I,0
25,DF,Henrik Falchener,"May 8, 2003 (aged 23)",1,0,Viking,Norway,I,0
26,FW,Julian Ryerson,"November 17, 1997 (aged 28)",42,1,Borussia Dortmund,Norway,I,0
1,GK,Yehvann Diouf,"November 16, 1999 (aged 26)",2,0,Nice,Senegal,I,0
2,DF,Mamadou Sarr,"August 29, 2005 (aged 20)",7,0,Chelsea,Senegal,I,0
3,DF,Kalidou Koulibaly,"June 20, 1991 (aged 34)",102,2,Al-Hilal,Senegal,I,1
4,DF,Abdoulaye Seck,"June 4, 1992 (aged 34)",22,4,Maccabi Haifa,Senegal,I,0
5,MF,Idrissa Gueye,"September 26, 1989 (aged 36)",130,7,Everton,Senegal,I,0
6,MF,Pathé Ciss,"March 16, 1994 (aged 32)",29,0,Rayo Vallecano,Senegal,I,0
7,FW,Assane Diao,"September 7, 2005 (aged 20)",5,0,Como,Senegal,I,0
8,MF,Lamine Camara,"January 1, 2004 (aged 22)",32,7,Monaco,Senegal,I,0
9,FW,Bamba Dieng,"March 23, 2000 (aged 26)",22,2,Lorient,Senegal,I,0
10,FW,Sadio Mané,"April 10, 1992 (aged 34)",127,55,Al-Nassr,Senegal,I,0
11,FW,Nicolas Jackson,"June 20, 2001 (aged 24)",32,8,Bayern Munich,Senegal,I,0
12,FW,Cherif Ndiaye,"January 23, 1996 (aged 30)",18,4,Samsunspor,Senegal,I,0
13,FW,Iliman Ndiaye,"March 6, 2000 (aged 26)",39,4,Everton,Senegal,I,0
14,DF,Ismail Jakobs,"August 17, 1999 (aged 26)",29,0,Galatasaray,Senegal,I,0
15,DF,Krépin Diatta,"February 25, 1999 (aged 27)",60,2,Monaco,Senegal,I,0
16,GK,Édouard Mendy,"March 1, 1992 (aged 34)",56,0,Al-Ahli,Senegal,I,0
17,MF,Pape Matar Sarr,"September 14, 2002 (aged 23)",39,4,Tottenham Hotspur,Senegal,I,0
18,FW,Ismaïla Sarr,"February 25, 1998 (aged 28)",82,19,Crystal Palace,Senegal,I,0
19,DF,Moussa Niakhaté,"March 8, 1996 (aged 30)",30,0,Lyon,Senegal,I,0
20,FW,Ibrahim Mbaye,"January 24, 2008 (aged 18)",10,3,Paris Saint-Germain,Senegal,I,0
21,MF,Habib Diarra,"January 3, 2004 (aged 22)",20,4,Sunderland,Senegal,I,0
22,MF,Bara Sapoko Ndiaye,"December 31, 2007 (aged 18)",1,0,Bayern Munich,Senegal,I,0
23,GK,Mory Diaw,"June 22, 1993 (aged 32)",5,0,Le Havre,Senegal,I,0
24,DF,Antoine Mendy,"May 27, 2004 (aged 22)",6,0,Nice,Senegal,I,0
25,DF,El Hadji Malick Diouf,"December 29, 2004 (aged 21)",19,1,West Ham United,Senegal,I,0
26,MF,Pape Gueye,"January 24, 1999 (aged 27)",41,5,Villarreal,Senegal,I,0
1,GK,Melvin Mastil,"February 19, 2000 (aged 26)",1,0,Stade Nyonnais,Algeria,J,0
2,DF,Aïssa Mandi,"October 22, 1991 (aged 34)",116,7,Lille,Algeria,J,0
3,DF,Achref Abada,"June 15, 1999 (aged 26)",6,1,USM Alger,Algeria,J,0
4,DF,Mohamed Amine Tougai,"January 22, 2000 (aged 26)",28,2,Espérance de Tunis,Algeria,J,0
5,DF,Zineddine Belaïd,"March 20, 1999 (aged 27)",9,1,JS Kabylie,Algeria,J,0
6,MF,Ramiz Zerrouki,"May 26, 1998 (aged 28)",51,3,Twente,Algeria,J,0
7,FW,Riyad Mahrez,"February 21, 1991 (aged 35)",113,38,Al-Ahli,Algeria,J,1
8,MF,Houssem Aouar,"June 30, 1998 (aged 27)",19,6,Al-Ittihad,Algeria,J,0
9,FW,Amine Gouiri,"February 16, 2000 (aged 26)",21,8,Marseille,Algeria,J,0
10,MF,Farès Chaïbi,"November 28, 2002 (aged 23)",28,3,Eintracht Frankfurt,Algeria,J,0
11,FW,Anis Hadj Moussa,"February 11, 2002 (aged 24)",13,0,Feyenoord,Algeria,J,0
12,FW,Nadhir Benbouali,"April 17, 2000 (aged 26)",2,1,Győri ETO,Algeria,J,0
13,DF,Jaouen Hadjam,"March 26, 2003 (aged 23)",16,3,Young Boys,Algeria,J,0
14,MF,Hicham Boudaoui,"September 23, 1999 (aged 26)",32,0,Nice,Algeria,J,0
15,DF,Rayan Aït-Nouri,"June 6, 2001 (aged 25)",27,0,Manchester City,Algeria,J,0
16,GK,Oussama Benbot,"October 11, 1994 (aged 31)",2,0,USM Alger,Algeria,J,0
17,DF,Rafik Belghali,"June 7, 2002 (aged 24)",11,1,Hellas Verona,Algeria,J,0
18,FW,Mohamed Amoura,"May 9, 2000 (aged 26)",44,19,VfL Wolfsburg,Algeria,J,0
19,MF,Nabil Bentaleb,"November 24, 1994 (aged 31)",58,6,Lille,Algeria,J,0
20,FW,Adil Boulbina,"May 2, 2003 (aged 23)",10,6,Al-Duhail,Algeria,J,0
21,DF,Ramy Bensebaini,"April 16, 1995 (aged 31)",81,7,Borussia Dortmund,Algeria,J,0
22,MF,Ibrahim Maza,"November 24, 2005 (aged 20)",15,2,Bayer Leverkusen,Algeria,J,0
23,GK,Luca Zidane,"May 13, 1998 (aged 28)",6,0,Granada,Algeria,J,0
24,MF,Yacine Titraoui,"August 26, 2003 (aged 22)",5,0,Charleroi,Algeria,J,0
25,FW,Farès Ghedjemis,"September 6, 2002 (aged 23)",1,1,Frosinone,Algeria,J,0
26,DF,Samir Chergui,"February 6, 1999 (aged 27)",4,0,Paris FC,Algeria,J,0
1,GK,Juan Musso,"May 6, 1994 (aged 32)",3,0,Atlético Madrid,Argentina,J,0
2,DF,Leonardo Balerdi,"January 26, 1999 (aged 27)",11,0,Marseille,Argentina,J,0
3,DF,Nicolás Tagliafico,"August 31, 1992 (aged 33)",75,1,Lyon,Argentina,J,0
4,DF,Gonzalo Montiel,"January 1, 1997 (aged 29)",38,2,River Plate,Argentina,J,0
5,MF,Leandro Paredes,"June 29, 1994 (aged 31)",77,5,Boca Juniors,Argentina,J,0
6,DF,Lisandro Martínez,"January 18, 1998 (aged 28)",26,1,Manchester United,Argentina,J,0
7,MF,Rodrigo De Paul,"May 24, 1994 (aged 32)",85,2,Inter Miami CF,Argentina,J,0
8,MF,Valentín Barco,"July 23, 2004 (aged 21)",2,1,Strasbourg,Argentina,J,0
9,FW,Julián Alvarez,"January 31, 2000 (aged 26)",51,14,Atlético Madrid,Argentina,J,0
10,FW,Lionel Messi,"June 24, 1987 (aged 38)",198,116,Inter Miami CF,Argentina,J,1
11,MF,Giovani Lo Celso,"April 9, 1996 (aged 30)",65,4,Real Betis,Argentina,J,0
12,GK,Gerónimo Rulli,"May 20, 1992 (aged 34)",7,0,Marseille,Argentina,J,0
13,DF,Cristian Romero,"April 27, 1998 (aged 28)",49,3,Tottenham Hotspur,Argentina,J,0
14,MF,Exequiel Palacios,"October 5, 1998 (aged 27)",38,0,Bayer Leverkusen,Argentina,J,0
15,MF,Nicolás González,"April 6, 1998 (aged 28)",50,6,Atlético Madrid,Argentina,J,0
16,FW,Thiago Almada,"April 26, 2001 (aged 25)",14,4,Atlético Madrid,Argentina,J,0
17,FW,Giuliano Simeone,"December 18, 2002 (aged 23)",11,1,Atlético Madrid,Argentina,J,0
18,FW,Nico Paz,"September 8, 2004 (aged 21)",8,1,Como,Argentina,J,0
19,DF,Nicolás Otamendi,"February 12, 1988 (aged 38)",130,8,Benfica,Argentina,J,0
20,MF,Alexis Mac Allister,"December 24, 1998 (aged 27)",44,6,Liverpool,Argentina,J,0
21,FW,José Manuel López,"December 6, 2000 (aged 25)",3,0,Palmeiras,Argentina,J,0
22,FW,Lautaro Martínez,"August 22, 1997 (aged 28)",75,36,Inter Milan,Argentina,J,0
23,GK,Emiliano Martínez,"September 2, 1992 (aged 33)",59,0,Aston Villa,Argentina,J,0
24,MF,Enzo Fernández,"January 17, 2001 (aged 25)",40,6,Chelsea,Argentina,J,0
25,DF,Facundo Medina,"May 28, 1999 (aged 27)",7,0,Marseille,Argentina,J,0
26,DF,Nahuel Molina,"April 6, 1998 (aged 28)",58,1,Atlético Madrid,Argentina,J,0
1,GK,Alexander Schlager,"February 1, 1996 (aged 30)",25,0,Red Bull Salzburg,Austria,J,0
2,DF,David Affengruber,"March 19, 2001 (aged 25)",1,0,Elche,Austria,J,0
3,DF,Kevin Danso,"September 19, 1998 (aged 27)",31,0,Tottenham Hotspur,Austria,J,0
4,MF,Xaver Schlager,"September 28, 1997 (aged 28)",50,4,RB Leipzig,Austria,J,0
5,DF,Stefan Posch,"May 14, 1997 (aged 29)",51,5,Mainz 05,Austria,J,0
6,MF,Nicolas Seiwald,"May 4, 2001 (aged 25)",46,1,RB Leipzig,Austria,J,0
7,FW,Marko Arnautović,"April 19, 1989 (aged 37)",132,47,Red Star Belgrade,Austria,J,0
8,DF,David Alaba,"June 24, 1992 (aged 33)",112,15,Real Madrid,Austria,J,1
