No.,Pos.,Player,Date of birth (age),Caps,Goals,Club,Team,Group,Is_Captain
9,MF,Marcel Sabitzer,"March 17, 1994 (aged 32)",97,25,Borussia Dortmund,Austria,J,0
10,MF,Florian Grillitsch,"August 7, 1995 (aged 30)",58,1,Braga,Austria,J,0
11,FW,Michael Gregoritsch,"April 18, 1994 (aged 32)",74,24,FC Augsburg,Austria,J,0
12,GK,Florian Wiegele,"March 21, 2001 (aged 25)",1,0,Viktoria Plzeň,Austria,J,0
13,GK,Patrick Pentz,"January 2, 1997 (aged 29)",18,0,Brøndby,Austria,J,0
14,FW,Saša Kalajdžić,"July 7, 1997 (aged 28)",21,4,LASK,Austria,J,0
15,DF,Philipp Lienhart,"July 11, 1996 (aged 29)",40,3,SC Freiburg,Austria,J,0
16,DF,Phillipp Mwene,"January 29, 1994 (aged 32)",29,0,Mainz 05,Austria,J,0
17,MF,Carney Chukwuemeka,"October 20, 2003 (aged 22)",2,1,Borussia Dortmund,Austria,J,0
18,MF,Romano Schmid,"January 27, 2000 (aged 26)",33,3,Werder Bremen,Austria,J,0
20,MF,Konrad Laimer,"May 27, 1997 (aged 29)",56,7,Bayern Munich,Austria,J,0
21,FW,Patrick Wimmer,"May 30, 2001 (aged 25)",30,1,VfL Wolfsburg,Austria,J,0
22,MF,Alexander Prass,"May 26, 2001 (aged 25)",18,0,TSG Hoffenheim,Austria,J,0
23,DF,Marco Friedl,"March 16, 1998 (aged 28)",10,0,Werder Bremen,Austria,J,0
24,MF,Paul Wanner,"December 23, 2005 (aged 20)",2,0,PSV Eindhoven,Austria,J,0
25,DF,Michael Svoboda,"October 15, 1998 (aged 27)",4,0,Venezia,Austria,J,0
26,MF,Alessandro Schöpf,"February 7, 1994 (aged 32)",35,6,Wolfsberger AC,Austria,J,0
1,GK,Yazeed Abulaila,"January 8, 1993 (aged 33)",75,0,Al-Hussein,Jordan,J,0
2,DF,Mohammad Abu Hashish,"May 9, 1995 (aged 31)",55,1,Al-Karma,Jordan,J,0
3,DF,Abdallah Nasib,"February 25, 1994 (aged 32)",64,3,Al-Zawraa,Jordan,J,0
4,DF,Husam Abu Dahab,"May 13, 2000 (aged 26)",17,0,Al-Faisaly,Jordan,J,0
5,DF,Yazan Al-Arab,"January 31, 1996 (aged 30)",79,3,FC Seoul,Jordan,J,0
6,MF,Amer Jamous,"July 3, 2002 (aged 23)",18,1,Al-Zawraa,Jordan,J,0
7,FW,Mohammad Abu Zrayq,"December 30, 1997 (aged 28)",40,5,Raja Casablanca,Jordan,J,0
8,MF,Noor Al-Rawabdeh,"February 24, 1997 (aged 29)",67,3,Selangor,Jordan,J,0
9,FW,Ali Olwan,"March 26, 2000 (aged 26)",65,29,Al-Sailiya,Jordan,J,0
10,FW,Musa Al-Taamari,"June 10, 1997 (aged 29)",91,24,Rennes,Jordan,J,0
11,FW,Odeh Al-Fakhouri,"November 22, 2005 (aged 20)",9,1,Pyramids,Jordan,J,0
12,GK,Nour Bani Attiah,"January 25, 1993 (aged 33)",4,0,Al-Faisaly,Jordan,J,0
13,FW,Mahmoud Al-Mardi,"October 6, 1993 (aged 32)",88,9,Al-Hussein,Jordan,J,0
14,MF,Rajaei Ayed,"July 25, 1993 (aged 32)",72,0,Al-Hussein,Jordan,J,0
15,MF,Ibrahim Sadeh,"April 27, 2000 (aged 26)",56,3,Al-Karma,Jordan,J,0
16,DF,Mo Abualnadi,"February 8, 2001 (aged 25)",17,0,Selangor,Jordan,J,0
17,DF,Salim Obaid,"January 17, 1992 (aged 34)",10,0,Al-Hussein,Jordan,J,0
18,FW,Ibrahim Sabra,"February 1, 2006 (aged 20)",9,1,Lokomotiva Zagreb,Jordan,J,0
19,DF,Saed Al-Rosan,"February 1, 1997 (aged 29)",20,2,Al-Hussein,Jordan,J,0
20,MF,Mohannad Abu Taha,"February 2, 2003 (aged 23)",28,1,Al-Quwa Al-Jawiya,Jordan,J,0
21,MF,Nizar Al-Rashdan,"March 23, 1999 (aged 27)",46,4,Qatar SC,Jordan,J,0
22,GK,Abdallah Al-Fakhouri,"January 22, 2000 (aged 26)",11,0,Al-Wehdat,Jordan,J,0
23,DF,Ihsan Haddad,"February 5, 1994 (aged 32)",91,2,Al-Hussein,Jordan,J,1
24,FW,Ali Azaizeh,"April 13, 2004 (aged 22)",3,0,Al-Shabab,Jordan,J,0
25,MF,Mohammad Al-Dawoud,"April 12, 1992 (aged 34)",12,1,Al-Wehdat,Jordan,J,0
26,DF,Anas Badawi,"September 13, 1997 (aged 28)",1,0,Al-Faisaly,Jordan,J,0
1,GK,David Ospina,"August 31, 1988 (aged 37)",129,0,Atlético Nacional,Colombia,K,0
2,DF,Daniel Muñoz,"May 26, 1996 (aged 30)",44,3,Crystal Palace,Colombia,K,0
3,DF,Jhon Lucumí,"June 26, 1998 (aged 27)",35,1,Bologna,Colombia,K,0
4,DF,Santiago Arias,"January 13, 1992 (aged 34)",66,0,Independiente,Colombia,K,0
5,MF,Kevin Castaño,"September 29, 2000 (aged 25)",24,0,River Plate,Colombia,K,0
6,MF,Richard Ríos,"June 2, 2000 (aged 26)",30,2,Benfica,Colombia,K,0
7,FW,Luis Díaz,"January 13, 1997 (aged 29)",72,21,Bayern Munich,Colombia,K,0
8,MF,Jorge Carrascal,"May 25, 1998 (aged 28)",22,2,Flamengo,Colombia,K,0
9,FW,Jhon Córdoba,"May 11, 1993 (aged 33)",21,6,Krasnodar,Colombia,K,0
10,MF,James Rodríguez,"July 12, 1991 (aged 34)",124,31,Minnesota United FC,Colombia,K,1
11,MF,Jhon Arias,"September 21, 1997 (aged 28)",36,4,Palmeiras,Colombia,K,0
12,GK,Camilo Vargas,"March 9, 1989 (aged 37)",40,0,Atlas,Colombia,K,0
13,DF,Yerry Mina,"September 23, 1994 (aged 31)",52,8,Cagliari,Colombia,K,0
14,DF,Gustavo Puerta,"July 23, 2003 (aged 22)",4,1,Racing Santander,Colombia,K,0
15,MF,Juan Portilla,"September 12, 1998 (aged 27)",8,0,Athletico Paranaense,Colombia,K,0
16,MF,Jefferson Lerma,"October 25, 1994 (aged 31)",64,5,Crystal Palace,Colombia,K,0
17,DF,Johan Mojica,"August 21, 1992 (aged 33)",43,1,Mallorca,Colombia,K,0
18,DF,Willer Ditta,"January 23, 1998 (aged 28)",3,0,Cruz Azul,Colombia,K,0
19,FW,Cucho Hernández,"April 20, 1999 (aged 27)",7,2,Real Betis,Colombia,K,0
20,MF,Juan Fernando Quintero,"January 18, 1993 (aged 33)",47,6,River Plate,Colombia,K,0
21,FW,Jaminton Campaz,"May 24, 2000 (aged 26)",9,1,Rosario Central,Colombia,K,0
22,DF,Deiver Machado,"September 2, 1993 (aged 32)",14,0,Nantes,Colombia,K,0
23,DF,Davinson Sánchez,"June 12, 1996 (aged 29)",77,3,Galatasaray,Colombia,K,0
24,GK,Álvaro Montero,"March 29, 1995 (aged 31)",11,0,Vélez Sarsfield,Colombia,K,0
25,FW,Luis Suárez,"December 2, 1997 (aged 28)",10,4,Sporting CP,Colombia,K,0
26,FW,Andrés Gómez,"September 12, 2002 (aged 23)",6,2,Vasco da Gama,Colombia,K,0
1,GK,Lionel Mpasi,"August 1, 1994 (aged 31)",27,0,Le Havre,DR Congo,K,0
2,DF,Aaron Wan-Bissaka,"November 26, 1997 (aged 28)",10,0,West Ham United,DR Congo,K,0
3,DF,Steve Kapuadi,"April 30, 1998 (aged 28)",3,0,Widzew Łódź,DR Congo,K,0
4,DF,Axel Tuanzebe,"November 14, 1997 (aged 28)",12,1,Burnley,DR Congo,K,0
5,DF,Dylan Batubinsika,"February 15, 1996 (aged 30)",14,1,AEL,DR Congo,K,0
6,MF,Ngal'ayel Mukau,"November 3, 2004 (aged 21)",12,0,Lille,DR Congo,K,0
7,MF,Nathanaël Mbuku,"March 16, 2002 (aged 24)",17,2,Montpellier,DR Congo,K,0
8,MF,Samuel Moutoussamy,"August 12, 1996 (aged 29)",56,0,Atromitos,DR Congo,K,0
9,FW,Brian Cipenga,"March 11, 1998 (aged 28)",7,0,Castellón,DR Congo,K,0
10,MF,Théo Bongonda,"November 20, 1995 (aged 30)",37,7,Spartak Moscow,DR Congo,K,0
11,FW,Gaël Kakuta,"June 21, 1991 (aged 34)",30,5,AEL,DR Congo,K,0
12,DF,Joris Kayembe,"August 8, 1994 (aged 31)",24,0,Genk,DR Congo,K,0
13,FW,Meschak Elia,"August 6, 1997 (aged 28)",68,12,Alanyaspor,DR Congo,K,0
14,MF,Noah Sadiki,"December 17, 2004 (aged 21)",18,0,Sunderland,DR Congo,K,0
15,MF,Aaron Tshibola,"January 2, 1995 (aged 31)",16,1,Kilmarnock,DR Congo,K,0
16,GK,Timothy Fayulu,"July 24, 1999 (aged 26)",3,0,Noah,DR Congo,K,0
17,FW,Cédric Bakambu,"April 11, 1991 (aged 35)",68,21,Real Betis,DR Congo,K,0
18,MF,Charles Pickel,"May 15, 1997 (aged 29)",33,1,Espanyol,DR Congo,K,0
19,FW,Fiston Mayele,"June 24, 1994 (aged 31)",37,6,Pyramids,DR Congo,K,0
20,FW,Yoane Wissa,"September 3, 1996 (aged 29)",36,9,Newcastle United,DR Congo,K,0
21,GK,Matthieu Epolo,"January 15, 2005 (aged 21)",1,0,Standard Liège,DR Congo,K,0
22,DF,Chancel Mbemba,"August 8, 1994 (aged 31)",107,7,Lille,DR Congo,K,1
23,FW,Simon Banza,"August 13, 1996 (aged 29)",14,2,Al-Jazira,DR Congo,K,0
24,DF,Gédéon Kalulu,"August 29, 1997 (aged 28)",27,0,Aris Limassol,DR Congo,K,0
25,MF,Edo Kayembe,"June 3, 1998 (aged 28)",41,2,Watford,DR Congo,K,0
26,DF,Arthur Masuaku,"November 7, 1993 (aged 32)",44,4,Lens,DR Congo,K,0
1,GK,Diogo Costa,"September 19, 1999 (aged 26)",42,0,Porto,Portugal,K,0
2,DF,Nélson Semedo,"November 16, 1993 (aged 32)",48,0,Fenerbahçe,Portugal,K,0
3,DF,Rúben Dias,"May 14, 1997 (aged 29)",74,3,Manchester City,Portugal,K,0
4,DF,Tomás Araújo,"May 16, 2002 (aged 24)",3,0,Benfica,Portugal,K,0
5,DF,Diogo Dalot,"March 18, 1999 (aged 27)",33,3,Manchester United,Portugal,K,0
6,MF,Matheus Nunes,"August 27, 1998 (aged 27)",19,2,Manchester City,Portugal,K,0
7,FW,Cristiano Ronaldo,"February 5, 1985 (aged 41)",226,143,Al-Nassr,Portugal,K,1
8,MF,Bruno Fernandes,"September 8, 1994 (aged 31)",87,28,Manchester United,Portugal,K,0
9,FW,Gonçalo Ramos,"June 20, 2001 (aged 24)",24,10,Paris Saint-Germain,Portugal,K,0
10,MF,Bernardo Silva,"August 10, 1994 (aged 31)",107,14,Manchester City,Portugal,K,0
11,FW,João Félix,"November 10, 1999 (aged 26)",52,12,Al-Nassr,Portugal,K,0
12,GK,José Sá,"January 17, 1993 (aged 33)",4,0,Wolverhampton Wanderers,Portugal,K,0
13,DF,Renato Veiga,"July 29, 2003 (aged 22)",11,1,Villarreal,Portugal,K,0
14,DF,Gonçalo Inácio,"August 25, 2001 (aged 24)",20,2,Sporting CP,Portugal,K,0
15,MF,João Neves,"September 27, 2004 (aged 21)",21,3,Paris Saint-Germain,Portugal,K,0
16,FW,Francisco Trincão,"December 29, 1999 (aged 26)",17,3,Sporting CP,Portugal,K,0
17,FW,Rafael Leão,"June 10, 1999 (aged 27)",43,5,Milan,Portugal,K,0
18,FW,Pedro Neto,"March 9, 2000 (aged 26)",23,2,Chelsea,Portugal,K,0
19,FW,Gonçalo Guedes,"November 29, 1996 (aged 29)",33,7,Real Sociedad,Portugal,K,0
20,DF,João Cancelo,"May 27, 1994 (aged 32)",66,12,Barcelona,Portugal,K,0
21,MF,Rúben Neves,"March 13, 1997 (aged 29)",65,1,Al-Hilal,Portugal,K,0
22,GK,Rui Silva,"February 7, 1994 (aged 32)",2,0,Sporting CP,Portugal,K,0
23,MF,Vitinha,"February 13, 2000 (aged 26)",37,0,Paris Saint-Germain,Portugal,K,0
24,DF,Samú Costa,"November 27, 2000 (aged 25)",4,0,Mallorca,Portugal,K,0
25,DF,Nuno Mendes,"June 19, 2002 (aged 23)",43,1,Paris Saint-Germain,Portugal,K,0
26,FW,Francisco Conceição,"December 14, 2002 (aged 23)",15,3,Juventus,Portugal,K,0
1,GK,Utkir Yusupov,"January 4, 1991 (aged 35)",39,0,Navbahor Namangan,Uzbekistan,K,0
2,DF,Abdukodir Khusanov,"February 29, 2004 (aged 22)",26,0,Manchester City,Uzbekistan,K,0
3,DF,Khojiakbar Alijonov,"April 19, 1997 (aged 29)",40,2,Pakhtakor,Uzbekistan,K,0
4,DF,Farrukh Sayfiev,"January 17, 1991 (aged 35)",45,1,Neftchi Fergana,Uzbekistan,K,0
5,DF,Rustam Ashurmatov,"July 7, 1996 (aged 29)",48,1,Esteghlal,Uzbekistan,K,0
6,MF,Akmal Mozgovoy,"April 2, 1999 (aged 27)",24,1,Pakhtakor,Uzbekistan,K,0
7,MF,Otabek Shukurov,"June 22, 1996 (aged 29)",83,9,Baniyas,Uzbekistan,K,0
8,MF,Jamshid Iskanderov,"October 16, 1993 (aged 32)",37,4,Neftchi Fergana,Uzbekistan,K,0
9,MF,Odiljon Hamrobekov,"February 13, 1996 (aged 30)",72,1,Tractor,Uzbekistan,K,0
10,MF,Jaloliddin Masharipov,"September 1, 1993 (aged 32)",74,12,Esteghlal,Uzbekistan,K,0
11,MF,Oston Urunov,"December 19, 2000 (aged 25)",41,10,Persepolis,Uzbekistan,K,0
12,GK,Abduvohid Nematov,"March 20, 2001 (aged 25)",8,0,Nasaf,Uzbekistan,K,0
13,DF,Sherzod Nasrullaev,"July 23, 1998 (aged 27)",30,2,Nasaf,Uzbekistan,K,0
14,FW,Eldor Shomurodov,"June 29, 1995 (aged 30)",91,44,İstanbul Başakşehir,Uzbekistan,K,1
15,DF,Umar Eshmurodov,"November 30, 1992 (aged 33)",29,0,Nasaf,Uzbekistan,K,0
16,GK,Botirali Ergashev,"June 23, 1995 (aged 30)",2,0,Neftchi Fergana,Uzbekistan,K,0
17,MF,Dostonbek Khamdamov,"July 24, 1996 (aged 29)",33,5,Pakhtakor,Uzbekistan,K,0
18,DF,Abdulla Abdullaev,"September 1, 1997 (aged 28)",17,0,Dibba,Uzbekistan,K,0
19,MF,Azizjon Ganiev,"February 22, 1998 (aged 28)",19,0,Al-Bataeh,Uzbekistan,K,0
20,FW,Azizbek Amonov,"October 30, 1997 (aged 28)",12,2,Dinamo Samarqand,Uzbekistan,K,0
21,FW,Igor Sergeev,"April 30, 1993 (aged 33)",82,24,Persepolis,Uzbekistan,K,0
22,MF,Abbosbek Fayzullaev,"October 3, 2003 (aged 22)",31,8,İstanbul Başakşehir,Uzbekistan,K,0
23,MF,Sherzod Esanov,"February 1, 2003 (aged 23)",1,0,Bukhara,Uzbekistan,K,0
24,DF,Bekhruz Karimov,"August 7, 2007 (aged 18)",2,0,Surkhon Termiz,Uzbekistan,K,0
25,DF,Avazbek Ulmasaliev,"March 27, 2000 (aged 26)",0,0,AGMK,Uzbekistan,K,0
26,DF,Jakhongir Urozov,"January 18, 2004 (aged 22)",3,0,Dinamo Samarqand,Uzbekistan,K,0
1,GK,Dominik Livaković,"January 9, 1995 (aged 31)",73,0,Dinamo Zagreb,Croatia,L,0
2,DF,Josip Stanišić,"April 2, 2000 (aged 26)",29,0,Bayern Munich,Croatia,L,0
3,DF,Marin Pongračić,"September 11, 1997 (aged 28)",18,0,Fiorentina,Croatia,L,0
4,DF,Joško Gvardiol,"January 23, 2002 (aged 24)",46,4,Manchester City,Croatia,L,0
5,DF,Duje Ćaleta-Car,"September 17, 1996 (aged 29)",38,1,Real Sociedad,Croatia,L,0
6,DF,Josip Šutalo,"February 28, 2000 (aged 26)",31,0,Ajax,Croatia,L,0
7,MF,Nikola Moro,"March 12, 1998 (aged 28)",9,0,Bologna,Croatia,L,0
8,MF,Mateo Kovačić,"May 6, 1994 (aged 32)",111,5,Manchester City,Croatia,L,0
9,FW,Andrej Kramarić,"June 19, 1991 (aged 34)",114,36,TSG Hoffenheim,Croatia,L,0
10,MF,Luka Modrić,"September 9, 1985 (aged 40)",196,28,Milan,Croatia,L,1
11,FW,Ante Budimir,"July 22, 1991 (aged 34)",36,6,Osasuna,Croatia,L,0
12,GK,Ivor Pandur,"March 25, 2000 (aged 26)",0,0,Hull City,Croatia,L,0
13,MF,Nikola Vlašić,"October 4, 1997 (aged 28)",61,10,Torino,Croatia,L,0
14,FW,Ivan Perišić,"February 2, 1989 (aged 37)",152,38,PSV Eindhoven,Croatia,L,0
15,MF,Mario Pašalić,"February 9, 1995 (aged 31)",83,11,Atalanta,Croatia,L,0
16,MF,Martin Baturina,"February 16, 2003 (aged 23)",17,1,Como,Croatia,L,0
17,MF,Petar Sučić,"October 25, 2003 (aged 22)",15,1,Inter Milan,Croatia,L,0
18,DF,Kristijan Jakić,"May 14, 1997 (aged 29)",16,2,FC Augsburg,Croatia,L,0
19,MF,Toni Fruk,"March 9, 2001 (aged 25)",7,1,Rijeka,Croatia,L,0
20,FW,Igor Matanović,"March 31, 2003 (aged 23)",8,2,SC Freiburg,Croatia,L,0
21,MF,Luka Sučić,"September 8, 2002 (aged 23)",19,1,Real Sociedad,Croatia,L,0
22,DF,Luka Vušković,"February 24, 2007 (aged 19)",4,1,Hamburger SV,Croatia,L,0
23,GK,Dominik Kotarski,"February 10, 2000 (aged 26)",3,0,Copenhagen,Croatia,L,0
24,FW,Marco Pašalić,"September 14, 2000 (aged 25)",13,1,Orlando City SC,Croatia,L,0
25,DF,Martin Erlić,"January 24, 1998 (aged 28)",12,1,Midtjylland,Croatia,L,0
26,FW,Petar Musa,"March 4, 1998 (aged 28)",10,1,FC Dallas,Croatia,L,0
1,GK,Jordan Pickford,"March 7, 1994 (aged 32)",82,0,Everton,England,L,0
2,DF,Ezri Konsa,"October 23, 1997 (aged 28)",18,1,Aston Villa,England,L,0
3,DF,Nico O'Reilly,"March 21, 2005 (aged 21)",3,0,Manchester City,England,L,0
4,MF,Declan Rice,"January 14, 1999 (aged 27)",72,6,Arsenal,England,L,0
5,DF,John Stones,"May 28, 1994 (aged 32)",87,3,Manchester City,England,L,0
6,DF,Marc Guéhi,"July 13, 2000 (aged 25)",27,1,Manchester City,England,L,0
7,FW,Bukayo Saka,"September 5, 2001 (aged 24)",48,14,Arsenal,England,L,0
8,MF,Elliot Anderson,"November 6, 2002 (aged 23)",7,0,Nottingham Forest,England,L,0
9,FW,Harry Kane,"July 28, 1993 (aged 32)",112,78,Bayern Munich,England,L,1
10,MF,Jude Bellingham,"June 29, 2003 (aged 22)",46,6,Real Madrid,England,L,0
11,FW,Marcus Rashford,"October 31, 1997 (aged 28)",70,18,Barcelona,England,L,0
12,DF,Tino Livramento,"November 12, 2002 (aged 23)",5,0,Newcastle United,England,L,0
13,GK,Dean Henderson,"March 12, 1997 (aged 29)",4,0,Crystal Palace,England,L,0
14,MF,Jordan Henderson,"June 17, 1990 (aged 35)",89,3,Brentford,England,L,0
15,DF,Dan Burn,"May 9, 1992 (aged 34)",6,0,Newcastle United,England,L,0
16,MF,Kobbie Mainoo,"April 19, 2005 (aged 21)",12,0,Manchester United,England,L,0
17,MF,Morgan Rogers,"July 26, 2002 (aged 23)",13,1,Aston Villa,England,L,0
18,FW,Anthony Gordon,"February 24, 2001 (aged 25)",17,2,Newcastle United,England,L,0
19,FW,Ollie Watkins,"December 30, 1995 (aged 30)",20,6,Aston Villa,England,L,0
20,FW,Noni Madueke,"March 10, 2002 (aged 24)",10,1,Arsenal,England,L,0
21,MF,Eberechi Eze,"June 29, 1998 (aged 27)",16,3,Arsenal,England,L,0
22,FW,Ivan Toney,"March 16, 1996 (aged 30)",7,1,Al-Ahli,England,L,0
23,GK,James Trafford,"October 10, 2002 (aged 23)",1,0,Manchester City,England,L,0
24,DF,Reece James,"December 8, 1999 (aged 26)",22,1,Chelsea,England,L,0
25,DF,Djed Spence,"August 9, 2000 (aged 25)",4,0,Tottenham Hotspur,England,L,0
26,DF,Jarell Quansah,"January 29, 2003 (aged 23)",1,0,Bayer Leverkusen,England,L,0
1,GK,Lawrence Ati-Zigi,"November 29, 1996 (aged 29)",28,0,St. Gallen,Ghana,L,0
2,DF,Alidu Seidu,"June 4, 2000 (aged 26)",23,1,Rennes,Ghana,L,0
3,MF,Caleb Yirenkyi,"January 15, 2006 (aged 20)",10,0,Nordsjælland,Ghana,L,0
4,DF,Jonas Adjetey,"December 13, 2003 (aged 22)",9,0,VfL Wolfsburg,Ghana,L,0
5,MF,Thomas Partey,"June 13, 1993 (aged 32)",56,15,Villarreal,Ghana,L,0
6,DF,Abdul Mumin,"June 6, 1998 (aged 28)",4,0,Rayo Vallecano,Ghana,L,0
7,FW,Abdul Fatawu,"March 8, 2004 (aged 22)",27,3,Leicester City,Ghana,L,0
8,MF,Kwasi Sibo,"June 24, 1998 (aged 27)",7,0,Oviedo,Ghana,L,0
9,FW,Jordan Ayew,"September 11, 1991 (aged 34)",117,33,Leicester City,Ghana,L,1
10,FW,Brandon Thomas-Asante,"December 29, 1998 (aged 27)",7,1,Coventry City,Ghana,L,0
11,MF,Antoine Semenyo,"January 7, 2000 (aged 26)",34,3,Manchester City,Ghana,L,0
12,GK,Joseph Anang,"June 8, 2000 (aged 26)",1,0,St Patrick's Athletic,Ghana,L,0
13,FW,Christopher Bonsu Baah,"December 14, 2004 (aged 21)",8,0,Al-Qadsiah,Ghana,L,0
14,DF,Gideon Mensah,"July 18, 1998 (aged 27)",39,0,Auxerre,Ghana,L,0
15,MF,Elisha Owusu,"November 7, 1997 (aged 28)",19,0,Auxerre,Ghana,L,0
16,GK,Benjamin Asare,"July 13, 1992 (aged 33)",10,0,Hearts of Oak,Ghana,L,0
17,DF,Abdul Rahman Baba,"July 2, 1994 (aged 31)",52,1,PAOK,Ghana,L,0
18,DF,Jerome Opoku,"October 14, 1998 (aged 27)",10,1,İstanbul Başakşehir,Ghana,L,0
19,FW,Iñaki Williams,"June 15, 1994 (aged 31)",25,2,Athletic Bilbao,Ghana,L,0
20,MF,Augustine Boakye,"November 3, 2000 (aged 25)",0,0,Saint-Étienne,Ghana,L,0
21,DF,Kojo Peprah Oppong,"June 4, 2004 (aged 22)",4,0,Nice,Ghana,L,0
22,FW,Kamaldeen Sulemana,"February 15, 2002 (aged 24)",27,1,Atalanta,Ghana,L,0
23,DF,Derrick Luckassen,"July 3, 1995 (aged 30)",1,0,Pafos,Ghana,L,0
24,FW,Ernest Nuamah,"November 1, 2003 (aged 22)",18,4,Lyon,Ghana,L,0
25,FW,Prince Kwabena Adu,"September 23, 2003 (aged 22)",4,0,Viktoria Plzeň,Ghana,L,0
26,DF,Marvin Senaya,"January 28, 2001 (aged 25)",1,0,Auxerre,Ghana,L,0
1,GK,Luis Mejía,"March 16, 1991 (aged 35)",56,0,Nacional,Panama,L,0
2,DF,César Blackman,"April 2, 1998 (aged 28)",38,3,Slovan Bratislava,Panama,L,0
3,DF,José Córdoba,"June 3, 2001 (aged 25)",31,1,Norwich City,Panama,L,0
4,DF,Fidel Escobar,"January 9, 1995 (aged 31)",97,4,Saprissa,Panama,L,0
5,DF,Edgardo Fariña,"October 19, 2001 (aged 24)",16,0,Pari Nizhny Novgorod,Panama,L,0
6,MF,Cristian Martínez,"February 6, 1997 (aged 29)",64,2,Ironi Kiryat Shmona,Panama,L,0
7,MF,José Luis Rodríguez,"June 19, 1998 (aged 27)",68,8,Juárez,Panama,L,0
8,MF,Adalberto Carrasquilla,"November 28, 1998 (aged 27)",73,3,UNAM,Panama,L,0
9,FW,Tomás Rodríguez,"March 9, 1999 (aged 27)",12,3,Saprissa,Panama,L,0
10,MF,Ismael Díaz,"May 12, 1997 (aged 29)",55,17,León,Panama,L,0
11,MF,Yoel Bárcenas,"October 23, 1993 (aged 32)",102,10,Mazatlán,Panama,L,0
12,GK,César Samudio,"February 23, 1994 (aged 32)",4,0,Marathón,Panama,L,0
13,DF,Jiovany Ramos,"January 26, 1997 (aged 29)",21,1,Puerto Cabello,Panama,L,0
14,DF,Carlos Harvey,"February 3, 2000 (aged 26)",26,3,Minnesota United FC,Panama,L,0
15,DF,Eric Davis,"March 31, 1991 (aged 35)",105,9,Plaza Amador,Panama,L,0
16,DF,Andrés Andrade,"October 16, 1998 (aged 27)",48,1,LASK,Panama,L,0
17,FW,José Fajardo,"August 18, 1993 (aged 32)",66,17,Universidad Católica,Panama,L,0
18,FW,Cecilio Waterman,"April 13, 1991 (aged 35)",53,14,Universidad de Concepción,Panama,L,0
19,MF,Alberto Quintero,"December 18, 1987 (aged 38)",140,7,Plaza Amador,Panama,L,0
20,MF,Aníbal Godoy,"February 10, 1990 (aged 36)",159,4,San Diego FC,Panama,L,1
21,MF,César Yanis,"January 28, 1996 (aged 30)",55,5,Cobresal,Panama,L,0
22,GK,Orlando Mosquera,"December 25, 1994 (aged 31)",47,0,Al-Fayha,Panama,L,0
23,DF,Michael Amir Murillo,"February 11, 1996 (aged 30)",92,9,Beşiktaş,Panama,L,0
24,FW,Azarias Londoño,"June 21, 2001 (aged 24)",10,0,Universidad Católica,Panama,L,0
25,DF,Roderick Miller,"April 3, 1992 (aged 34)",49,2,Turan Tovuz,Panama,L,0
26,DF,Jorge Gutiérrez,"September 1, 1998 (aged 27)",17,0,Deportivo La Guaira,Panama,L,0
